stock_code,stock_name,industry,source,review_priority,review_industry,review_note
159883,,医药生物,deepseek,4,医药生物,
159938,,医药生物,deepseek,4,医药生物,
512010,,医药生物,deepseek,4,医药生物,
512290,,医药生物,deepseek,4,医药生物,
512890,,医药生物,deepseek,4,医药生物,
513030,,医药生物,deepseek,4,医药生物,
159980,,有色金属,deepseek,4,有色金属,
159981,,有色金属,deepseek,4,有色金属,
512400,,有色金属,deepseek,4,有色金属,
518880,,有色金属,deepseek,4,有色金属,
516970,,机械设备,deepseek,4,机械设备,
515450,,汽车,deepseek,4,汽车,
515220,,煤炭,deepseek,4,煤炭,
159611,,电力设备,deepseek,4,电力设备,
159632,,电力设备,deepseek,4,电力设备,
159915,,电力设备,deepseek,4,电力设备,
159201,,电子,deepseek,4,电子,
159399,,电子,deepseek,4,电子,
159941,,电子,deepseek,4,电子,
512480,,电子,deepseek,4,电子,
513100,,电子,deepseek,4,电子,
513300,,电子,deepseek,4,电子,
513500,,电子,deepseek,4,电子,
513630,,电子,deepseek,4,电子,
588000,科创50ETF,电子,deepseek,4,电子,
588080,,电子,deepseek,4,电子,
588180,,电子,deepseek,4,电子,
588200,,电子,deepseek,4,电子,
588290,,电子,deepseek,4,电子,
159985,,石油石化,deepseek,4,石油石化,
510500,,综合,deepseek,4,综合,
513520,,综合,deepseek,4,综合,
159530,,计算机,deepseek,4,计算机,
159740,,计算机,deepseek,4,计算机,
159920,,计算机,deepseek,4,计算机,
159967,,计算机,deepseek,4,计算机,
510900,,计算机,deepseek,4,计算机,
513180,,计算机,deepseek,4,计算机,
510300,,银行,deepseek,4,银行,
510880,,银行,deepseek,4,银行,
511010,,银行,deepseek,4,银行,
511380,,银行,deepseek,4,银行,
512800,,银行,deepseek,4,银行,
515290,,银行,deepseek,4,银行,
560090,,银行,deepseek,4,银行,
510050,,非银金融,deepseek,4,非银金融,
510180,,非银金融,deepseek,4,非银金融,
511360,,非银金融,deepseek,4,非银金融,
511660,,非银金融,deepseek,4,非银金融,
511880,,非银金融,deepseek,4,非银金融,
511990,,非银金融,deepseek,4,非银金融,
512880,,非银金融,deepseek,4,非银金融,
159736,,食品饮料,deepseek,4,食品饮料,
159928,,食品饮料,deepseek,4,食品饮料,
000088,盐 田 港,交通运输,deepseek,2,交通运输,
000429,粤高速Ａ,交通运输,deepseek,2,交通运输,
000927,中国铁物,交通运输,deepseek,2,交通运输,
001202,炬申股份,交通运输,deepseek,2,交通运输,
001213,中铁特货,交通运输,deepseek,2,交通运输,
001228,永泰运,交通运输,deepseek,2,交通运输,
001965,招商公路,交通运输,deepseek,2,交通运输,
002040,南 京 港,交通运输,deepseek,2,交通运输,
002120,韵达股份,交通运输,deepseek,2,交通运输,
002492,恒基达鑫,交通运输,deepseek,2,交通运输,
002800,天顺股份,交通运输,deepseek,2,交通运输,
600012,皖通高速,交通运输,deepseek,2,交通运输,
600017,日照港,交通运输,deepseek,2,交通运输,
600018,上港集团,交通运输,deepseek,2,交通运输,
600020,中原高速,交通运输,deepseek,2,交通运输,
600026,中远海能,交通运输,deepseek,2,交通运输,
600033,福建高速,交通运输,deepseek,2,交通运输,
600035,楚天高速,交通运输,deepseek,2,交通运输,
600057,厦门象屿,交通运输,deepseek,2,交通运输,
600106,重庆路桥,交通运输,deepseek,2,交通运输,
600115,中国东航,交通运输,deepseek,2,交通运输,
600119,*ST长投,交通运输,deepseek,2,交通运输,
600153,建发股份,交通运输,deepseek,2,交通运输,
600179,安通控股,交通运输,deepseek,2,交通运输,
600180,*ST瑞茂,交通运输,deepseek,2,交通运输,
600221,海航控股,交通运输,deepseek,2,交通运输,
600233,圆通速递,交通运输,deepseek,2,交通运输,
600269,赣粤高速,交通运输,deepseek,2,交通运输,
600279,重庆港,交通运输,deepseek,2,交通运输,
600350,山东高速,交通运输,deepseek,2,交通运输,
600377,宁沪高速,交通运输,deepseek,2,交通运输,
600428,中远海特,交通运输,deepseek,2,交通运输,
600548,深高速,交通运输,deepseek,2,交通运输,
600561,江西长运,交通运输,deepseek,2,交通运输,
600575,淮河能源,交通运输,deepseek,2,交通运输,
600650,锦江在线,交通运输,deepseek,2,交通运输,
600704,物产中大,交通运输,deepseek,2,交通运输,
600751,海航科技,交通运输,deepseek,2,交通运输,
600794,保税科技,交通运输,deepseek,2,交通运输,
600834,申通地铁,交通运输,deepseek,2,交通运输,
600897,厦门空港,交通运输,deepseek,2,交通运输,
601000,唐山港,交通运输,deepseek,2,交通运输,
601107,四川成渝,交通运输,deepseek,2,交通运输,
601111,中国国航,交通运输,deepseek,2,交通运输,
601228,广州港,交通运输,deepseek,2,交通运输,
601298,青岛港,交通运输,deepseek,2,交通运输,
601326,秦港股份,交通运输,deepseek,2,交通运输,
601598,中国外运,交通运输,deepseek,2,交通运输,
601816,京沪高铁,交通运输,deepseek,2,交通运输,
601866,中远海发,交通运输,deepseek,2,交通运输,
601872,招商轮船,交通运输,deepseek,2,交通运输,
601880,辽港股份,交通运输,deepseek,2,交通运输,
601919,中远海控,交通运输,deepseek,2,交通运输,
603069,海汽集团,交通运输,deepseek,2,交通运输,
603162,海通发展,交通运输,deepseek,2,交通运输,
603167,渤海轮渡,交通运输,deepseek,2,交通运输,
603209,兴通股份,交通运输,deepseek,2,交通运输,
603223,恒通股份,交通运输,deepseek,2,交通运输,
603329,上海雅仕,交通运输,deepseek,2,交通运输,
603535,嘉诚国际,交通运输,deepseek,2,交通运输,
603648,畅联股份,交通运输,deepseek,2,交通运输,
603713,密尔克卫,交通运输,deepseek,2,交通运输,
603836,海程邦达,交通运输,deepseek,2,交通运输,
000892,欢瑞世纪,传媒,deepseek,2,传媒,
001330,博纳影业,传媒,deepseek,2,传媒,
002181,粤 传 媒,传媒,deepseek,2,传媒,
002229,鸿博股份,传媒,deepseek,2,传媒,
002238,天威视讯,传媒,deepseek,2,传媒,
002354,天娱数科,传媒,deepseek,2,传媒,
002400,省广集团,传媒,deepseek,2,传媒,
002517,恺英网络,传媒,deepseek,2,传媒,
002602,世纪华通,传媒,deepseek,2,传媒,
002624,完美世界,传媒,deepseek,2,传媒,
002878,元隆雅图,传媒,deepseek,2,传媒,
002995,天地在线,传媒,deepseek,2,传媒,
300027,ST华谊,传媒,deepseek,2,传媒,
300031,宝通科技,传媒,deepseek,2,传媒,
300058,蓝色光标,传媒,deepseek,2,传媒,
300081,ST恒信,传媒,deepseek,2,传媒,
300295,*ST三六五,传媒,deepseek,2,传媒,
300413,芒果超媒,传媒,deepseek,2,传媒,
300418,昆仑万维,传媒,deepseek,2,传媒,
300533,冰川网络,传媒,deepseek,2,传媒,
300612,宣亚国际,传媒,deepseek,2,传媒,
300770,新媒股份,传媒,deepseek,2,传媒,
300860,锋尚文化,传媒,deepseek,2,传媒,
301171,易点天下,传媒,deepseek,2,传媒,
301262,海看股份,传媒,deepseek,2,传媒,
600037,歌华有线,传媒,deepseek,2,传媒,
600556,天下秀,传媒,deepseek,2,传媒,
600633,浙数文化,传媒,deepseek,2,传媒,
600637,东方明珠,传媒,deepseek,2,传媒,
600640,国脉文化,传媒,deepseek,2,传媒,
600715,文投控股,传媒,deepseek,2,传媒,
600959,江苏有线,传媒,deepseek,2,传媒,
600986,浙文互联,传媒,deepseek,2,传媒,
600996,贵广网络,传媒,deepseek,2,传媒,
601599,浙文影业,传媒,deepseek,2,传媒,
601811,新华文轩,传媒,deepseek,2,传媒,
601858,中国科传,传媒,deepseek,2,传媒,
603000,人民网,传媒,deepseek,2,传媒,
603096,新经典,传媒,deepseek,2,传媒,
603444,XD吉比特,传媒,deepseek,2,传媒,
603533,掌阅科技,传媒,deepseek,2,传媒,
603888,新华网,传媒,deepseek,2,传媒,
000407,胜利股份,公用事业,deepseek,2,公用事业,
000539,粤电力Ａ,公用事业,deepseek,2,公用事业,
000593,德龙汇能,公用事业,deepseek,2,公用事业,
000652,泰达股份,公用事业,deepseek,2,公用事业,
000803,山高环能,公用事业,deepseek,2,公用事业,
000862,银星能源,公用事业,deepseek,2,公用事业,
000958,电投产融,公用事业,deepseek,2,公用事业,
001210,金房能源,公用事业,deepseek,2,公用事业,
001299,美能能源,公用事业,deepseek,2,公用事业,
001376,百通能源,公用事业,deepseek,2,公用事业,
001896,豫能控股,公用事业,deepseek,2,公用事业,
002267,陕天然气,公用事业,deepseek,2,公用事业,
002608,江苏国信,公用事业,deepseek,2,公用事业,
002911,佛燃能源,公用事业,deepseek,2,公用事业,
003035,南网能源,公用事业,deepseek,2,公用事业,
003816,中国广核,公用事业,deepseek,2,公用事业,
600011,华能国际,公用事业,deepseek,2,公用事业,
600027,华电国际,公用事业,deepseek,2,公用事业,
600032,浙江新能,公用事业,deepseek,2,公用事业,
600098,广州发展,公用事业,deepseek,2,公用事业,
600116,三峡水利,公用事业,deepseek,2,公用事业,
600149,廊坊发展,公用事业,deepseek,2,公用事业,
600157,永泰能源,公用事业,deepseek,2,公用事业,
600163,中闽能源,公用事业,deepseek,2,公用事业,
600167,联美控股,公用事业,deepseek,2,公用事业,
600168,武汉控股,公用事业,deepseek,2,公用事业,
600187,*ST国中,公用事业,deepseek,2,公用事业,
600283,钱江水利,公用事业,deepseek,2,公用事业,
600310,广西能源,公用事业,deepseek,2,公用事业,
600333,长春燃气,公用事业,deepseek,2,公用事业,
600396,华电辽能,公用事业,deepseek,2,公用事业,
600475,华光环能,公用事业,deepseek,2,公用事业,
600483,福能股份,公用事业,deepseek,2,公用事业,
600509,天富能源,公用事业,deepseek,2,公用事业,
600642,申能股份,公用事业,deepseek,2,公用事业,
600674,川投能源,公用事业,deepseek,2,公用事业,
600681,百川能源,公用事业,deepseek,2,公用事业,
600769,祥龙电业,公用事业,deepseek,2,公用事业,
600780,通宝能源,公用事业,deepseek,2,公用事业,
600803,新奥股份,公用事业,deepseek,2,公用事业,
600821,金开新能,公用事业,deepseek,2,公用事业,
600863,华能蒙电,公用事业,deepseek,2,公用事业,
600868,梅雁吉祥,公用事业,deepseek,2,公用事业,
600905,三峡能源,公用事业,deepseek,2,公用事业,
600917,重庆燃气,公用事业,deepseek,2,公用事业,
600956,新天绿能,公用事业,deepseek,2,公用事业,
601139,深圳燃气,公用事业,deepseek,2,公用事业,
601199,江南水务,公用事业,deepseek,2,公用事业,
601619,嘉泽新能,公用事业,deepseek,2,公用事业,
603080,新疆火炬,公用事业,deepseek,2,公用事业,
603291,联合水务,公用事业,deepseek,2,公用事业,
603318,水发燃气,公用事业,deepseek,2,公用事业,
603393,新天然气,公用事业,deepseek,2,公用事业,
603706,东方环宇,公用事业,deepseek,2,公用事业,
605028,世茂能源,公用事业,deepseek,2,公用事业,
605090,九丰能源,公用事业,deepseek,2,公用事业,
605169,洪通燃气,公用事业,deepseek,2,公用事业,
605368,蓝天燃气,公用事业,deepseek,2,公用事业,
000505,京粮控股,农林牧渔,deepseek,2,农林牧渔,
000639,ST西王,农林牧渔,deepseek,2,农林牧渔,
000713,国投丰乐,农林牧渔,deepseek,2,农林牧渔,
000876,新 希 望,农林牧渔,deepseek,2,农林牧渔,
000930,中粮科技,农林牧渔,deepseek,2,农林牧渔,
002086,东方海洋,农林牧渔,deepseek,2,农林牧渔,
002157,正邦科技,农林牧渔,deepseek,2,农林牧渔,
002299,圣农发展,农林牧渔,deepseek,2,农林牧渔,
002458,益生股份,农林牧渔,deepseek,2,农林牧渔,
002548,金新农,农林牧渔,deepseek,2,农林牧渔,
002567,唐人神,农林牧渔,deepseek,2,农林牧渔,
002679,福建金森,农林牧渔,deepseek,2,农林牧渔,
002696,百洋股份,农林牧渔,deepseek,2,农林牧渔,
002772,众兴菌业,农林牧渔,deepseek,2,农林牧渔,
002982,湘佳股份,农林牧渔,deepseek,2,农林牧渔,
002999,天禾股份,农林牧渔,deepseek,2,农林牧渔,
300087,荃银高科,农林牧渔,deepseek,2,农林牧渔,
300094,国联水产,农林牧渔,deepseek,2,农林牧渔,
300498,温氏股份,农林牧渔,deepseek,2,农林牧渔,
300972,万辰集团,农林牧渔,deepseek,2,农林牧渔,
300999,金龙鱼,农林牧渔,deepseek,2,农林牧渔,
301498,乖宝宠物,农林牧渔,deepseek,2,农林牧渔,
600097,开创国际,农林牧渔,deepseek,2,农林牧渔,
600108,亚盛集团,农林牧渔,deepseek,2,农林牧渔,
600127,金健米业,农林牧渔,deepseek,2,农林牧渔,
600191,华资实业,农林牧渔,deepseek,2,农林牧渔,
600195,中牧股份,农林牧渔,deepseek,2,农林牧渔,
600251,冠农股份,农林牧渔,deepseek,2,农林牧渔,
600257,大湖股份,农林牧渔,deepseek,2,农林牧渔,
600359,新农开发,农林牧渔,deepseek,2,农林牧渔,
600371,万向德农,农林牧渔,deepseek,2,农林牧渔,
600467,好当家,农林牧渔,deepseek,2,农林牧渔,
600598,北大荒,农林牧渔,deepseek,2,农林牧渔,
600737,中粮糖业,农林牧渔,deepseek,2,农林牧渔,
600962,国投中鲁,农林牧渔,deepseek,2,农林牧渔,
600965,*ST福成,农林牧渔,deepseek,2,农林牧渔,
600975,新五丰,农林牧渔,deepseek,2,农林牧渔,
603151,邦基科技,农林牧渔,deepseek,2,农林牧渔,
603182,嘉华股份,农林牧渔,deepseek,2,农林牧渔,
603477,巨星农牧,农林牧渔,deepseek,2,农林牧渔,
000513,丽珠集团,医药生物,deepseek,2,医药生物,
000538,云南白药,医药生物,deepseek,2,医药生物,
000661,长春高新,医药生物,deepseek,2,医药生物,
000813,德展健康,医药生物,deepseek,2,医药生物,
000915,华特达因,医药生物,deepseek,2,医药生物,
000931,中 关 村,医药生物,deepseek,2,医药生物,
000950,重药控股,医药生物,deepseek,2,医药生物,
000989,九芝堂,医药生物,deepseek,2,医药生物,
000999,华润三九,医药生物,deepseek,2,医药生物,
002004,华邦健康,医药生物,deepseek,2,医药生物,
002044,美年健康,医药生物,deepseek,2,医药生物,
002173,创新医疗,医药生物,deepseek,2,医药生物,
002219,新里程,医药生物,deepseek,2,医药生物,
002223,鱼跃医疗,医药生物,deepseek,2,医药生物,
002275,桂林三金,医药生物,deepseek,2,医药生物,
002287,奇正藏药,医药生物,deepseek,2,医药生物,
002294,信立泰,医药生物,deepseek,2,医药生物,
002382,蓝帆医疗,医药生物,deepseek,2,医药生物,
002432,九安医疗,医药生物,deepseek,2,医药生物,
002551,尚荣医疗,医药生物,deepseek,2,医药生物,
002653,海思科,医药生物,deepseek,2,医药生物,
002817,黄山胶囊,医药生物,deepseek,2,医药生物,
002898,*ST赛隆,医药生物,deepseek,2,医药生物,
002901,大博医疗,医药生物,deepseek,2,医药生物,
002923,润都股份,医药生物,deepseek,2,医药生物,
002940,昂利康,医药生物,deepseek,2,医药生物,
002950,奥美医疗,医药生物,deepseek,2,医药生物,
200028,,医药生物,deepseek,2,医药生物,
300143,盈康生命,医药生物,deepseek,2,医药生物,
300206,理邦仪器,医药生物,deepseek,2,医药生物,
300314,戴维医疗,医药生物,deepseek,2,医药生物,
300363,博腾股份,医药生物,deepseek,2,医药生物,
300434,金石亚药,医药生物,deepseek,2,医药生物,
300436,广生堂,医药生物,deepseek,2,医药生物,
300452,山河药辅,医药生物,deepseek,2,医药生物,
300497,富祥股份,医药生物,deepseek,2,医药生物,
300595,欧普康视,医药生物,deepseek,2,医药生物,
300677,英科医疗,医药生物,deepseek,2,医药生物,
300702,天宇股份,医药生物,deepseek,2,医药生物,
300725,药石科技,医药生物,deepseek,2,医药生物,
300753,爱朋医疗,医药生物,deepseek,2,医药生物,
300759,康龙化成,医药生物,deepseek,2,医药生物,
300760,迈瑞医疗,医药生物,deepseek,2,医药生物,
300765,新诺威,医药生物,deepseek,2,医药生物,
300832,新产业,医药生物,deepseek,2,医药生物,
300869,康泰医学,医药生物,deepseek,2,医药生物,
300981,中红医疗,医药生物,deepseek,2,医药生物,
301017,漱玉平民,医药生物,deepseek,2,医药生物,
301047,义翘神州,医药生物,deepseek,2,医药生物,
301060,兰卫医学,医药生物,deepseek,2,医药生物,
301080,百普赛斯,医药生物,deepseek,2,医药生物,
301087,可孚医疗,医药生物,deepseek,2,医药生物,
301122,采纳股份,医药生物,deepseek,2,医药生物,
301408,华人健康,医药生物,deepseek,2,医药生物,
600055,万东医疗,医药生物,deepseek,2,医药生物,
600062,华润双鹤,医药生物,deepseek,2,医药生物,
600080,ST金花,医药生物,deepseek,2,医药生物,
600085,同仁堂,医药生物,deepseek,2,医药生物,
600129,太极集团,医药生物,deepseek,2,医药生物,
600200,,医药生物,deepseek,2,医药生物,
600201,生物股份,医药生物,deepseek,2,医药生物,
600329,达仁堂,医药生物,deepseek,2,医药生物,
600332,白云山,医药生物,deepseek,2,医药生物,
600380,健康元,医药生物,deepseek,2,医药生物,
600420,国药现代,医药生物,deepseek,2,医药生物,
600422,昆药集团,医药生物,deepseek,2,医药生物,
600436,片仔癀,医药生物,deepseek,2,医药生物,
600511,国药股份,医药生物,deepseek,2,医药生物,
600529,山东药玻,医药生物,deepseek,2,医药生物,
600530,交大昂立,医药生物,deepseek,2,医药生物,
600538,国发股份,医药生物,deepseek,2,医药生物,
600572,康恩贝,医药生物,deepseek,2,医药生物,
600750,华润江中,医药生物,deepseek,2,医药生物,
600763,通策医疗,医药生物,deepseek,2,医药生物,
600774,汉商集团,医药生物,deepseek,2,医药生物,
600829,人民同泰,医药生物,deepseek,2,医药生物,
600998,九州通,医药生物,deepseek,2,医药生物,
603014,威高血净,医药生物,deepseek,2,医药生物,
603108,润达医疗,医药生物,deepseek,2,医药生物,
603122,合富中国,医药生物,deepseek,2,医药生物,
603222,济民健康,医药生物,deepseek,2,医药生物,
603233,大参林,医药生物,deepseek,2,医药生物,
603259,药明康德,医药生物,deepseek,2,医药生物,
603301,振德医疗,医药生物,deepseek,2,医药生物,
603309,维力医疗,医药生物,deepseek,2,医药生物,
603520,司太立,医药生物,deepseek,2,医药生物,
603538,美诺华,医药生物,deepseek,2,医药生物,
603566,普莱柯,医药生物,deepseek,2,医药生物,
603707,健友股份,医药生物,deepseek,2,医药生物,
603716,塞力医疗,医药生物,deepseek,2,医药生物,
603718,*ST海利,医药生物,deepseek,2,医药生物,
603882,金域医学,医药生物,deepseek,2,医药生物,
603896,寿仙谷,医药生物,deepseek,2,医药生物,
603987,康德莱,医药生物,deepseek,2,医药生物,
605116,奥锐特,医药生物,deepseek,2,医药生物,
605266,健之佳,医药生物,deepseek,2,医药生物,
688085,三友医疗,医药生物,deepseek,2,医药生物,
688114,华大智造,医药生物,deepseek,2,医药生物,
688185,康希诺,医药生物,deepseek,2,医药生物,
688506,百利天恒,医药生物,deepseek,2,医药生物,
688607,康众医疗,医药生物,deepseek,2,医药生物,
688617,惠泰医疗,医药生物,deepseek,2,医药生物,
688656,浩欧博,医药生物,deepseek,2,医药生物,
688758,赛分科技,医药生物,deepseek,2,医药生物,
000061,农 产 品,商贸零售,deepseek,2,商贸零售,
000501,武商集团,商贸零售,deepseek,2,商贸零售,
000759,中百集团,商贸零售,deepseek,2,商贸零售,
000785,居然智家,商贸零售,deepseek,2,商贸零售,
000906,浙商中拓,商贸零售,deepseek,2,商贸零售,
001316,润贝航科,商贸零售,deepseek,2,商贸零售,
002072,凯瑞德,商贸零售,deepseek,2,商贸零售,
002264,新 华 都,商贸零售,deepseek,2,商贸零售,
002301,齐心集团,商贸零售,deepseek,2,商贸零售,
002315,焦点科技,商贸零售,deepseek,2,商贸零售,
002416,爱施德,商贸零售,deepseek,2,商贸零售,
002419,天虹股份,商贸零售,deepseek,2,商贸零售,
002537,海联金汇,商贸零售,deepseek,2,商贸零售,
002640,跨境通,商贸零售,deepseek,2,商贸零售,
002697,红旗连锁,商贸零售,deepseek,2,商贸零售,
002803,吉宏股份,商贸零售,deepseek,2,商贸零售,
002818,富森美,商贸零售,deepseek,2,商贸零售,
003010,若羽臣,商贸零售,deepseek,2,商贸零售,
300226,上海钢联,商贸零售,deepseek,2,商贸零售,
300592,华凯易佰,商贸零售,deepseek,2,商贸零售,
300755,华致酒行,商贸零售,deepseek,2,商贸零售,
300785,值得买,商贸零售,deepseek,2,商贸零售,
300792,壹网壹创,商贸零售,deepseek,2,商贸零售,
301110,青木科技,商贸零售,deepseek,2,商贸零售,
301558,三态股份,商贸零售,deepseek,2,商贸零售,
600113,浙江东日,商贸零售,deepseek,2,商贸零售,
600128,苏豪弘业,商贸零售,deepseek,2,商贸零售,
600185,珠免集团,商贸零售,deepseek,2,商贸零售,
600241,时代万恒,商贸零售,deepseek,2,商贸零售,
600250,南京商旅,商贸零售,deepseek,2,商贸零售,
600278,东方创业,商贸零售,deepseek,2,商贸零售,
600280,中央商场,商贸零售,deepseek,2,商贸零售,
600327,大东方,商贸零售,deepseek,2,商贸零售,
600415,小商品城,商贸零售,deepseek,2,商贸零售,
600628,新世界,商贸零售,deepseek,2,商贸零售,
600655,豫园股份,商贸零售,deepseek,2,商贸零售,
600682,南京新百,商贸零售,deepseek,2,商贸零售,
600693,东百集团,商贸零售,deepseek,2,商贸零售,
600697,欧亚集团,商贸零售,deepseek,2,商贸零售,
600710,苏美达,商贸零售,deepseek,2,商贸零售,
600729,重百集团,商贸零售,deepseek,2,商贸零售,
600738,丽尚国潮,商贸零售,deepseek,2,商贸零售,
600755,厦门国贸,商贸零售,deepseek,2,商贸零售,
600778,友好集团,商贸零售,deepseek,2,商贸零售,
600790,轻纺城,商贸零售,deepseek,2,商贸零售,
600822,上海物贸,商贸零售,deepseek,2,商贸零售,
600824,益民集团,商贸零售,deepseek,2,商贸零售,
600826,兰生股份,商贸零售,deepseek,2,商贸零售,
600827,百联股份,商贸零售,deepseek,2,商贸零售,
600828,茂业商业,商贸零售,deepseek,2,商贸零售,
600857,宁波中百,商贸零售,deepseek,2,商贸零售,
600859,王府井,商贸零售,deepseek,2,商贸零售,
600865,百大集团,商贸零售,deepseek,2,商贸零售,
600981,苏豪汇鸿,商贸零售,deepseek,2,商贸零售,
601086,国芳集团,商贸零售,deepseek,2,商贸零售,
601366,利群股份,商贸零售,deepseek,2,商贸零售,
601828,美凯龙,商贸零售,deepseek,2,商贸零售,
603101,汇嘉时代,商贸零售,deepseek,2,商贸零售,
603123,翠微股份,商贸零售,deepseek,2,商贸零售,
603214,XD爱婴室,商贸零售,deepseek,2,商贸零售,
603682,锦和商管,商贸零售,deepseek,2,商贸零售,
603708,家家悦,商贸零售,deepseek,2,商贸零售,
605136,丽人丽妆,商贸零售,deepseek,2,商贸零售,
605599,菜百股份,商贸零售,deepseek,2,商贸零售,
000519,中兵红箭,国防军工,deepseek,2,国防军工,
000576,甘化科工,国防军工,deepseek,2,国防军工,
000768,中航西飞,国防军工,deepseek,2,国防军工,
002023,海特高新,国防军工,deepseek,2,国防军工,
002179,中航光电,国防军工,deepseek,2,国防军工,
002190,成飞集成,国防军工,deepseek,2,国防军工,
002265,建设工业,国防军工,deepseek,2,国防军工,
002383,合众思壮,国防军工,deepseek,2,国防军工,
002413,雷科防务,国防军工,deepseek,2,国防军工,
002414,高德红外,国防军工,deepseek,2,国防军工,
002933,新兴装备,国防军工,deepseek,2,国防军工,
002977,*ST天箭,国防军工,deepseek,2,国防军工,
300008,天海防务,国防军工,deepseek,2,国防军工,
300034,钢研高纳,国防军工,deepseek,2,国防军工,
300045,华力创通,国防军工,deepseek,2,国防军工,
300053,航宇微,国防军工,deepseek,2,国防军工,
300065,海兰信,国防军工,deepseek,2,国防军工,
300101,振芯科技,国防军工,deepseek,2,国防军工,
300123,ST亚光,国防军工,deepseek,2,国防军工,
300177,中海达,国防军工,deepseek,2,国防军工,
300395,菲利华,国防军工,deepseek,2,国防军工,
300397,天和防务,国防军工,deepseek,2,国防军工,
300516,久之洋,国防军工,deepseek,2,国防军工,
300600,国瑞科技,国防军工,deepseek,2,国防军工,
300696,爱乐达,国防军工,deepseek,2,国防军工,
300722,新余国科,国防军工,deepseek,2,国防军工,
300875,捷强装备,国防军工,deepseek,2,国防军工,
301302,华如科技,国防军工,deepseek,2,国防军工,
301517,陕西华达,国防军工,deepseek,2,国防军工,
302132,中航成飞,国防军工,deepseek,2,国防军工,
