stock_code,stock_name,industry,source,review_priority,review_industry,review_note
002342,巨力索具,机械设备,deepseek,2,机械设备,
002353,杰瑞股份,机械设备,deepseek,2,机械设备,
002367,康力电梯,机械设备,deepseek,2,机械设备,
002444,巨星科技,机械设备,deepseek,2,机械设备,
002483,润邦股份,机械设备,deepseek,2,机械设备,
002490,山东墨龙,机械设备,deepseek,2,机械设备,
002527,新时达,机械设备,deepseek,2,机械设备,
002559,亚威股份,机械设备,deepseek,2,机械设备,
002595,豪迈科技,机械设备,deepseek,2,机械设备,
002611,东方精工,机械设备,deepseek,2,机械设备,
002633,申科股份,机械设备,deepseek,2,机械设备,
002639,雪人集团,机械设备,deepseek,2,机械设备,
002722,物产金轮,机械设备,deepseek,2,机械设备,
002757,南兴股份,机械设备,deepseek,2,机械设备,
002760,凤形股份,机械设备,deepseek,2,机械设备,
002774,快意电梯,机械设备,deepseek,2,机械设备,
002796,世嘉科技,机械设备,deepseek,2,机械设备,
002833,弘亚数控,机械设备,deepseek,2,机械设备,
002837,英维克,机械设备,deepseek,2,机械设备,
002843,泰嘉股份,机械设备,deepseek,2,机械设备,
002871,伟隆股份,机械设备,deepseek,2,机械设备,
002890,弘宇股份,机械设备,deepseek,2,机械设备,
002896,中大力德,机械设备,deepseek,2,机械设备,
002903,宇环数控,机械设备,deepseek,2,机械设备,
002943,宇晶股份,机械设备,deepseek,2,机械设备,
002975,博杰股份,机械设备,deepseek,2,机械设备,
300007,汉威科技,机械设备,deepseek,2,机械设备,
300024,机器人,机械设备,deepseek,2,机械设备,
300124,汇川技术,机械设备,deepseek,2,机械设备,
300151,昌红科技,机械设备,deepseek,2,机械设备,
300154,瑞凌股份,机械设备,deepseek,2,机械设备,
300193,佳士科技,机械设备,deepseek,2,机械设备,
300263,隆华科技,机械设备,deepseek,2,机械设备,
300281,金明精机,机械设备,deepseek,2,机械设备,
300316,晶盛机电,机械设备,deepseek,2,机械设备,
300345,华民股份,机械设备,deepseek,2,机械设备,
300351,永贵电器,机械设备,deepseek,2,机械设备,
300358,楚天科技,机械设备,deepseek,2,机械设备,
300382,斯莱克,机械设备,deepseek,2,机械设备,
300400,劲拓股份,机械设备,deepseek,2,机械设备,
300402,宝色股份,机械设备,deepseek,2,机械设备,
300410,正业科技,机械设备,deepseek,2,机械设备,
300411,金盾股份,机械设备,deepseek,2,机械设备,
300415,伊之密,机械设备,deepseek,2,机械设备,
300416,苏试试验,机械设备,deepseek,2,机械设备,
300421,力星股份,机械设备,deepseek,2,机械设备,
300435,中泰股份,机械设备,deepseek,2,机械设备,
300461,田中精机,机械设备,deepseek,2,机械设备,
300503,昊志机电,机械设备,deepseek,2,机械设备,
300539,横河精密,机械设备,deepseek,2,机械设备,
300540,蜀道装备,机械设备,deepseek,2,机械设备,
300607,拓斯达,机械设备,deepseek,2,机械设备,
300667,必创科技,机械设备,deepseek,2,机械设备,
300757,罗博特科,机械设备,deepseek,2,机械设备,
300809,华辰装备,机械设备,deepseek,2,机械设备,
300828,锐新科技,机械设备,deepseek,2,机械设备,
300838,浙江力诺,机械设备,deepseek,2,机械设备,
300853,申昊科技,机械设备,deepseek,2,机械设备,
300902,国安达,机械设备,deepseek,2,机械设备,
300906,日月明,机械设备,deepseek,2,机械设备,
300923,研奥股份,机械设备,deepseek,2,机械设备,
300960,通业科技,机械设备,deepseek,2,机械设备,
300963,中洲特材,机械设备,deepseek,2,机械设备,
300985,致远新能,机械设备,deepseek,2,机械设备,
300990,同飞股份,机械设备,deepseek,2,机械设备,
301105,鸿铭股份,机械设备,deepseek,2,机械设备,
301137,哈焊华通,机械设备,deepseek,2,机械设备,
301200,大族数控,机械设备,deepseek,2,机械设备,
301260,格力博,机械设备,deepseek,2,机械设备,
301261,恒工精密,机械设备,deepseek,2,机械设备,
301306,西测测试,机械设备,deepseek,2,机械设备,
301312,智立方,机械设备,deepseek,2,机械设备,
301338,凯格精机,机械设备,deepseek,2,机械设备,
301413,安培龙,机械设备,deepseek,2,机械设备,
301468,博盈特焊,机械设备,deepseek,2,机械设备,
301548,崇德科技,机械设备,deepseek,2,机械设备,
301611,珂玛科技,机械设备,deepseek,2,机械设备,
301662,宏工科技,机械设备,deepseek,2,机械设备,
600031,三一重工,机械设备,deepseek,2,机械设备,
600114,东睦股份,机械设备,deepseek,2,机械设备,
600172,黄河旋风,机械设备,deepseek,2,机械设备,
600218,全柴动力,机械设备,deepseek,2,机械设备,
600262,北方股份,机械设备,deepseek,2,机械设备,
600302,ST标准,机械设备,deepseek,2,机械设备,
600320,振华重工,机械设备,deepseek,2,机械设备,
600382,广东明珠,机械设备,deepseek,2,机械设备,
600499,科达制造,机械设备,deepseek,2,机械设备,
600520,三佳科技,机械设备,deepseek,2,机械设备,
600528,中铁工业,机械设备,deepseek,2,机械设备,
600558,大西洋,机械设备,deepseek,2,机械设备,
600579,中化装备,机械设备,deepseek,2,机械设备,
600582,天地科技,机械设备,deepseek,2,机械设备,
600592,龙溪股份,机械设备,deepseek,2,机械设备,
600761,安徽合力,机械设备,deepseek,2,机械设备,
600815,厦工股份,机械设备,deepseek,2,机械设备,
600835,上海机电,机械设备,deepseek,2,机械设备,
600843,上工申贝,机械设备,deepseek,2,机械设备,
600860,京城股份,机械设备,deepseek,2,机械设备,
600894,广日股份,机械设备,deepseek,2,机械设备,
600992,贵绳股份,机械设备,deepseek,2,机械设备,
601106,中国一重,机械设备,deepseek,2,机械设备,
601369,陕鼓动力,机械设备,deepseek,2,机械设备,
601399,国机重装,机械设备,deepseek,2,机械设备,
601717,中创智领,机械设备,deepseek,2,机械设备,
601766,中国中车,机械设备,deepseek,2,机械设备,
601798,蓝科高新,机械设备,deepseek,2,机械设备,
603025,大豪科技,机械设备,deepseek,2,机械设备,
603028,赛福天,机械设备,deepseek,2,机械设备,
603029,天鹅股份,机械设备,deepseek,2,机械设备,
603076,乐惠国际,机械设备,deepseek,2,机械设备,
603088,宁波精达,机械设备,deepseek,2,机械设备,
603090,宏盛股份,机械设备,deepseek,2,机械设备,
603100,川仪股份,机械设备,deepseek,2,机械设备,
603111,康尼机电,机械设备,deepseek,2,机械设备,
603112,华翔股份,机械设备,deepseek,2,机械设备,
603131,上海沪工,机械设备,deepseek,2,机械设备,
603135,中重科技,机械设备,deepseek,2,机械设备,
603173,福斯达,机械设备,deepseek,2,机械设备,
603201,常润股份,机械设备,deepseek,2,机械设备,
603269,海鸥股份,机械设备,deepseek,2,机械设备,
603275,众辰科技,机械设备,deepseek,2,机械设备,
603277,银都股份,机械设备,deepseek,2,机械设备,
603280,南方路机,机械设备,deepseek,2,机械设备,
603282,亚光股份,机械设备,deepseek,2,机械设备,
603298,杭叉集团,机械设备,deepseek,2,机械设备,
603315,福鞍股份,机械设备,deepseek,2,机械设备,
603321,梅轮电梯,机械设备,deepseek,2,机械设备,
603337,杰克科技,机械设备,deepseek,2,机械设备,
603356,华菱精工,机械设备,deepseek,2,机械设备,
603488,展鹏科技,机械设备,deepseek,2,机械设备,
603500,祥和实业,机械设备,deepseek,2,机械设备,
603667,五洲新春,机械设备,deepseek,2,机械设备,
603699,纽威股份,机械设备,deepseek,2,机械设备,
603700,宁水集团,机械设备,deepseek,2,机械设备,
603800,洪田股份,机械设备,deepseek,2,机械设备,
603855,华荣股份,机械设备,deepseek,2,机械设备,
603912,佳力图,机械设备,deepseek,2,机械设备,
603966,法兰泰克,机械设备,deepseek,2,机械设备,
603969,银龙股份,机械设备,deepseek,2,机械设备,
605001,威奥股份,机械设备,deepseek,2,机械设备,
605286,同力天启,机械设备,deepseek,2,机械设备,
605305,中际联合,机械设备,deepseek,2,机械设备,
688121,卓然股份,机械设备,deepseek,2,机械设备,
688337,普源精电,机械设备,deepseek,2,机械设备,
688425,铁建重工,机械设备,deepseek,2,机械设备,
688768,容知日新,机械设备,deepseek,2,机械设备,
000025,特  力Ａ,汽车,deepseek,2,汽车,
000338,潍柴动力,汽车,deepseek,2,汽车,
000559,万向钱潮,汽车,deepseek,2,汽车,
000581,威孚高科,汽车,deepseek,2,汽车,
000700,模塑科技,汽车,deepseek,2,汽车,
000800,一汽解放,汽车,deepseek,2,汽车,
000981,山子高科,汽车,deepseek,2,汽车,
001260,坤泰股份,汽车,deepseek,2,汽车,
001278,一彬科技,汽车,deepseek,2,汽车,
001696,宗申动力,汽车,deepseek,2,汽车,
002048,宁波华翔,汽车,deepseek,2,汽车,
002085,万丰奥威,汽车,deepseek,2,汽车,
002406,远东传动,汽车,deepseek,2,汽车,
002418,康盛股份,汽车,deepseek,2,汽车,
002488,金固股份,汽车,deepseek,2,汽车,
002516,旷达科技,汽车,deepseek,2,汽车,
002536,飞龙股份,汽车,deepseek,2,汽车,
002708,光洋股份,汽车,deepseek,2,汽车,
002766,索菱股份,汽车,deepseek,2,汽车,
002806,华锋股份,汽车,deepseek,2,汽车,
002920,德赛西威,汽车,deepseek,2,汽车,
002921,联诚精密,汽车,deepseek,2,汽车,
002984,森麒麟,汽车,deepseek,2,汽车,
200025,,汽车,deepseek,2,汽车,
200550,,汽车,deepseek,2,汽车,
300100,双林股份,汽车,deepseek,2,汽车,
300173,ST福能,汽车,deepseek,2,汽车,
300277,汽轮科技,汽车,deepseek,2,汽车,
300432,富临精工,汽车,deepseek,2,汽车,
300547,川环科技,汽车,deepseek,2,汽车,
300643,万通智控,汽车,deepseek,2,汽车,
300680,隆盛科技,汽车,deepseek,2,汽车,
300681,英搏尔,汽车,deepseek,2,汽车,
300695,兆丰股份,汽车,deepseek,2,汽车,
300893,松原安全,汽车,deepseek,2,汽车,
300969,恒帅股份,汽车,deepseek,2,汽车,
300994,久祺股份,汽车,deepseek,2,汽车,
301000,肇民科技,汽车,deepseek,2,汽车,
301005,超捷股份,汽车,deepseek,2,汽车,
301133,金钟股份,汽车,deepseek,2,汽车,
301215,中汽股份,汽车,deepseek,2,汽车,
301221,光庭信息,汽车,deepseek,2,汽车,
301225,恒勃股份,汽车,deepseek,2,汽车,
301233,盛帮股份,汽车,deepseek,2,汽车,
301345,涛涛车业,汽车,deepseek,2,汽车,
301550,斯菱智驱,汽车,deepseek,2,汽车,
301600,慧翰股份,汽车,deepseek,2,汽车,
301607,富特科技,汽车,deepseek,2,汽车,
600006,东风股份,汽车,deepseek,2,汽车,
600081,东风科技,汽车,deepseek,2,汽车,
600099,林海股份,汽车,deepseek,2,汽车,
600104,上汽集团,汽车,deepseek,2,汽车,
600148,长春一东,汽车,deepseek,2,汽车,
600178,东安动力,汽车,deepseek,2,汽车,
600182,S佳通,汽车,deepseek,2,汽车,
600375,汉马科技,汽车,deepseek,2,汽车,
600469,风神股份,汽车,deepseek,2,汽车,
600480,凌云股份,汽车,deepseek,2,汽车,
600523,贵航股份,汽车,deepseek,2,汽车,
600679,上海凤凰,汽车,deepseek,2,汽车,
600698,湖南天雁,汽车,deepseek,2,汽车,
600733,北汽蓝谷,汽车,deepseek,2,汽车,
600742,富维股份,汽车,deepseek,2,汽车,
600818,ST中路,汽车,deepseek,2,汽车,
600841,动力新科,汽车,deepseek,2,汽车,
600933,爱柯迪,汽车,deepseek,2,汽车,
601127,赛力斯,汽车,deepseek,2,汽车,
601238,广汽集团,汽车,deepseek,2,汽车,
601689,拓普集团,汽车,deepseek,2,汽车,
601777,千里科技,汽车,deepseek,2,汽车,
601799,星宇股份,汽车,deepseek,2,汽车,
601965,中国汽研,汽车,deepseek,2,汽车,
603009,北特科技,汽车,deepseek,2,汽车,
603013,亚普股份,汽车,deepseek,2,汽车,
603023,威帝股份,汽车,deepseek,2,汽车,
603037,凯众股份,汽车,deepseek,2,汽车,
603040,新坐标,汽车,deepseek,2,汽车,
603048,浙江黎明,汽车,deepseek,2,汽车,
603085,天成自控,汽车,deepseek,2,汽车,
603089,正裕工业,汽车,deepseek,2,汽车,
603109,神驰机电,汽车,deepseek,2,汽车,
603129,春风动力,汽车,deepseek,2,汽车,
603158,腾龙股份,汽车,deepseek,2,汽车,
603161,科华控股,汽车,deepseek,2,汽车,
603179,新泉股份,汽车,deepseek,2,汽车,
603210,泰鸿万立,汽车,deepseek,2,汽车,
603239,浙江仙通,汽车,deepseek,2,汽车,
603270,金帝股份,汽车,deepseek,2,汽车,
603278,大业股份,汽车,deepseek,2,汽车,
603306,华懋科技,汽车,deepseek,2,汽车,
603319,美湖股份,汽车,deepseek,2,汽车,
603331,百达精工,汽车,deepseek,2,汽车,
603335,迪生力,汽车,deepseek,2,汽车,
603348,文灿股份,汽车,deepseek,2,汽车,
603358,华达科技,汽车,deepseek,2,汽车,
603529,爱玛科技,汽车,deepseek,2,汽车,
603586,金麒麟,汽车,deepseek,2,汽车,
603596,伯特利,汽车,deepseek,2,汽车,
603701,德宏股份,汽车,deepseek,2,汽车,
603730,岱美股份,汽车,deepseek,2,汽车,
603758,秦安股份,汽车,deepseek,2,汽车,
603766,隆鑫通用,汽车,deepseek,2,汽车,
603786,科博达,汽车,deepseek,2,汽车,
603787,新日股份,汽车,deepseek,2,汽车,
603788,宁波高发,汽车,deepseek,2,汽车,
603809,豪能股份,汽车,deepseek,2,汽车,
603926,铁流股份,汽车,deepseek,2,汽车,
603949,XD雪龙集,汽车,deepseek,2,汽车,
603950,长源东谷,汽车,deepseek,2,汽车,
603997,继峰股份,汽车,deepseek,2,汽车,
605068,明新旭腾,汽车,deepseek,2,汽车,
605100,华丰股份,汽车,deepseek,2,汽车,
605151,西上海,汽车,deepseek,2,汽车,
605208,永茂泰,汽车,deepseek,2,汽车,
605255,天普股份,汽车,deepseek,2,汽车,
605333,沪光股份,汽车,deepseek,2,汽车,
689009,九号公司,汽车,deepseek,2,汽车,
000552,甘肃能化,煤炭,deepseek,2,煤炭,
000723,美锦能源,煤炭,deepseek,2,煤炭,
000937,冀中能源,煤炭,deepseek,2,煤炭,
002128,电投能源,煤炭,deepseek,2,煤炭,
600123,兰花科创,煤炭,deepseek,2,煤炭,
600188,兖矿能源,煤炭,deepseek,2,煤炭,
600348,华阳股份,煤炭,deepseek,2,煤炭,
600395,盘江股份,煤炭,deepseek,2,煤炭,
600397,江钨装备,煤炭,deepseek,2,煤炭,
600408,安泰集团,煤炭,deepseek,2,煤炭,
600725,云维股份,煤炭,deepseek,2,煤炭,
600792,云煤能源,煤炭,deepseek,2,煤炭,
600997,XD开滦股,煤炭,deepseek,2,煤炭,
601015,陕西黑猫,煤炭,deepseek,2,煤炭,
601088,中国神华,煤炭,deepseek,2,煤炭,
601898,中煤能源,煤炭,deepseek,2,煤炭,
603071,物产环能,煤炭,deepseek,2,煤炭,
603113,金能科技,煤炭,deepseek,2,煤炭,
000920,沃顿科技,环保,deepseek,2,环保,
001336,楚环科技,环保,deepseek,2,环保,
002210,飞马国际,环保,deepseek,2,环保,
002259,升达林业,环保,deepseek,2,环保,
002658,雪迪龙,环保,deepseek,2,环保,
003027,同兴科技,环保,deepseek,2,环保,
300055,万邦达,环保,deepseek,2,环保,
300070,碧水源,环保,deepseek,2,环保,
300072,海新能科,环保,deepseek,2,环保,
300203,聚光科技,环保,deepseek,2,环保,
300334,津膜科技,环保,deepseek,2,环保,
300815,玉禾田,环保,deepseek,2,环保,
301109,军信股份,环保,deepseek,2,环保,
301305,朗坤科技,环保,deepseek,2,环保,
301372,科净源,环保,deepseek,2,环保,
301500,飞南资源,环保,deepseek,2,环保,
600217,中再资环,环保,deepseek,2,环保,
600817,宇通重工,环保,deepseek,2,环保,
601330,绿色动力,环保,deepseek,2,环保,
603200,上海洗霸,环保,deepseek,2,环保,
603279,景津装备,环保,deepseek,2,环保,
603324,盛剑科技,环保,deepseek,2,环保,
603686,福龙马,环保,deepseek,2,环保,
603903,中持股份,环保,deepseek,2,环保,
688057,金达莱,环保,deepseek,2,环保,
688069,德林海,环保,deepseek,2,环保,
688178,万德斯,环保,deepseek,2,环保,
000533,顺钠股份,电力设备,deepseek,2,电力设备,
000720,新能泰山,电力设备,deepseek,2,电力设备,
000809,和展能源,电力设备,deepseek,2,电力设备,
001301,尚太科技,电力设备,deepseek,2,电力设备,
001359,平安电工,电力设备,deepseek,2,电力设备,
002050,三花智控,电力设备,deepseek,2,电力设备,
002056,横店东磁,电力设备,deepseek,2,电力设备,
002074,国轩高科,电力设备,deepseek,2,电力设备,
002080,中材科技,电力设备,deepseek,2,电力设备,
002112,三变科技,电力设备,deepseek,2,电力设备,
002125,湘潭电化,电力设备,deepseek,2,电力设备,
002129,TCL中环,电力设备,deepseek,2,电力设备,
002130,沃尔核材,电力设备,deepseek,2,电力设备,
002150,正泰电源,电力设备,deepseek,2,电力设备,
002202,金风科技,电力设备,deepseek,2,电力设备,
002218,拓日新能,电力设备,deepseek,2,电力设备,
002227,*ST特迅,电力设备,deepseek,2,电力设备,
002245,蔚蓝锂芯,电力设备,deepseek,2,电力设备,
002255,海陆重工,电力设备,deepseek,2,电力设备,
002270,华明装备,电力设备,deepseek,2,电力设备,
002272,川润股份,电力设备,deepseek,2,电力设备,
002322,理工能科,电力设备,deepseek,2,电力设备,
002335,科华数据,电力设备,deepseek,2,电力设备,
002471,中超控股,电力设备,deepseek,2,电力设备,
002518,科士达,电力设备,deepseek,2,电力设备,
002531,天顺风能,电力设备,deepseek,2,电力设备,
002533,金杯电工,电力设备,deepseek,2,电力设备,
002534,西子洁能,电力设备,deepseek,2,电力设备,
002564,天沃科技,电力设备,deepseek,2,电力设备,
002580,圣阳股份,电力设备,deepseek,2,电力设备,
002606,大连电瓷,电力设备,deepseek,2,电力设备,
002706,良信股份,电力设备,deepseek,2,电力设备,
002759,天际股份,电力设备,deepseek,2,电力设备,
002812,恩捷股份,电力设备,deepseek,2,电力设备,
002850,科达利,电力设备,deepseek,2,电力设备,
002851,麦格米特,电力设备,deepseek,2,电力设备,
002882,金龙羽,电力设备,deepseek,2,电力设备,
002922,伊戈尔,电力设备,deepseek,2,电力设备,
002927,泰永长征,电力设备,deepseek,2,电力设备,
002980,华盛昌,电力设备,deepseek,2,电力设备,
003021,兆威机电,电力设备,deepseek,2,电力设备,
003022,联泓新科,电力设备,deepseek,2,电力设备,
300001,特锐德,电力设备,deepseek,2,电力设备,
300014,亿纬锂能,电力设备,deepseek,2,电力设备,
300037,新宙邦,电力设备,deepseek,2,电力设备,
300068,ST南都,电力设备,deepseek,2,电力设备,
300073,当升科技,电力设备,deepseek,2,电力设备,
300080,易成新能,电力设备,deepseek,2,电力设备,
300091,*ST金灵,电力设备,deepseek,2,电力设备,
300105,龙源技术,电力设备,deepseek,2,电力设备,
300207,欣旺达,电力设备,deepseek,2,电力设备,
300274,阳光电源,电力设备,deepseek,2,电力设备,
300283,温州宏丰,电力设备,deepseek,2,电力设备,
300317,珈伟新能,电力设备,deepseek,2,电力设备,
300341,麦克奥迪,电力设备,deepseek,2,电力设备,
300360,炬华科技,电力设备,deepseek,2,电力设备,
300390,天华新能,电力设备,deepseek,2,电力设备,
300427,红相股份,电力设备,deepseek,2,电力设备,
300443,金雷股份,电力设备,deepseek,2,电力设备,
300569,天能重工,电力设备,deepseek,2,电力设备,
300593,新雷能,电力设备,deepseek,2,电力设备,
300617,安靠智电,电力设备,deepseek,2,电力设备,
300648,星云股份,电力设备,deepseek,2,电力设备,
300660,江苏雷利,电力设备,deepseek,2,电力设备,
300690,双一科技,电力设备,deepseek,2,电力设备,
300693,盛弘股份,电力设备,deepseek,2,电力设备,
300724,捷佳伟创,电力设备,deepseek,2,电力设备,
300750,宁德时代,电力设备,deepseek,2,电力设备,
300751,迈为股份,电力设备,deepseek,2,电力设备,
300763,锦浪科技,电力设备,deepseek,2,电力设备,
300769,德方纳米,电力设备,deepseek,2,电力设备,
300842,帝科股份,电力设备,deepseek,2,电力设备,
300861,美畅股份,电力设备,deepseek,2,电力设备,
300870,欧陆通,电力设备,deepseek,2,电力设备,
300907,康平科技,电力设备,deepseek,2,电力设备,
300919,中伟新材,电力设备,deepseek,2,电力设备,
300953,震裕科技,电力设备,deepseek,2,电力设备,
301040,中环海陆,电力设备,deepseek,2,电力设备,
301046,能辉科技,电力设备,deepseek,2,电力设备,
301150,中一科技,电力设备,deepseek,2,电力设备,
301152,天力锂能,电力设备,deepseek,2,电力设备,
301163,宏德股份,电力设备,deepseek,2,电力设备,
301238,瑞泰新材,电力设备,deepseek,2,电力设备,
301325,曼恩斯特,电力设备,deepseek,2,电力设备,
301358,湖南裕能,电力设备,deepseek,2,电力设备,
301362,民爆光电,电力设备,deepseek,2,电力设备,
301386,未来电器,电力设备,deepseek,2,电力设备,
301390,经纬股份,电力设备,deepseek,2,电力设备,
301487,盟固利,电力设备,deepseek,2,电力设备,
301511,德福科技,电力设备,deepseek,2,电力设备,
301525,儒竞科技,电力设备,deepseek,2,电力设备,
301590,优优绿能,电力设备,deepseek,2,电力设备,
600110,诺德股份,电力设备,deepseek,2,电力设备,
600152,维科技术,电力设备,deepseek,2,电力设备,
600192,长城电工,电力设备,deepseek,2,电力设备,
600207,安彩高科,电力设备,deepseek,2,电力设备,
600212,绿能慧充,电力设备,deepseek,2,电力设备,
600268,国电南自,电力设备,deepseek,2,电力设备,
600379,宝光股份,电力设备,deepseek,2,电力设备,
600405,动力源,电力设备,deepseek,2,电力设备,
600406,国电南瑞,电力设备,deepseek,2,电力设备,
600416,湘电股份,电力设备,deepseek,2,电力设备,
600438,通威股份,电力设备,deepseek,2,电力设备,
600478,科力远,电力设备,deepseek,2,电力设备,
600481,双良节能,电力设备,deepseek,2,电力设备,
600482,中国动力,电力设备,deepseek,2,电力设备,
600537,*ST亿晶,电力设备,deepseek,2,电力设备,
600580,卧龙电驱,电力设备,deepseek,2,电力设备,
600605,汇通能源,电力设备,deepseek,2,电力设备,
600732,爱旭股份,电力设备,deepseek,2,电力设备,
600869,远东股份,电力设备,deepseek,2,电力设备,
600876,凯盛新能,电力设备,deepseek,2,电力设备,
600884,杉杉股份,电力设备,deepseek,2,电力设备,
600885,宏发股份,电力设备,deepseek,2,电力设备,
601012,隆基绿能,电力设备,deepseek,2,电力设备,
601126,四方股份,电力设备,deepseek,2,电力设备,
601179,中国西电,电力设备,deepseek,2,电力设备,
601218,吉鑫科技,电力设备,deepseek,2,电力设备,
601222,林洋能源,电力设备,deepseek,2,电力设备,
601865,福莱特,电力设备,deepseek,2,电力设备,
601877,正泰电器,电力设备,deepseek,2,电力设备,
601908,京运通,电力设备,deepseek,2,电力设备,
603016,新宏泰,电力设备,deepseek,2,电力设备,
603026,石大胜华,电力设备,deepseek,2,电力设备,
603032,德新科技,电力设备,deepseek,2,电力设备,
603105,芯能科技,电力设备,deepseek,2,电力设备,
603218,日月股份,电力设备,deepseek,2,电力设备,
603333,尚纬股份,电力设备,deepseek,2,电力设备,
603396,金辰股份,电力设备,deepseek,2,电力设备,
603489,八方股份,电力设备,deepseek,2,电力设备,
603577,汇金通,电力设备,deepseek,2,电力设备,
603583,捷昌驱动,电力设备,deepseek,2,电力设备,
603628,清源股份,电力设备,deepseek,2,电力设备,
603659,璞泰来,电力设备,deepseek,2,电力设备,
603728,鸣志电器,电力设备,deepseek,2,电力设备,
603806,福斯特,电力设备,deepseek,2,电力设备,
603819,神力股份,电力设备,deepseek,2,电力设备,
603829,洛凯股份,电力设备,deepseek,2,电力设备,
603897,长城科技,电力设备,deepseek,2,电力设备,
603985,恒润股份,电力设备,deepseek,2,电力设备,
605117,德业股份,电力设备,deepseek,2,电力设备,
605196,华通线缆,电力设备,deepseek,2,电力设备,
688005,容百科技,电力设备,deepseek,2,电力设备,
688303,大全能源,电力设备,deepseek,2,电力设备,
688349,三一重能,电力设备,deepseek,2,电力设备,
688472,阿特斯,电力设备,deepseek,2,电力设备,
688599,天合光能,电力设备,deepseek,2,电力设备,
000021,深科技,电子,deepseek,2,电子,
000062,深圳华强,电子,deepseek,2,电子,
000733,振华科技,电子,deepseek,2,电子,
001309,德明利,电子,deepseek,2,电子,
001389,广合科技,电子,deepseek,2,电子,
002045,国光电器,电子,deepseek,2,电子,
002077,大港股份,电子,deepseek,2,电子,
002079,苏州固锝,电子,deepseek,2,电子,
002104,恒宝股份,电子,deepseek,2,电子,
