stock_code,stock_name,industry,source,review_priority,review_industry,review_note
002134,天津普林,电子,deepseek,2,电子,
002156,通富微电,电子,deepseek,2,电子,
002213,大为股份,电子,deepseek,2,电子,
002222,福晶科技,电子,deepseek,2,电子,
002241,歌尔股份,电子,deepseek,2,电子,
002384,东山精密,电子,deepseek,2,电子,
002409,雅克科技,电子,deepseek,2,电子,
002436,兴森科技,电子,deepseek,2,电子,
002449,国星光电,电子,deepseek,2,电子,
002463,沪电股份,电子,deepseek,2,电子,
002484,江海股份,电子,deepseek,2,电子,
002552,宝鼎科技,电子,deepseek,2,电子,
002600,领益智造,电子,deepseek,2,电子,
002636,金安国纪,电子,deepseek,2,电子,
002654,万润科技,电子,deepseek,2,电子,
002655,共达电声,电子,deepseek,2,电子,
002724,海洋王,电子,deepseek,2,电子,
002729,好利科技,电子,deepseek,2,电子,
002815,崇达技术,电子,deepseek,2,电子,
002841,视源股份,电子,deepseek,2,电子,
002869,金溢科技,电子,deepseek,2,电子,
002916,深南电路,电子,deepseek,2,电子,
002938,鹏鼎控股,电子,deepseek,2,电子,
002947,恒铭达,电子,deepseek,2,电子,
002952,亚世光电,电子,deepseek,2,电子,
002992,宝明科技,电子,deepseek,2,电子,
003015,日久光电,电子,deepseek,2,电子,
300054,鼎龙股份,电子,deepseek,2,电子,
300077,国民技术,电子,deepseek,2,电子,
300102,乾照光电,电子,deepseek,2,电子,
300115,长盈精密,电子,deepseek,2,电子,
300131,英唐智控,电子,deepseek,2,电子,
300183,东软载波,电子,deepseek,2,电子,
300219,鸿利智汇,电子,deepseek,2,电子,
300223,北京君正,电子,deepseek,2,电子,
300279,和晶科技,电子,deepseek,2,电子,
300303,聚飞光电,电子,deepseek,2,电子,
300322,硕贝德,电子,deepseek,2,电子,
300346,南大光电,电子,deepseek,2,电子,
300389,艾比森,电子,deepseek,2,电子,
300408,三环集团,电子,deepseek,2,电子,
300414,中光防雷,电子,deepseek,2,电子,
300433,蓝思科技,电子,deepseek,2,电子,
300474,景嘉微,电子,deepseek,2,电子,
300476,胜宏科技,电子,deepseek,2,电子,
300493,润欣科技,电子,deepseek,2,电子,
300602,飞荣达,电子,deepseek,2,电子,
300604,长川科技,电子,deepseek,2,电子,
300623,捷捷微电,电子,deepseek,2,电子,
300647,超频三,电子,deepseek,2,电子,
300661,圣邦股份,电子,deepseek,2,电子,
300671,富满微,电子,deepseek,2,电子,
300679,电连技术,电子,deepseek,2,电子,
300686,智动力,电子,deepseek,2,电子,
300706,阿石创,电子,deepseek,2,电子,
300708,聚灿光电,电子,deepseek,2,电子,
300735,光弘科技,电子,deepseek,2,电子,
300752,隆利科技,电子,deepseek,2,电子,
300782,卓胜微,电子,deepseek,2,电子,
300787,海能实业,电子,deepseek,2,电子,
300814,中富电路,电子,deepseek,2,电子,
300843,胜蓝股份,电子,deepseek,2,电子,
300852,四会富仕,电子,deepseek,2,电子,
300857,协创数据,电子,deepseek,2,电子,
300940,南极光,电子,deepseek,2,电子,
301041,金百泽,电子,deepseek,2,电子,
301086,鸿富瀚,电子,deepseek,2,电子,
301183,东田微,电子,deepseek,2,电子,
301196,唯科科技,电子,deepseek,2,电子,
301251,威尔高,电子,deepseek,2,电子,
301308,江波龙,电子,deepseek,2,电子,
301321,翰博高新,电子,deepseek,2,电子,
301326,捷邦科技,电子,deepseek,2,电子,
301369,联动科技,电子,deepseek,2,电子,
301421,波长光电,电子,deepseek,2,电子,
301486,致尚科技,电子,deepseek,2,电子,
301489,思泉新材,电子,deepseek,2,电子,
301536,星宸科技,电子,deepseek,2,电子,
301629,矽电股份,电子,deepseek,2,电子,
600171,上海贝岭,电子,deepseek,2,电子,
600183,生益科技,电子,deepseek,2,电子,
600330,天通股份,电子,deepseek,2,电子,
600363,联创光电,电子,deepseek,2,电子,
600460,士兰微,电子,deepseek,2,电子,
600565,,电子,deepseek,2,电子,
600584,长电科技,电子,deepseek,2,电子,
600601,方正科技,电子,deepseek,2,电子,
600651,飞乐音响,电子,deepseek,2,电子,
600666,奥瑞德,电子,deepseek,2,电子,
600667,太极实业,电子,deepseek,2,电子,
600707,彩虹股份,电子,deepseek,2,电子,
601138,工业富联,电子,deepseek,2,电子,
603061,金海通,电子,deepseek,2,电子,
603115,海星股份,电子,deepseek,2,电子,
603256,宏和科技,电子,deepseek,2,电子,
603290,斯达半导,电子,deepseek,2,电子,
603327,福蓉科技,电子,deepseek,2,电子,
603375,盛景微,电子,deepseek,2,电子,
603501,豪威集团,电子,deepseek,2,电子,
603626,科森科技,电子,deepseek,2,电子,
603633,徕木股份,电子,deepseek,2,电子,
603685,晨丰科技,电子,deepseek,2,电子,
603690,至纯科技,电子,deepseek,2,电子,
603893,瑞芯微,电子,deepseek,2,电子,
603920,世运电路,电子,deepseek,2,电子,
603986,兆易创新,电子,deepseek,2,电子,
605289,DR罗曼股,电子,deepseek,2,电子,
688008,澜起科技,电子,deepseek,2,电子,
688012,中微公司,电子,deepseek,2,电子,
688020,方邦股份,电子,deepseek,2,电子,
688036,传音控股,电子,deepseek,2,电子,
688041,海光信息,电子,deepseek,2,电子,
688047,龙芯中科,电子,deepseek,2,电子,
688072,拓荆科技,电子,deepseek,2,电子,
688082,盛美上海,电子,deepseek,2,电子,
688126,沪硅产业,电子,deepseek,2,电子,
688150,莱特光电,电子,deepseek,2,电子,
688220,翱捷科技,电子,deepseek,2,电子,
688234,天岳先进,电子,deepseek,2,电子,
688256,寒武纪,电子,deepseek,2,电子,
688396,华润微,电子,deepseek,2,电子,
688416,恒烁股份,电子,deepseek,2,电子,
688486,龙迅股份,电子,deepseek,2,电子,
688521,芯原股份,电子,deepseek,2,电子,
688525,佰维存储,电子,deepseek,2,电子,
688728,格科微,电子,deepseek,2,电子,
688981,中芯国际,电子,deepseek,2,电子,
000096,广聚能源,石油石化,deepseek,2,石油石化,
000159,国际实业,石油石化,deepseek,2,石油石化,
000301,东方盛虹,石油石化,deepseek,2,石油石化,
000819,岳阳兴长,石油石化,deepseek,2,石油石化,
002207,*ST准油,石油石化,deepseek,2,石油石化,
002629,仁智股份,石油石化,deepseek,2,石油石化,
002828,贝肯能源,石油石化,deepseek,2,石油石化,
300157,新锦动力,石油石化,deepseek,2,石油石化,
300191,潜能恒信,石油石化,deepseek,2,石油石化,
300839,博汇股份,石油石化,deepseek,2,石油石化,
600256,广汇能源,石油石化,deepseek,2,石油石化,
600759,ST洲际,石油石化,deepseek,2,石油石化,
600938,中国海油,石油石化,deepseek,2,石油石化,
600968,海油发展,石油石化,deepseek,2,石油石化,
000524,岭南控股,社会服务,deepseek,2,社会服务,
002033,丽江股份,社会服务,deepseek,2,社会服务,
300662,科锐国际,社会服务,deepseek,2,社会服务,
300887,谱尼测试,社会服务,deepseek,2,社会服务,
600138,中青旅,社会服务,deepseek,2,社会服务,
600158,中体产业,社会服务,deepseek,2,社会服务,
600576,祥源文旅,社会服务,deepseek,2,社会服务,
600593,大连圣亚,社会服务,deepseek,2,社会服务,
600662,外服控股,社会服务,deepseek,2,社会服务,
600706,曲江文旅,社会服务,deepseek,2,社会服务,
600754,XD锦江酒,社会服务,deepseek,2,社会服务,
600861,北京人力,社会服务,deepseek,2,社会服务,
603060,国检集团,社会服务,deepseek,2,社会服务,
603136,天目湖,社会服务,deepseek,2,社会服务,
000850,华茂股份,纺织服饰,deepseek,2,纺织服饰,
000955,欣龙控股,纺织服饰,deepseek,2,纺织服饰,
001234,泰慕士,纺织服饰,deepseek,2,纺织服饰,
002003,伟星股份,纺织服饰,deepseek,2,纺织服饰,
002029,七 匹 狼,纺织服饰,deepseek,2,纺织服饰,
002042,华孚时尚,纺织服饰,deepseek,2,纺织服饰,
002083,孚日股份,纺织服饰,deepseek,2,纺织服饰,
002144,宏达高科,纺织服饰,deepseek,2,纺织服饰,
002154,报 喜 鸟,纺织服饰,deepseek,2,纺织服饰,
002293,罗莱生活,纺织服饰,deepseek,2,纺织服饰,
002327,富安娜,纺织服饰,deepseek,2,纺织服饰,
002345,潮宏基,纺织服饰,deepseek,2,纺织服饰,
002394,联发股份,纺织服饰,deepseek,2,纺织服饰,
002397,梦洁股份,纺织服饰,deepseek,2,纺织服饰,
002486,嘉麟杰,纺织服饰,deepseek,2,纺织服饰,
002494,华斯股份,纺织服饰,deepseek,2,纺织服饰,
002574,明牌珠宝,纺织服饰,deepseek,2,纺织服饰,
002612,朗姿股份,纺织服饰,deepseek,2,纺织服饰,
002634,*ST棒杰,纺织服饰,deepseek,2,纺织服饰,
002674,兴业科技,纺织服饰,deepseek,2,纺织服饰,
002687,乔治白,纺织服饰,deepseek,2,纺织服饰,
002731,ST萃华,纺织服饰,deepseek,2,纺织服饰,
002762,*ST金比,纺织服饰,deepseek,2,纺织服饰,
002763,汇洁股份,纺织服饰,deepseek,2,纺织服饰,
002780,三夫户外,纺织服饰,deepseek,2,纺织服饰,
300005,探路者,纺织服饰,deepseek,2,纺织服饰,
300819,聚杰微纤,纺织服饰,deepseek,2,纺织服饰,
300877,金春股份,纺织服饰,deepseek,2,纺织服饰,
300918,南山智尚,纺织服饰,deepseek,2,纺织服饰,
300979,华利集团,纺织服饰,deepseek,2,纺织服饰,
600137,浪莎股份,纺织服饰,deepseek,2,纺织服饰,
600156,华升股份,纺织服饰,deepseek,2,纺织服饰,
600177,雅戈尔,纺织服饰,deepseek,2,纺织服饰,
600232,金鹰股份,纺织服饰,deepseek,2,纺织服饰,
600272,开开实业,纺织服饰,deepseek,2,纺织服饰,
600370,*ST三房,纺织服饰,deepseek,2,纺织服饰,
600398,海澜之家,纺织服饰,deepseek,2,纺织服饰,
600439,瑞贝卡,纺织服饰,deepseek,2,纺织服饰,
600448,华纺股份,纺织服饰,deepseek,2,纺织服饰,
600612,老凤祥,纺织服饰,deepseek,2,纺织服饰,
600630,龙头股份,纺织服饰,deepseek,2,纺织服饰,
600689,上海三毛,纺织服饰,deepseek,2,纺织服饰,
600735,ST新华锦,纺织服饰,deepseek,2,纺织服饰,
600987,航民股份,纺织服饰,deepseek,2,纺织服饰,
601339,百隆东方,纺织服饰,deepseek,2,纺织服饰,
601566,九牧王,纺织服饰,deepseek,2,纺织服饰,
601718,ST际华,纺织服饰,deepseek,2,纺织服饰,
603001,奥康国际,纺织服饰,deepseek,2,纺织服饰,
603055,台华新材,纺织服饰,deepseek,2,纺织服饰,
603073,彩蝶实业,纺织服饰,deepseek,2,纺织服饰,
603116,红蜻蜓,纺织服饰,deepseek,2,纺织服饰,
603130,云中马,纺织服饰,deepseek,2,纺织服饰,
603238,诺邦股份,纺织服饰,deepseek,2,纺织服饰,
603511,爱慕股份,纺织服饰,deepseek,2,纺织服饰,
603518,锦泓集团,纺织服饰,deepseek,2,纺织服饰,
603558,健盛集团,纺织服饰,deepseek,2,纺织服饰,
603587,地素时尚,纺织服饰,deepseek,2,纺织服饰,
603608,天创时尚,纺织服饰,deepseek,2,纺织服饰,
603665,康隆达,纺织服饰,deepseek,2,纺织服饰,
603839,安正时尚,纺织服饰,deepseek,2,纺织服饰,
603889,新澳股份,纺织服饰,deepseek,2,纺织服饰,
603900,莱绅通灵,纺织服饰,deepseek,2,纺织服饰,
603908,牧高笛,纺织服饰,deepseek,2,纺织服饰,
605003,众望布艺,纺织服饰,deepseek,2,纺织服饰,
605055,迎丰股份,纺织服饰,deepseek,2,纺织服饰,
605138,盛泰集团,纺织服饰,deepseek,2,纺织服饰,
605189,富春染织,纺织服饰,deepseek,2,纺织服饰,
000009,中国宝安,综合,deepseek,2,综合,
000509,华塑控股,综合,deepseek,2,综合,
000632,ST三木,综合,deepseek,2,综合,
600051,宁波联合,综合,deepseek,2,综合,
600052,东望时代,综合,deepseek,2,综合,
600615,鑫源智造,综合,deepseek,2,综合,
600770,综艺股份,综合,deepseek,2,综合,
600805,悦达投资,综合,deepseek,2,综合,
003006,百亚股份,美容护理,deepseek,2,美容护理,
300896,爱美客,美容护理,deepseek,2,美容护理,
300955,嘉亨家化,美容护理,deepseek,2,美容护理,
300957,贝泰妮,美容护理,deepseek,2,美容护理,
301108,洁雅股份,美容护理,deepseek,2,美容护理,
600315,上海家化,美容护理,deepseek,2,美容护理,
603605,珀莱雅,美容护理,deepseek,2,美容护理,
603630,拉芳家化,美容护理,deepseek,2,美容护理,
000032,深桑达Ａ,计算机,deepseek,2,计算机,
000066,中国长城,计算机,deepseek,2,计算机,
000409,云鼎科技,计算机,deepseek,2,计算机,
000815,美利云,计算机,deepseek,2,计算机,
000938,紫光股份,计算机,deepseek,2,计算机,
000977,浪潮信息,计算机,deepseek,2,计算机,
002153,石基信息,计算机,deepseek,2,计算机,
002180,奔图科技,计算机,deepseek,2,计算机,
002195,岩山科技,计算机,deepseek,2,计算机,
002212,天融信,计算机,deepseek,2,计算机,
002232,启明信息,计算机,deepseek,2,计算机,
002261,拓维信息,计算机,deepseek,2,计算机,
002296,辉煌科技,计算机,deepseek,2,计算机,
002298,中电鑫龙,计算机,deepseek,2,计算机,
002316,亚联发展,计算机,deepseek,2,计算机,
002530,金财互联,计算机,deepseek,2,计算机,
002609,捷顺科技,计算机,deepseek,2,计算机,
002642,荣联科技,计算机,deepseek,2,计算机,
002649,博彦科技,计算机,deepseek,2,计算机,
002777,久远银海,计算机,deepseek,2,计算机,
002987,京北方,计算机,deepseek,2,计算机,
300017,网宿科技,计算机,deepseek,2,计算机,
300033,同花顺,计算机,deepseek,2,计算机,
300047,天源迪科,计算机,deepseek,2,计算机,
300051,琏升科技,计算机,deepseek,2,计算机,
300075,数字政通,计算机,deepseek,2,计算机,
300079,数码视讯,计算机,deepseek,2,计算机,
300166,东方国信,计算机,deepseek,2,计算机,
300170,汉得信息,计算机,deepseek,2,计算机,
300212,*ST易录,计算机,deepseek,2,计算机,
300288,朗玛信息,计算机,deepseek,2,计算机,
300290,荣科科技,计算机,deepseek,2,计算机,
300311,ST任子行,计算机,deepseek,2,计算机,
300324,旋极信息,计算机,deepseek,2,计算机,
300344,,计算机,deepseek,2,计算机,
300352,ST信源,计算机,deepseek,2,计算机,
300353,东土科技,计算机,deepseek,2,计算机,
300366,ST创意,计算机,deepseek,2,计算机,
300369,绿盟科技,计算机,deepseek,2,计算机,
300377,赢时胜,计算机,deepseek,2,计算机,
300378,鼎捷数智,计算机,deepseek,2,计算机,
300380,安硕信息,计算机,deepseek,2,计算机,
300383,光环新网,计算机,deepseek,2,计算机,
300440,运达科技,计算机,deepseek,2,计算机,
300442,润泽科技,计算机,deepseek,2,计算机,
300451,创业慧康,计算机,deepseek,2,计算机,
300454,深信服,计算机,deepseek,2,计算机,
300465,高伟达,计算机,deepseek,2,计算机,
300468,四方精创,计算机,deepseek,2,计算机,
300496,中科创达,计算机,deepseek,2,计算机,
300523,辰安科技,计算机,deepseek,2,计算机,
300532,今天国际,计算机,deepseek,2,计算机,
300546,雄帝科技,计算机,deepseek,2,计算机,
300552,万集科技,计算机,deepseek,2,计算机,
300598,诚迈科技,计算机,deepseek,2,计算机,
300609,汇纳科技,计算机,deepseek,2,计算机,
300659,中孚信息,计算机,deepseek,2,计算机,
300678,中科信息,计算机,deepseek,2,计算机,
300682,朗新科技,计算机,deepseek,2,计算机,
300730,科创信息,计算机,deepseek,2,计算机,
300738,奥飞数据,计算机,deepseek,2,计算机,
300766,每日互动,计算机,deepseek,2,计算机,
300771,智莱科技,计算机,deepseek,2,计算机,
300803,指南针,计算机,deepseek,2,计算机,
300830,金现代,计算机,deepseek,2,计算机,
301042,安联锐视,计算机,deepseek,2,计算机,
301085,亚康股份,计算机,deepseek,2,计算机,
301117,佳缘科技,计算机,deepseek,2,计算机,
301153,中科江南,计算机,deepseek,2,计算机,
301208,中亦科技,计算机,deepseek,2,计算机,
301236,软通动力,计算机,deepseek,2,计算机,
301269,华大九天,计算机,deepseek,2,计算机,
301270,汉仪股份,计算机,deepseek,2,计算机,
301275,汉朔科技,计算机,deepseek,2,计算机,
301316,慧博云通,计算机,deepseek,2,计算机,
301339,通行宝,计算机,deepseek,2,计算机,
301396,宏景科技,计算机,deepseek,2,计算机,
301503,智迪科技,计算机,deepseek,2,计算机,
301556,托普云农,计算机,deepseek,2,计算机,
600100,同方股份,计算机,deepseek,2,计算机,
600288,大恒科技,计算机,deepseek,2,计算机,
600410,华胜天成,计算机,deepseek,2,计算机,
600446,金证股份,计算机,deepseek,2,计算机,
600455,博通股份,计算机,deepseek,2,计算机,
600476,*ST湘邮,计算机,deepseek,2,计算机,
600571,信雅达,计算机,deepseek,2,计算机,
600588,用友网络,计算机,deepseek,2,计算机,
600589,大位科技,计算机,deepseek,2,计算机,
600728,佳都科技,计算机,deepseek,2,计算机,
600730,*ST高科,计算机,deepseek,2,计算机,
600734,*ST实达,计算机,deepseek,2,计算机,
600797,浙大网新,计算机,deepseek,2,计算机,
600850,电科数字,计算机,deepseek,2,计算机,
601360,三六零,计算机,deepseek,2,计算机,
603019,中科曙光,计算机,deepseek,2,计算机,
603039,DR泛微网,计算机,deepseek,2,计算机,
603106,恒银科技,计算机,deepseek,2,计算机,
603189,*ST网达,计算机,deepseek,2,计算机,
603496,恒为科技,计算机,deepseek,2,计算机,
603508,XD思维列,计算机,deepseek,2,计算机,
603516,淳中科技,计算机,deepseek,2,计算机,
603859,能科科技,计算机,deepseek,2,计算机,
688038,中科通达,计算机,deepseek,2,计算机,
688111,金山办公,计算机,deepseek,2,计算机,
688152,麒麟信安,计算机,deepseek,2,计算机,
688168,安博通,计算机,deepseek,2,计算机,
688246,嘉和美康,计算机,deepseek,2,计算机,
688296,和达科技,计算机,deepseek,2,计算机,
688365,光云科技,计算机,deepseek,2,计算机,
688489,三未信安,计算机,deepseek,2,计算机,
688692,达梦数据,计算机,deepseek,2,计算机,
000812,陕西金叶,轻工制造,deepseek,2,轻工制造,
001206,依依股份,轻工制造,deepseek,2,轻工制造,
001211,双枪科技,轻工制造,deepseek,2,轻工制造,
001221,悍高集团,轻工制造,deepseek,2,轻工制造,
001238,浙江正特,轻工制造,deepseek,2,轻工制造,
001279,强邦新材,轻工制造,deepseek,2,轻工制造,
001356,富岭股份,轻工制造,deepseek,2,轻工制造,
001368,通达创智,轻工制造,deepseek,2,轻工制造,
002012,凯恩股份,轻工制造,deepseek,2,轻工制造,
002014,永新股份,轻工制造,deepseek,2,轻工制造,
002117,东港股份,轻工制造,deepseek,2,轻工制造,
002247,聚力文化,轻工制造,deepseek,2,轻工制造,
002303,美盈森,轻工制造,deepseek,2,轻工制造,
002489,浙江永强,轻工制造,deepseek,2,轻工制造,
002521,齐峰新材,轻工制造,deepseek,2,轻工制造,
002565,顺灏股份,轻工制造,deepseek,2,轻工制造,
002572,索菲亚,轻工制造,deepseek,2,轻工制造,
002599,盛通股份,轻工制造,deepseek,2,轻工制造,
002615,哈尔斯,轻工制造,deepseek,2,轻工制造,
002752,昇兴股份,轻工制造,deepseek,2,轻工制造,
002831,裕同科技,轻工制造,deepseek,2,轻工制造,
002836,新宏泽,轻工制造,deepseek,2,轻工制造,
002846,英联股份,轻工制造,deepseek,2,轻工制造,
002951,金时科技,轻工制造,deepseek,2,轻工制造,
003003,天元股份,轻工制造,deepseek,2,轻工制造,
003011,海象新材,轻工制造,deepseek,2,轻工制造,
300616,尚品宅配,轻工制造,deepseek,2,轻工制造,
300640,德艺文创,轻工制造,deepseek,2,轻工制造,
300703,创源股份,轻工制造,deepseek,2,轻工制造,
300729,乐歌股份,轻工制造,deepseek,2,轻工制造,
300749,顶固集创,轻工制造,deepseek,2,轻工制造,
300883,龙利得,轻工制造,deepseek,2,轻工制造,
301004,嘉益股份,轻工制造,deepseek,2,轻工制造,
301062,上海艾录,轻工制造,deepseek,2,轻工制造,
301113,雅艺科技,轻工制造,deepseek,2,轻工制造,
301376,致欧科技,轻工制造,deepseek,2,轻工制造,
600076,康欣新材,轻工制造,deepseek,2,轻工制造,
600103,青山纸业,轻工制造,deepseek,2,轻工制造,
600210,紫江企业,轻工制造,deepseek,2,轻工制造,
600235,民丰特纸,轻工制造,deepseek,2,轻工制造,
600337,ST美克,轻工制造,deepseek,2,轻工制造,
600356,恒丰纸业,轻工制造,deepseek,2,轻工制造,
600433,冠豪高新,轻工制造,deepseek,2,轻工制造,
600567,山鹰国际,轻工制造,deepseek,2,轻工制造,
600793,宜宾纸业,轻工制造,deepseek,2,轻工制造,
601515,衢州东峰,轻工制造,deepseek,2,轻工制造,
603008,ST喜临门,轻工制造,deepseek,2,轻工制造,
603022,新通联,轻工制造,deepseek,2,轻工制造,
603058,永吉股份,轻工制造,deepseek,2,轻工制造,
603208,江山欧派,轻工制造,deepseek,2,轻工制造,
603272,*ST联翔,轻工制造,deepseek,2,轻工制造,
603313,梦百合,轻工制造,deepseek,2,轻工制造,
603429,*ST集友,轻工制造,deepseek,2,轻工制造,
603600,永艺股份,轻工制造,deepseek,2,轻工制造,
603610,麒盛科技,轻工制造,deepseek,2,轻工制造,
603733,仙鹤股份,轻工制造,deepseek,2,轻工制造,
603899,晨光股份,轻工制造,deepseek,2,轻工制造,
605099,共创草坪,轻工制造,deepseek,2,轻工制造,
605268,王力安防,轻工制造,deepseek,2,轻工制造,
605377,华旺科技,轻工制造,deepseek,2,轻工制造,
000070,特发信息,通信,deepseek,2,通信,
000889,中嘉博创,通信,deepseek,2,通信,
002017,东信和平,通信,deepseek,2,通信,
002093,国脉科技,通信,deepseek,2,通信,
002123,梦网科技,通信,deepseek,2,通信,
002194,武汉凡谷,通信,deepseek,2,通信,
002491,通鼎互联,通信,deepseek,2,通信,
002792,通宇通讯,通信,deepseek,2,通信,
002897,意华股份,通信,deepseek,2,通信,
300025,华星创业,通信,deepseek,2,通信,
300308,中际旭创,通信,deepseek,2,通信,
300502,新易盛,通信,deepseek,2,通信,
300548,长芯博创,通信,deepseek,2,通信,
300560,中富通,通信,deepseek,2,通信,
300565,科信技术,通信,deepseek,2,通信,
300570,太辰光,通信,deepseek,2,通信,
300620,光库科技,通信,deepseek,2,通信,
300627,华测导航,通信,deepseek,2,通信,
300628,亿联网络,通信,deepseek,2,通信,
301165,锐捷网络,通信,deepseek,2,通信,
301205,联特科技,通信,deepseek,2,通信,
600050,中国联通,通信,deepseek,2,通信,
600105,永鼎股份,通信,deepseek,2,通信,
600487,亨通光电,通信,deepseek,2,通信,
600522,中天科技,通信,deepseek,2,通信,
600775,南京熊猫,通信,deepseek,2,通信,
600941,中国移动,通信,deepseek,2,通信,
603042,华脉科技,通信,deepseek,2,通信,
603083,剑桥科技,通信,deepseek,2,通信,
603118,共进股份,通信,deepseek,2,通信,
603421,鼎信通讯,通信,deepseek,2,通信,
603703,盛洋科技,通信,deepseek,2,通信,
688027,国盾量子,通信,deepseek,2,通信,
688159,有方科技,通信,deepseek,2,通信,
000761,本钢板材,钢铁,deepseek,2,钢铁,
000778,新兴铸管,钢铁,deepseek,2,钢铁,
000825,太钢不锈,钢铁,deepseek,2,钢铁,
000898,鞍钢股份,钢铁,deepseek,2,钢铁,
000959,首钢股份,钢铁,deepseek,2,钢铁,
002225,濮耐股份,钢铁,deepseek,2,钢铁,
002443,金洲管道,钢铁,deepseek,2,钢铁,
300881,盛德鑫泰,钢铁,deepseek,2,钢铁,
301160,翔楼新材,钢铁,deepseek,2,钢铁,
600010,包钢股份,钢铁,deepseek,2,钢铁,
600019,宝钢股份,钢铁,deepseek,2,钢铁,
600126,杭钢股份,钢铁,deepseek,2,钢铁,
600231,凌钢股份,钢铁,deepseek,2,钢铁,
600282,南钢股份,钢铁,deepseek,2,钢铁,
600295,鄂尔多斯,钢铁,deepseek,2,钢铁,
600307,酒钢宏兴,钢铁,deepseek,2,钢铁,
600516,方大炭素,钢铁,deepseek,2,钢铁,
600581,*ST八钢,钢铁,deepseek,2,钢铁,
600782,新钢股份,钢铁,deepseek,2,钢铁,
600808,马钢股份,钢铁,deepseek,2,钢铁,
601003,柳钢股份,钢铁,deepseek,2,钢铁,
601686,友发集团,钢铁,deepseek,2,钢铁,
002839,张家港行,银行,deepseek,2,银行,
601077,渝农商行,银行,deepseek,2,银行,
601825,沪农商行,银行,deepseek,2,银行,
000166,申万宏源,非银金融,deepseek,2,非银金融,
000415,渤海租赁,非银金融,deepseek,2,非银金融,
000532,华金资本,非银金融,deepseek,2,非银金融,
000617,中油资本,非银金融,deepseek,2,非银金融,
000987,越秀资本,非银金融,deepseek,2,非银金融,
