stock_code,stock_name,industry,source,review_priority,review_industry,review_note
002423,中粮资本,非银金融,deepseek,2,非银金融,
300059,东方财富,非银金融,deepseek,2,非银金融,
600053,*ST九鼎,非银金融,deepseek,2,非银金融,
600061,国投资本,非银金融,deepseek,2,非银金融,
600095,湘财股份,非银金融,deepseek,2,非银金融,
600120,浙江东方,非银金融,deepseek,2,非银金融,
600155,华创云信,非银金融,deepseek,2,非银金融,
600318,新力金融,非银金融,deepseek,2,非银金融,
600390,五矿资本,非银金融,deepseek,2,非银金融,
600517,国网英大,非银金融,deepseek,2,非银金融,
600621,华鑫股份,非银金融,deepseek,2,非银金融,
600643,爱建集团,非银金融,deepseek,2,非银金融,
600739,辽宁成大,非银金融,deepseek,2,非银金融,
600864,哈投股份,非银金融,deepseek,2,非银金融,
600901,江苏金租,非银金融,deepseek,2,非银金融,
601066,中信建投,非银金融,deepseek,2,非银金融,
601211,国泰海通,非银金融,deepseek,2,非银金融,
601318,中国平安,非银金融,deepseek,2,非银金融,
601319,中国人保,非银金融,deepseek,2,非银金融,
601601,中国太保,非银金融,deepseek,2,非银金融,
601881,中国银河,非银金融,deepseek,2,非银金融,
000895,双汇发展,食品饮料,deepseek,2,食品饮料,
001215,千味央厨,食品饮料,deepseek,2,食品饮料,
002186,全 聚 德,食品饮料,deepseek,2,食品饮料,
002286,保龄宝,食品饮料,deepseek,2,食品饮料,
002329,皇氏集团,食品饮料,deepseek,2,食品饮料,
002330,得利斯,食品饮料,deepseek,2,食品饮料,
002495,佳隆股份,食品饮料,deepseek,2,食品饮料,
002570,贝因美,食品饮料,deepseek,2,食品饮料,
002582,好想你,食品饮料,deepseek,2,食品饮料,
002626,金达威,食品饮料,deepseek,2,食品饮料,
002695,煌上煌,食品饮料,deepseek,2,食品饮料,
002719,ST麦趣,食品饮料,deepseek,2,食品饮料,
002852,道道全,食品饮料,deepseek,2,食品饮料,
300146,汤臣倍健,食品饮料,deepseek,2,食品饮料,
300741,华宝股份,食品饮料,deepseek,2,食品饮料,
300783,三只松鼠,食品饮料,deepseek,2,食品饮料,
300898,熊猫乳品,食品饮料,deepseek,2,食品饮料,
600059,古越龙山,食品饮料,deepseek,2,食品饮料,
600073,光明肉业,食品饮料,deepseek,2,食品饮料,
600084,*ST尼雅,食品饮料,deepseek,2,食品饮料,
600186,莲花控股,食品饮料,deepseek,2,食品饮料,
600189,泉阳泉,食品饮料,deepseek,2,食品饮料,
600197,伊力特,食品饮料,deepseek,2,食品饮料,
600298,安琪酵母,食品饮料,deepseek,2,食品饮料,
600300,维维股份,食品饮料,deepseek,2,食品饮料,
600429,三元股份,食品饮料,deepseek,2,食品饮料,
600519,贵州茅台,食品饮料,deepseek,2,食品饮料,
600543,*ST莫高,食品饮料,deepseek,2,食品饮料,
600616,金枫酒业,食品饮料,deepseek,2,食品饮料,
600779,水井坊,食品饮料,deepseek,2,食品饮料,
600866,星湖科技,食品饮料,deepseek,2,食品饮料,
600872,中炬高新,食品饮料,deepseek,2,食品饮料,
600929,雪天盐业,食品饮料,deepseek,2,食品饮料,
601579,会稽山,食品饮料,deepseek,2,食品饮料,
603043,广州酒家,食品饮料,deepseek,2,食品饮料,
603156,养元饮品,食品饮料,deepseek,2,食品饮料,
603237,五芳斋,食品饮料,deepseek,2,食品饮料,
603288,海天味业,食品饮料,deepseek,2,食品饮料,
603589,口子窖,食品饮料,deepseek,2,食品饮料,
603711,香飘飘,食品饮料,deepseek,2,食品饮料,
603719,良品铺子,食品饮料,deepseek,2,食品饮料,
603755,日辰股份,食品饮料,deepseek,2,食品饮料,
603779,威龙股份,食品饮料,deepseek,2,食品饮料,
603886,元祖股份,食品饮料,deepseek,2,食品饮料,
605198,安德利,食品饮料,deepseek,2,食品饮料,
000089,深圳机场,交通运输,rule,0,交通运输,
002928,华夏航空,交通运输,rule,0,交通运输,
300581,晨曦航空,交通运输,rule,0,交通运输,
300900,广联航空,交通运输,rule,0,交通运输,
600004,白云机场,交通运输,rule,0,交通运输,
600009,上海机场,交通运输,rule,0,交通运输,
600029,南方航空,交通运输,rule,0,交通运输,
600125,铁龙物流,交通运输,rule,0,交通运输,
600316,洪都航空,交通运输,rule,0,交通运输,
600368,五洲交通,交通运输,rule,0,交通运输,
600515,海南机场,交通运输,rule,0,交通运输,
600603,广汇物流,交通运输,rule,0,交通运输,
600611,大众交通,交通运输,rule,0,交通运输,
600798,宁波海运,交通运输,rule,0,交通运输,
601006,大秦铁路,交通运输,rule,0,交通运输,
601021,春秋航空,交通运输,rule,0,交通运输,
601022,宁波远洋,交通运输,rule,0,交通运输,
601083,锦江航运,交通运输,rule,0,交通运输,
601333,广深铁路,交通运输,rule,0,交通运输,
603128,华贸物流,交通运输,rule,0,交通运输,
603565,中谷物流,交通运输,rule,0,交通运输,
603569,长久物流,交通运输,rule,0,交通运输,
603885,吉祥航空,交通运输,rule,0,交通运输,
000719,中原传媒,传媒,rule,0,传媒,
000917,电广传媒,传媒,rule,0,传媒,
002027,分众传媒,传媒,rule,0,传媒,
002343,慈文传媒,传媒,rule,0,传媒,
002905,金逸影视,传媒,rule,0,传媒,
300251,光线传媒,传媒,rule,0,传媒,
301102,兆讯传媒,传媒,rule,0,传媒,
600088,中视传媒,传媒,rule,0,传媒,
600229,城市传媒,传媒,rule,0,传媒,
600373,中文传媒,传媒,rule,0,传媒,
600386,北巴传媒,传媒,rule,0,传媒,
600551,时代出版,传媒,rule,0,传媒,
600757,长江传媒,传媒,rule,0,传媒,
600825,新华传媒,传媒,rule,0,传媒,
600831,广电网络,传媒,rule,0,传媒,
601019,山东出版,传媒,rule,0,传媒,
601098,中南传媒,传媒,rule,0,传媒,
601616,广电电气,传媒,rule,0,传媒,
601801,皖新传媒,传媒,rule,0,传媒,
601921,浙版传媒,传媒,rule,0,传媒,
601928,凤凰传媒,传媒,rule,0,传媒,
601929,吉视传媒,传媒,rule,0,传媒,
601949,中国出版,传媒,rule,0,传媒,
603598,引力传媒,传媒,rule,0,传媒,
000537,绿发电力,公用事业,rule,0,公用事业,
000561,烽火电子,公用事业,rule,0,公用事业,
000690,宝新能源,公用事业,rule,0,公用事业,
000767,晋控电力,公用事业,rule,0,公用事业,
600021,上海电力,公用事业,rule,0,公用事业,
600023,浙能电力,公用事业,rule,0,公用事业,
600025,华能水电,公用事业,rule,0,公用事业,
600101,明星电力,公用事业,rule,0,公用事业,
600236,桂冠电力,公用事业,rule,0,公用事业,
600292,电投水电,公用事业,rule,0,公用事业,
600452,涪陵电力,公用事业,rule,0,公用事业,
600505,西昌电力,公用事业,rule,0,公用事业,
600578,京能电力,公用事业,rule,0,公用事业,
600617,国新能源,公用事业,rule,0,公用事业,
600644,乐山电力,公用事业,rule,0,公用事业,
600744,华银电力,公用事业,rule,0,公用事业,
600795,国电电力,公用事业,rule,0,公用事业,
600886,国投电力,公用事业,rule,0,公用事业,
600900,长江电力,公用事业,rule,0,公用事业,
601985,中国核电,公用事业,rule,0,公用事业,
601991,大唐发电,公用事业,rule,0,公用事业,
688660,电气风电,公用事业,rule,0,公用事业,
000798,中水渔业,农林牧渔,rule,0,农林牧渔,
000860,顺鑫农业,农林牧渔,rule,0,农林牧渔,
002321,华英农业,农林牧渔,rule,0,农林牧渔,
300106,西部牧业,农林牧渔,rule,0,农林牧渔,
300189,神农种业,农林牧渔,rule,0,农林牧渔,
600199,金种子酒,农林牧渔,rule,0,农林牧渔,
600313,农发种业,农林牧渔,rule,0,农林牧渔,
600354,敦煌种业,农林牧渔,rule,0,农林牧渔,
000153,丰原药业,医药生物,rule,0,医药生物,
000650,仁和药业,医药生物,rule,0,医药生物,
000739,普洛药业,医药生物,rule,0,医药生物,
000788,北大医药,医药生物,rule,0,医药生物,
000919,金陵药业,医药生物,rule,0,医药生物,
002007,华兰生物,医药生物,rule,0,医药生物,
002020,京新药业,医药生物,rule,0,医药生物,
002022,科华生物,医药生物,rule,0,医药生物,
002030,达安基因,医药生物,rule,0,医药生物,
002099,海翔药业,医药生物,rule,0,医药生物,
002317,众生药业,医药生物,rule,0,医药生物,
002365,永安药业,医药生物,rule,0,医药生物,
002370,亚太药业,医药生物,rule,0,医药生物,
002390,信邦制药,医药生物,rule,0,医药生物,
002412,汉森制药,医药生物,rule,0,医药生物,
002437,誉衡药业,医药生物,rule,0,医药生物,
002589,瑞康医药,医药生物,rule,0,医药生物,
002603,以岭药业,医药生物,rule,0,医药生物,
002728,特一药业,医药生物,rule,0,医药生物,
002737,葵花药业,医药生物,rule,0,医药生物,
002773,康弘药业,医药生物,rule,0,医药生物,
002788,鹭燕医药,医药生物,rule,0,医药生物,
002864,盘龙药业,医药生物,rule,0,医药生物,
002873,新天药业,医药生物,rule,0,医药生物,
003017,大洋生物,医药生物,rule,0,医药生物,
300009,安科生物,医药生物,rule,0,医药生物,
300026,红日药业,医药生物,rule,0,医药生物,
300086,康芝药业,医药生物,rule,0,医药生物,
300119,瑞普生物,医药生物,rule,0,医药生物,
300122,智飞生物,医药生物,rule,0,医药生物,
300138,晨光生物,医药生物,rule,0,医药生物,
300142,沃森生物,医药生物,rule,0,医药生物,
300149,睿智医药,医药生物,rule,0,医药生物,
300158,振东制药,医药生物,rule,0,医药生物,
300181,佐力药业,医药生物,rule,0,医药生物,
300233,金城医药,医药生物,rule,0,医药生物,
300255,常山药业,医药生物,rule,0,医药生物,
300267,尔康制药,医药生物,rule,0,医药生物,
300298,三诺生物,医药生物,rule,0,医药生物,
300347,泰格医药,医药生物,rule,0,医药生物,
300401,花园生物,医药生物,rule,0,医药生物,
300406,九强生物,医药生物,rule,0,医药生物,
300463,迈克生物,医药生物,rule,0,医药生物,
300482,万孚生物,医药生物,rule,0,医药生物,
300485,赛升药业,医药生物,rule,0,医药生物,
300511,雪榕生物,医药生物,rule,0,医药生物,
300529,健帆生物,医药生物,rule,0,医药生物,
300558,贝达药业,医药生物,rule,0,医药生物,
300584,海辰药业,医药生物,rule,0,医药生物,
300601,康泰生物,医药生物,rule,0,医药生物,
300636,同和药业,医药生物,rule,0,医药生物,
300639,凯普生物,医药生物,rule,0,医药生物,
300653,正海生物,医药生物,rule,0,医药生物,
300676,华大基因,医药生物,rule,0,医药生物,
300683,海特生物,医药生物,rule,0,医药生物,
300705,九典制药,医药生物,rule,0,医药生物,
300841,康华生物,医药生物,rule,0,医药生物,
300871,回盛生物,医药生物,rule,0,医药生物,
300878,维康药业,医药生物,rule,0,医药生物,
300942,易瑞生物,医药生物,rule,0,医药生物,
300966,共同药业,医药生物,rule,0,医药生物,
300970,华绿生物,医药生物,rule,0,医药生物,
301096,百诚医药,医药生物,rule,0,医药生物,
301130,西点药业,医药生物,rule,0,医药生物,
301156,美农生物,医药生物,rule,0,医药生物,
301211,亨迪药业,医药生物,rule,0,医药生物,
301246,宏源药业,医药生物,rule,0,医药生物,
600056,中国医药,医药生物,rule,0,医药生物,
600161,天坛生物,医药生物,rule,0,医药生物,
600196,复星医药,医药生物,rule,0,医药生物,
600211,西藏药业,医药生物,rule,0,医药生物,
600216,浙江医药,医药生物,rule,0,医药生物,
600222,太龙药业,医药生物,rule,0,医药生物,
600267,海正药业,医药生物,rule,0,医药生物,
600276,恒瑞医药,医药生物,rule,0,医药生物,
600285,羚锐制药,医药生物,rule,0,医药生物,
600351,亚宝药业,医药生物,rule,0,医药生物,
600479,千金药业,医药生物,rule,0,医药生物,
600488,津药药业,医药生物,rule,0,医药生物,
600513,联环药业,医药生物,rule,0,医药生物,
600518,康美药业,医药生物,rule,0,医药生物,
600521,华海药业,医药生物,rule,0,医药生物,
600557,康缘药业,医药生物,rule,0,医药生物,
600566,济川药业,医药生物,rule,0,医药生物,
600594,益佰制药,医药生物,rule,0,医药生物,
600613,神奇制药,医药生物,rule,0,医药生物,
600671,天目药业,医药生物,rule,0,医药生物,
600713,南京医药,医药生物,rule,0,医药生物,
600721,百花医药,医药生物,rule,0,医药生物,
600789,鲁抗医药,医药生物,rule,0,医药生物,
600812,华北制药,医药生物,rule,0,医药生物,
600833,第一医药,医药生物,rule,0,医药生物,
600873,梅花生物,医药生物,rule,0,医药生物,
601607,上海医药,医药生物,rule,0,医药生物,
603077,和邦生物,医药生物,rule,0,医药生物,
603087,甘李药业,医药生物,rule,0,医药生物,
603207,小方制药,医药生物,rule,0,医药生物,
603229,奥翔药业,医药生物,rule,0,医药生物,
603363,傲农生物,医药生物,rule,0,医药生物,
603387,基蛋生物,医药生物,rule,0,医药生物,
603456,九洲药业,医药生物,rule,0,医药生物,
603590,康辰药业,医药生物,rule,0,医药生物,
603658,安图生物,医药生物,rule,0,医药生物,
603669,灵康药业,医药生物,rule,0,医药生物,
603717,天域生物,医药生物,rule,0,医药生物,
603739,蔚蓝生物,医药生物,rule,0,医药生物,
603811,诚意药业,医药生物,rule,0,医药生物,
603858,步长制药,医药生物,rule,0,医药生物,
605177,东亚药业,医药生物,rule,0,医药生物,
605507,国邦医药,医药生物,rule,0,医药生物,
688062,迈威生物,医药生物,rule,0,医药生物,
688065,凯赛生物,医药生物,rule,0,医药生物,
688068,热景生物,医药生物,rule,0,医药生物,
688075,安旭生物,医药生物,rule,0,医药生物,
688131,皓元医药,医药生物,rule,0,医药生物,
688136,科兴制药,医药生物,rule,0,医药生物,
688139,海尔生物,医药生物,rule,0,医药生物,
688166,博瑞医药,医药生物,rule,0,医药生物,
688180,君实生物,医药生物,rule,0,医药生物,
688192,迪哲医药,医药生物,rule,0,医药生物,
688221,前沿生物,医药生物,rule,0,医药生物,
688238,和元生物,医药生物,rule,0,医药生物,
688247,宣泰医药,医药生物,rule,0,医药生物,
688266,泽璟制药,医药生物,rule,0,医药生物,
688278,特宝生物,医药生物,rule,0,医药生物,
688289,圣湘生物,医药生物,rule,0,医药生物,
688298,东方生物,医药生物,rule,0,医药生物,
688302,海创药业,医药生物,rule,0,医药生物,
688317,之江生物,医药生物,rule,0,医药生物,
688319,欧林生物,医药生物,rule,0,医药生物,
688321,微芯生物,医药生物,rule,0,医药生物,
688363,华熙生物,医药生物,rule,0,医药生物,
688382,益方生物,医药生物,rule,0,医药生物,
688399,硕世生物,医药生物,rule,0,医药生物,
688513,苑东生物,医药生物,rule,0,医药生物,
688520,神州细胞,医药生物,rule,0,医药生物,
688526,科前生物,医药生物,rule,0,医药生物,
688606,奥泰生物,医药生物,rule,0,医药生物,
688658,悦康药业,医药生物,rule,0,医药生物,
688767,博拓生物,医药生物,rule,0,医药生物,
000564,供销大集,商贸零售,rule,0,商贸零售,
600785,新华百货,商贸零售,rule,0,商贸零售,
601116,三江购物,商贸零售,rule,0,商贸零售,
601933,永辉超市,商贸零售,rule,0,商贸零售,
000901,航天科技,国防军工,rule,0,国防军工,
002025,航天电器,国防军工,rule,0,国防军工,
002389,航天彩虹,国防军工,rule,0,国防军工,
600118,中国卫星,国防军工,rule,0,国防军工,
600151,航天机电,国防军工,rule,0,国防军工,
600271,航天信息,国防军工,rule,0,国防军工,
600343,航天动力,国防军工,rule,0,国防军工,
600501,航天晨光,国防军工,rule,0,国防军工,
600855,航天长峰,国防军工,rule,0,国防军工,
601606,长城军工,国防军工,rule,0,国防军工,
688522,纳睿雷达,国防军工,rule,0,国防军工,
688523,航天环宇,国防军工,rule,0,国防军工,
688552,航天南湖,国防军工,rule,0,国防军工,
000683,博源化工,基础化工,rule,0,基础化工,
000830,鲁西化工,基础化工,rule,0,基础化工,
002064,华峰化学,基础化工,rule,0,基础化工,
002145,钛能化学,基础化工,rule,0,基础化工,
002226,江南化工,基础化工,rule,0,基础化工,
002469,三维化学,基础化工,rule,0,基础化工,
300261,雅本化学,基础化工,rule,0,基础化工,
300927,江天化学,基础化工,rule,0,基础化工,
301209,联合化学,基础化工,rule,0,基础化工,
301518,长华化学,基础化工,rule,0,基础化工,
600309,万华化学,基础化工,rule,0,基础化工,
600319,亚星化学,基础化工,rule,0,基础化工,
600328,中盐化工,基础化工,rule,0,基础化工,
600409,三友化工,基础化工,rule,0,基础化工,
600470,六国化工,基础化工,rule,0,基础化工,
600618,氯碱化工,基础化工,rule,0,基础化工,
600722,金牛化工,基础化工,rule,0,基础化工,
601117,中国化学,基础化工,rule,0,基础化工,
601568,北元化工,基础化工,rule,0,基础化工,
600202,哈空调,家用电器,rule,0,家用电器,
600261,阳光照明,家用电器,rule,0,家用电器,
603303,得邦照明,家用电器,rule,0,家用电器,
603515,欧普照明,家用电器,rule,0,家用电器,
000672,上峰水泥,建筑材料,rule,0,建筑材料,
000786,北新建材,建筑材料,rule,0,建筑材料,
600449,宁夏建材,建筑材料,rule,0,建筑材料,
600585,海螺水泥,建筑材料,rule,0,建筑材料,
600660,福耀玻璃,建筑材料,rule,0,建筑材料,
600801,华新建材,建筑材料,rule,0,建筑材料,
600802,福建水泥,建筑材料,rule,0,建筑材料,
600819,耀皮玻璃,建筑材料,rule,0,建筑材料,
300649,杭州园林,建筑装饰,rule,0,建筑装饰,
301098,金埔园林,建筑装饰,rule,0,建筑装饰,
600583,海油工程,建筑装饰,rule,0,建筑装饰,
603698,航天工程,建筑装饰,rule,0,建筑装饰,
605303,园林股份,建筑装饰,rule,0,建筑装饰,
000517,荣安地产,房地产,rule,0,房地产,
600159,大龙地产,房地产,rule,0,房地产,
600657,信达地产,房地产,rule,0,房地产,
600791,京能置业,房地产,rule,0,房地产,
603506,南都物业,房地产,rule,0,房地产,
000408,藏格矿业,有色金属,rule,0,有色金属,
000688,国城矿业,有色金属,rule,0,有色金属,
000737,北方铜业,有色金属,rule,0,有色金属,
000831,中国稀土,有色金属,rule,0,有色金属,
002155,湖南黄金,有色金属,rule,0,有色金属,
002460,赣锋锂业,有色金属,rule,0,有色金属,
002466,天齐锂业,有色金属,rule,0,有色金属,
002532,天山铝业,有色金属,rule,0,有色金属,
002578,闽发铝业,有色金属,rule,0,有色金属,
002716,湖南白银,有色金属,rule,0,有色金属,
002842,翔鹭钨业,有色金属,rule,0,有色金属,
600111,北方稀土,有色金属,rule,0,有色金属,
600219,南山铝业,有色金属,rule,0,有色金属,
600259,中稀有色,有色金属,rule,0,有色金属,
600301,华锡有色,有色金属,rule,0,有色金属,
600362,江西铜业,有色金属,rule,0,有色金属,
600489,中金黄金,有色金属,rule,0,有色金属,
600547,山东黄金,有色金属,rule,0,有色金属,
600549,厦门钨业,有色金属,rule,0,有色金属,
600711,盛屯矿业,有色金属,rule,0,有色金属,
600714,金瑞矿业,有色金属,rule,0,有色金属,
600916,中国黄金,有色金属,rule,0,有色金属,
600985,淮北矿业,有色金属,rule,0,有色金属,
600988,赤峰黄金,有色金属,rule,0,有色金属,
601020,华钰矿业,有色金属,rule,0,有色金属,
601069,西部黄金,有色金属,rule,0,有色金属,
601121,宝地矿业,有色金属,rule,0,有色金属,
601168,西部矿业,有色金属,rule,0,有色金属,
601212,白银有色,有色金属,rule,0,有色金属,
601600,中国铝业,有色金属,rule,0,有色金属,
601677,明泰铝业,有色金属,rule,0,有色金属,
601899,紫金矿业,有色金属,rule,0,有色金属,
603399,永杉锂业,有色金属,rule,0,有色金属,
603799,华友钴业,有色金属,rule,0,有色金属,
603993,洛阳钼业,有色金属,rule,0,有色金属,
000410,沈阳机床,机械设备,rule,0,机械设备,
000425,徐工机械,机械设备,rule,0,机械设备,
002196,方正电机,机械设备,rule,0,机械设备,
002884,凌霄泵业,机械设备,rule,0,机械设备,
300145,南方泵业,机械设备,rule,0,机械设备,
300718,长盛轴承,机械设备,rule,0,机械设备,
301161,唯万密封,机械设备,rule,0,机械设备,
600984,建设机械,机械设备,rule,0,机械设备,
601100,恒立液压,机械设备,rule,0,机械设备,
603677,奇精机械,机械设备,rule,0,机械设备,
603757,大元泵业,机械设备,rule,0,机械设备,
603988,中电电机,机械设备,rule,0,机械设备,
605389,长龄液压,机械设备,rule,0,机械设备,
000550,江铃汽车,汽车,rule,0,汽车,
000868,安凯客车,汽车,rule,0,汽车,
000980,众泰汽车,汽车,rule,0,汽车,
600066,宇通客车,汽车,rule,0,汽车,
600166,福田汽车,汽车,rule,0,汽车,
600335,国机汽车,汽车,rule,0,汽车,
600418,江淮汽车,汽车,rule,0,汽车,
600609,金杯汽车,汽车,rule,0,汽车,
600686,金龙汽车,汽车,rule,0,汽车,
600741,华域汽车,汽车,rule,0,汽车,
600960,渤海汽车,汽车,rule,0,汽车,
601058,赛轮轮胎,汽车,rule,0,汽车,
601279,英利汽车,汽车,rule,0,汽车,
601633,长城汽车,汽车,rule,0,汽车,
601966,玲珑轮胎,汽车,rule,0,汽车,
603982,泉峰汽车,汽车,rule,0,汽车,
000983,山西焦煤,煤炭,rule,0,煤炭,
601001,晋控煤业,煤炭,rule,0,煤炭,
601225,陕西煤业,煤炭,rule,0,煤炭,
001255,博菲电气,电力设备,rule,0,电力设备,
002169,智光电气,电力设备,rule,0,电力设备,
002358,森源电气,电力设备,rule,0,电力设备,
002364,中恒电气,电力设备,rule,0,电力设备,
300035,中科电气,电力设备,rule,0,电力设备,
300062,中能电气,电力设备,rule,0,电力设备,
300141,和顺电气,电力设备,rule,0,电力设备,
300304,云意电气,电力设备,rule,0,电力设备,
301031,中熔电气,电力设备,rule,0,电力设备,
301120,新特电气,电力设备,rule,0,电力设备,
600089,特变电工,电力设备,rule,0,电力设备,
600312,平高电气,电力设备,rule,0,电力设备,
600468,百利电气,电力设备,rule,0,电力设备,
600550,保变电气,电力设备,rule,0,电力设备,
600875,东方电气,电力设备,rule,0,电力设备,
600995,南网储能,电力设备,rule,0,电力设备,
601567,三星电气,电力设备,rule,0,电力设备,
601727,上海电气,电力设备,rule,0,电力设备,
603063,禾望电气,电力设备,rule,0,电力设备,
603355,莱克电气,电力设备,rule,0,电力设备,
603416,信捷电气,电力设备,rule,0,电力设备,
603606,东方电缆,电力设备,rule,0,电力设备,
605066,天正电气,电力设备,rule,0,电力设备,
688187,时代电气,电力设备,rule,0,电力设备,
688698,伟创电气,电力设备,rule,0,电力设备,
688776,国光电气,电力设备,rule,0,电力设备,
002008,大族激光,电子,rule,0,电子,
002052,同洲电子,电子,rule,0,电子,
002119,康强电子,电子,rule,0,电子,
002339,积成电子,电子,rule,0,电子,
002579,中京电子,电子,rule,0,电子,
002632,道明光学,电子,rule,0,电子,
003031,中瓷电子,电子,rule,0,电子,
300327,中颖电子,电子,rule,0,电子,
300456,赛微电子,电子,rule,0,电子,
300479,神思电子,电子,rule,0,电子,
300567,精测电子,电子,rule,0,电子,
300657,弘信电子,电子,rule,0,电子,
300666,江丰电子,电子,rule,0,电子,
300726,宏达电子,电子,rule,0,电子,
300747,锐科激光,电子,rule,0,电子,
300976,达瑞电子,电子,rule,0,电子,
301021,英诺激光,电子,rule,0,电子,
301099,雅创电子,电子,rule,0,电子,
301121,紫建电子,电子,rule,0,电子,
301123,奕东电子,电子,rule,0,电子,
301348,蓝箭电子,电子,rule,0,电子,
301389,隆扬电子,电子,rule,0,电子,
600071,凤凰光学,电子,rule,0,电子,
600203,福日电子,电子,rule,0,电子,
600237,铜峰电子,电子,rule,0,电子,
600353,旭光电子,电子,rule,0,电子,
600563,法拉电子,电子,rule,0,电子,
600570,恒生电子,电子,rule,0,电子,
600699,均胜电子,电子,rule,0,电子,
600877,电科芯片,电子,rule,0,电子,
600879,航天电子,电子,rule,0,电子,
601231,环旭电子,电子,rule,0,电子,
603286,日盈电子,电子,rule,0,电子,
603297,永新光学,电子,rule,0,电子,
603629,利通电子,电子,rule,0,电子,
605058,澳弘电子,电子,rule,0,电子,
605277,新亚电子,电子,rule,0,电子,
688103,国力电子,电子,rule,0,电子,
688127,蓝特光学,电子,rule,0,电子,
688183,生益电子,电子,rule,0,电子,
688188,柏楚电子,电子,rule,0,电子,
688206,概伦电子,电子,rule,0,电子,
688362,甬矽电子,电子,rule,0,电子,
688375,国博电子,电子,rule,0,电子,
688502,茂莱光学,电子,rule,0,电子,
688518,联赢激光,电子,rule,0,电子,
688533,上声电子,电子,rule,0,电子,
688699,明微电子,电子,rule,0,电子,
688798,艾为电子,电子,rule,0,电子,
000554,泰山石油,石油石化,rule,0,石油石化,
000703,恒逸石化,石油石化,rule,0,石油石化,
002493,荣盛石化,石油石化,rule,0,石油石化,
300164,通源石油,石油石化,rule,0,石油石化,
600028,中国石化,石油石化,rule,0,石油石化,
600346,恒力石化,石油石化,rule,0,石油石化,
600688,上海石化,石油石化,rule,0,石油石化,
601857,中国石油,石油石化,rule,0,石油石化,
603353,和顺石油,石油石化,rule,0,石油石化,
603619,中曼石油,石油石化,rule,0,石油石化,
000428,华天酒店,社会服务,rule,0,社会服务,
000544,中原环保,社会服务,rule,0,社会服务,
000598,兴蓉环境,社会服务,rule,0,社会服务,
000811,冰轮环境,社会服务,rule,0,社会服务,
000967,盈峰环境,社会服务,rule,0,社会服务,
000978,桂林旅游,社会服务,rule,0,社会服务,
001267,汇绿生态,社会服务,rule,0,社会服务,
002034,旺能环境,社会服务,rule,0,社会服务,
002059,云南旅游,社会服务,rule,0,社会服务,
002627,三峡旅游,社会服务,rule,0,社会服务,
002707,众信旅游,社会服务,rule,0,社会服务,
002858,力盛体育,社会服务,rule,0,社会服务,
002887,绿茵生态,社会服务,rule,0,社会服务,
