stock_code,stock_name,industry,source,review_priority,review_industry,review_note
003008,开普检测,社会服务,rule,0,社会服务,
300012,华测检测,社会服务,rule,0,社会服务,
300056,中创环保,社会服务,rule,0,社会服务,
300137,先河环保,社会服务,rule,0,社会服务,
300140,节能环境,社会服务,rule,0,社会服务,
300172,中电环保,社会服务,rule,0,社会服务,
300187,永清环保,社会服务,rule,0,社会服务,
300192,科德教育,社会服务,rule,0,社会服务,
300266,兴源环境,社会服务,rule,0,社会服务,
300355,蒙草生态,社会服务,rule,0,社会服务,
300579,数字认证,社会服务,rule,0,社会服务,
300651,金陵体育,社会服务,rule,0,社会服务,
300779,惠城环保,社会服务,rule,0,社会服务,
300854,中兰环保,社会服务,rule,0,社会服务,
300859,西域旅游,社会服务,rule,0,社会服务,
301018,申菱环境,社会服务,rule,0,社会服务,
301073,君亭酒店,社会服务,rule,0,社会服务,
301203,国泰环保,社会服务,rule,0,社会服务,
600008,首创环保,社会服务,rule,0,社会服务,
600054,黄山旅游,社会服务,rule,0,社会服务,
600258,首旅酒店,社会服务,rule,0,社会服务,
600323,瀚蓝环境,社会服务,rule,0,社会服务,
600388,龙净环保,社会服务,rule,0,社会服务,
600461,洪城环境,社会服务,rule,0,社会服务,
600526,菲达环保,社会服务,rule,0,社会服务,
600661,昂立教育,社会服务,rule,0,社会服务,
600749,西藏旅游,社会服务,rule,0,社会服务,
601200,上海环境,社会服务,rule,0,社会服务,
603165,荣晟环保,社会服务,rule,0,社会服务,
603177,德创环保,社会服务,rule,0,社会服务,
603568,伟明环保,社会服务,rule,0,社会服务,
603588,高能环境,社会服务,rule,0,社会服务,
603797,联泰环保,社会服务,rule,0,社会服务,
605069,正和生态,社会服务,rule,0,社会服务,
605098,行动教育,社会服务,rule,0,社会服务,
605299,舒华体育,社会服务,rule,0,社会服务,
000420,吉林化纤,纺织服饰,rule,0,纺织服饰,
000949,新乡化纤,纺织服饰,rule,0,纺织服饰,
002404,嘉欣丝绸,纺织服饰,rule,0,纺织服饰,
002563,森马服饰,纺织服饰,rule,0,纺织服饰,
600493,凤竹纺织,纺织服饰,rule,0,纺织服饰,
603365,水星家纺,纺织服饰,rule,0,纺织服饰,
002524,光正眼科,美容护理,rule,0,美容护理,
300015,爱尔眼科,美容护理,rule,0,美容护理,
301239,普瑞眼科,美容护理,rule,0,美容护理,
001339,智微智能,计算机,rule,0,计算机,
002031,巨轮智能,计算机,rule,0,计算机,
002097,山河智能,计算机,rule,0,计算机,
002178,延华智能,计算机,rule,0,计算机,
002313,日海智能,计算机,rule,0,计算机,
002380,科远智慧,计算机,rule,0,计算机,
002421,达实智能,计算机,rule,0,计算机,
002881,美格智能,计算机,rule,0,计算机,
002979,雷赛智能,计算机,rule,0,计算机,
300036,超图软件,计算机,rule,0,计算机,
300188,国投智能,计算机,rule,0,计算机,
300271,华宇软件,计算机,rule,0,计算机,
300339,润和软件,计算机,rule,0,计算机,
300450,先导智能,计算机,rule,0,计算机,
300486,东杰智能,计算机,rule,0,计算机,
300645,正元智慧,计算机,rule,0,计算机,
300663,科蓝软件,计算机,rule,0,计算机,
300670,大烨智能,计算机,rule,0,计算机,
300720,海川智能,计算机,rule,0,计算机,
300823,建科智能,计算机,rule,0,计算机,
300996,普联软件,计算机,rule,0,计算机,
301083,百胜智能,计算机,rule,0,计算机,
301112,信邦智能,计算机,rule,0,计算机,
301129,瑞纳智能,计算机,rule,0,计算机,
301603,乔锋智能,计算机,rule,0,计算机,
600536,中国软件,计算机,rule,0,计算机,
600545,卓郎智能,计算机,rule,0,计算机,
600783,鲁信创投,计算机,rule,0,计算机,
600845,宝信软件,计算机,rule,0,计算机,
601519,大智慧,计算机,rule,0,计算机,
601615,明阳智能,计算机,rule,0,计算机,
603011,合锻智能,计算机,rule,0,计算机,
603203,快克智能,计算机,rule,0,计算机,
603232,格尔软件,计算机,rule,0,计算机,
603383,顶点软件,计算机,rule,0,计算机,
603895,天永智能,计算机,rule,0,计算机,
688083,中望软件,计算机,rule,0,计算机,
688095,福昕软件,计算机,rule,0,计算机,
688232,新点软件,计算机,rule,0,计算机,
688306,均普智能,计算机,rule,0,计算机,
688529,豪森智能,计算机,rule,0,计算机,
688590,新致软件,计算机,rule,0,计算机,
001322,箭牌家居,轻工制造,rule,0,轻工制造,
002228,合兴包装,轻工制造,rule,0,轻工制造,
002791,坚朗五金,轻工制造,rule,0,轻工制造,
002969,嘉美包装,轻工制造,rule,0,轻工制造,
601968,宝钢包装,轻工制造,rule,0,轻工制造,
603221,爱丽家居,轻工制造,rule,0,轻工制造,
603326,我乐家居,轻工制造,rule,0,轻工制造,
603408,建霖家居,轻工制造,rule,0,轻工制造,
603709,中源家居,轻工制造,rule,0,轻工制造,
603801,志邦家居,轻工制造,rule,0,轻工制造,
603816,顾家家居,轻工制造,rule,0,轻工制造,
603818,曲美家居,轻工制造,rule,0,轻工制造,
603833,欧派家居,轻工制造,rule,0,轻工制造,
605500,森林包装,轻工制造,rule,0,轻工制造,
002115,三维通信,通信,rule,0,通信,
002465,海格通信,通信,rule,0,通信,
300136,信维通信,通信,rule,0,通信,
300394,天孚通信,通信,rule,0,通信,
600198,大唐电信,通信,rule,0,通信,
600345,长江通信,通信,rule,0,通信,
600498,烽火通信,通信,rule,0,通信,
600776,东方通信,通信,rule,0,通信,
601728,中国电信,通信,rule,0,通信,
601869,长飞光纤,通信,rule,0,通信,
603220,中贝通信,通信,rule,0,通信,
603236,移远通信,通信,rule,0,通信,
603322,超讯通信,通信,rule,0,通信,
603602,纵横通信,通信,rule,0,通信,
688618,三旺通信,通信,rule,0,通信,
688702,盛科通信,通信,rule,0,通信,
000708,中信特钢,钢铁,rule,0,钢铁,
600022,山东钢铁,钢铁,rule,0,钢铁,
600117,西宁特钢,钢铁,rule,0,钢铁,
600399,抚顺特钢,钢铁,rule,0,钢铁,
600507,方大特钢,钢铁,rule,0,钢铁,
600569,安阳钢铁,钢铁,rule,0,钢铁,
000001,平安银行,银行,rule,0,银行,
002807,江阴银行,银行,rule,0,银行,
002966,苏州银行,银行,rule,0,银行,
600000,浦发银行,银行,rule,0,银行,
600015,华夏银行,银行,rule,0,银行,
600016,民生银行,银行,rule,0,银行,
600036,招商银行,银行,rule,0,银行,
600908,无锡银行,银行,rule,0,银行,
600919,江苏银行,银行,rule,0,银行,
600926,杭州银行,银行,rule,0,银行,
600928,西安银行,银行,rule,0,银行,
601009,南京银行,银行,rule,0,银行,
601128,常熟银行,银行,rule,0,银行,
601166,兴业银行,银行,rule,0,银行,
601169,北京银行,银行,rule,0,银行,
601187,厦门银行,银行,rule,0,银行,
601229,上海银行,银行,rule,0,银行,
601288,农业银行,银行,rule,0,银行,
601328,交通银行,银行,rule,0,银行,
601398,工商银行,银行,rule,0,银行,
601577,长沙银行,银行,rule,0,银行,
601658,邮储银行,银行,rule,0,银行,
601665,齐鲁银行,银行,rule,0,银行,
601818,光大银行,银行,rule,0,银行,
601838,成都银行,银行,rule,0,银行,
601860,紫金银行,银行,rule,0,银行,
601939,建设银行,银行,rule,0,银行,
601963,重庆银行,银行,rule,0,银行,
601988,中国银行,银行,rule,0,银行,
601998,中信银行,银行,rule,0,银行,
001236,弘业期货,非银金融,rule,0,非银金融,
002926,华西证券,非银金融,rule,0,非银金融,
002945,华林证券,非银金融,rule,0,非银金融,
600030,中信证券,非银金融,rule,0,非银金融,
600109,国金证券,非银金融,rule,0,非银金融,
600369,西南证券,非银金融,rule,0,非银金融,
600816,建元信托,非银金融,rule,0,非银金融,
600918,中泰证券,非银金融,rule,0,非银金融,
600927,永安期货,非银金融,rule,0,非银金融,
600958,东方证券,非银金融,rule,0,非银金融,
600999,招商证券,非银金融,rule,0,非银金融,
601059,信达证券,非银金融,rule,0,非银金融,
601162,天风证券,非银金融,rule,0,非银金融,
601236,红塔证券,非银金融,rule,0,非银金融,
601336,新华保险,非银金融,rule,0,非银金融,
601688,华泰证券,非银金融,rule,0,非银金融,
601901,方正证券,非银金融,rule,0,非银金融,
000729,燕京啤酒,食品饮料,rule,0,食品饮料,
002124,天邦食品,食品饮料,rule,0,食品饮料,
002461,珠江啤酒,食品饮料,rule,0,食品饮料,
002956,西麦食品,食品饮料,rule,0,食品饮料,
003000,劲仔食品,食品饮料,rule,0,食品饮料,
300973,立高食品,食品饮料,rule,0,食品饮料,
600132,重庆啤酒,食品饮料,rule,0,食品饮料,
600305,恒顺醋业,食品饮料,rule,0,食品饮料,
600419,天润乳业,食品饮料,rule,0,食品饮料,
600573,惠泉啤酒,食品饮料,rule,0,食品饮料,
600597,光明乳业,食品饮料,rule,0,食品饮料,
600600,青岛啤酒,食品饮料,rule,0,食品饮料,
603057,紫燕食品,食品饮料,rule,0,食品饮料,
603170,宝立食品,食品饮料,rule,0,食品饮料,
603317,天味食品,食品饮料,rule,0,食品饮料,
603536,惠发食品,食品饮料,rule,0,食品饮料,
603696,安记食品,食品饮料,rule,0,食品饮料,
603697,有友食品,食品饮料,rule,0,食品饮料,
603968,醋化股份,食品饮料,rule,0,食品饮料,
605499,东鹏饮料,食品饮料,rule,0,食品饮料,
605567,春雪食品,食品饮料,rule,0,食品饮料,
002148,北纬科技,传媒,strategy,0,传媒,
002174,游族网络,传媒,strategy,0,传媒,
002292,奥飞娱乐,传媒,strategy,0,传媒,
002555,三七互娱,传媒,strategy,0,传媒,
002558,巨人网络,传媒,strategy,0,传媒,
002605,姚记科技,传媒,strategy,0,传媒,
002862,实丰文化,传媒,strategy,0,传媒,
002919,名臣健康,传媒,strategy,0,传媒,
300002,神州泰岳,传媒,strategy,0,传媒,
300113,顺网科技,传媒,strategy,0,传媒,
300148,天舟文化,传媒,strategy,0,传媒,
300299,富春股份,传媒,strategy,0,传媒,
300315,掌趣科技,传媒,strategy,0,传媒,
300494,盛天网络,传媒,strategy,0,传媒,
301011,华立科技,传媒,strategy,0,传媒,
600880,博瑞传播,传媒,strategy,0,传媒,
603258,电魂网络,传媒,strategy,0,传媒,
000735,罗 牛 山,农林牧渔,strategy,0,农林牧渔,
002311,海大集团,农林牧渔,strategy,0,农林牧渔,
002714,牧原股份,农林牧渔,strategy,0,农林牧渔,
002746,仙坛股份,农林牧渔,strategy,0,农林牧渔,
000818,航锦科技,基础化工,strategy,0,基础化工,
000902,新洋丰,基础化工,strategy,0,基础化工,
002096,易普力,基础化工,strategy,0,基础化工,
002312,川发龙蟒,基础化工,strategy,0,基础化工,
002407,多氟多,基础化工,strategy,0,基础化工,
300568,星源材质,基础化工,strategy,0,基础化工,
300777,中简科技,基础化工,strategy,0,基础化工,
300910,瑞丰新材,基础化工,strategy,0,基础化工,
600331,宏达股份,基础化工,strategy,0,基础化工,
601233,桐昆股份,基础化工,strategy,0,基础化工,
603650,彤程新材,基础化工,strategy,0,基础化工,
002821,凯莱英,医药生物,strategy,0,医药生物,
300003,乐普医疗,医药生物,strategy,0,医药生物,
300049,福瑞医科,医药生物,strategy,0,医药生物,
300633,开立医疗,医药生物,strategy,0,医药生物,
300888,稳健医疗,医药生物,strategy,0,医药生物,
600645,中源协和,医药生物,strategy,0,医药生物,
603127,昭衍新药,医药生物,strategy,0,医药生物,
002171,楚江新材,国防军工,strategy,0,国防军工,
300699,光威复材,国防军工,strategy,0,国防军工,
300762,上海瀚讯,国防军工,strategy,0,国防军工,
300775,三角防务,国防军工,strategy,0,国防军工,
300855,图南股份,国防军工,strategy,0,国防军工,
603308,应流股份,国防军工,strategy,0,国防军工,
000014,沙河股份,房地产,strategy,0,房地产,
000838,*ST发展,房地产,strategy,0,房地产,
000897,津滨发展,房地产,strategy,0,房地产,
000926,福星股份,房地产,strategy,0,房地产,
300947,德必集团,房地产,strategy,0,房地产,
600838,上海九百,房地产,strategy,0,房地产,
002248,华东数控,机械设备,strategy,0,机械设备,
002472,双环传动,机械设备,strategy,0,机械设备,
002957,科瑞技术,机械设备,strategy,0,机械设备,
600215,派斯林,机械设备,strategy,0,机械设备,
600560,金自天正,机械设备,strategy,0,机械设备,
603960,克来机电,机械设备,strategy,0,机械设备,
688084,晶品特装,机械设备,strategy,0,机械设备,
688090,瑞松科技,机械设备,strategy,0,机械设备,
688218,江苏北人,机械设备,strategy,0,机械设备,
688255,凯尔达,机械设备,strategy,0,机械设备,
600121,郑州煤电,煤炭,strategy,0,煤炭,
600403,大有能源,煤炭,strategy,0,煤炭,
600508,上海能源,煤炭,strategy,0,煤炭,
600546,山煤国际,煤炭,strategy,0,煤炭,
600740,山西焦化,煤炭,strategy,0,煤炭,
600758,辽宁能源,煤炭,strategy,0,煤炭,
600971,恒源煤电,煤炭,strategy,0,煤炭,
601101,昊华能源,煤炭,strategy,0,煤炭,
601666,平煤股份,煤炭,strategy,0,煤炭,
601699,潞安环能,煤炭,strategy,0,煤炭,
601918,新集能源,煤炭,strategy,0,煤炭,
300236,上海新阳,电子,strategy,0,电子,
300613,富瀚微,电子,strategy,0,电子,
301095,广立微,电子,strategy,0,电子,
605111,新洁能,电子,strategy,0,电子,
688001,华兴源创,电子,strategy,0,电子,
688002,睿创微纳,电子,strategy,0,电子,
688003,天准科技,电子,strategy,0,电子,
688006,杭可科技,电子,strategy,0,电子,
688007,光峰科技,电子,strategy,0,电子,
688009,中国通号,电子,strategy,0,电子,
688016,心脉医疗,电子,strategy,0,电子,
688017,绿的谐波,电子,strategy,0,电子,
688018,乐鑫科技,电子,strategy,0,电子,
688019,安集科技,电子,strategy,0,电子,
688021,奥福科技,电子,strategy,0,电子,
688022,ST瀚川,电子,strategy,0,电子,
688025,杰普特,电子,strategy,0,电子,
688029,南微医学,电子,strategy,0,电子,
688031,星环科技,电子,strategy,0,电子,
688032,禾迈股份,电子,strategy,0,电子,
688033,*ST天宜,电子,strategy,0,电子,
688037,芯源微,电子,strategy,0,电子,
688039,当虹科技,电子,strategy,0,电子,
688048,长光华芯,电子,strategy,0,电子,
688049,炬芯科技,电子,strategy,0,电子,
688050,爱博医疗,电子,strategy,0,电子,
688051,佳华科技,电子,strategy,0,电子,
688052,纳芯微,电子,strategy,0,电子,
688055,龙腾光电,电子,strategy,0,电子,
688056,莱伯泰科,电子,strategy,0,电子,
688058,宝兰德,电子,strategy,0,电子,
688063,派能科技,电子,strategy,0,电子,
688066,*ST航图,电子,strategy,0,电子,
688071,华依科技,电子,strategy,0,电子,
688076,ST诺泰,电子,strategy,0,电子,
688077,大地熊,电子,strategy,0,电子,
688078,龙软科技,电子,strategy,0,电子,
688089,嘉必优,电子,strategy,0,电子,
688091,上海谊众,电子,strategy,0,电子,
688093,世华科技,电子,strategy,0,电子,
688097,博众精工,电子,strategy,0,电子,
688099,晶晨股份,电子,strategy,0,电子,
688100,威胜信息,电子,strategy,0,电子,
688101,三达膜,电子,strategy,0,电子,
688102,斯瑞新材,电子,strategy,0,电子,
688105,诺唯赞,电子,strategy,0,电子,
688106,金宏气体,电子,strategy,0,电子,
688110,东芯股份,电子,strategy,0,电子,
688116,天奈科技,电子,strategy,0,电子,
688120,华海清科,电子,strategy,0,电子,
688122,西部超导,电子,strategy,0,电子,
688123,聚辰股份,电子,strategy,0,电子,
688128,中国电研,电子,strategy,0,电子,
688138,清溢光电,电子,strategy,0,电子,
688141,杰华特,电子,strategy,0,电子,
688146,中船特气,电子,strategy,0,电子,
688147,微导纳米,电子,strategy,0,电子,
688148,芳源股份,电子,strategy,0,电子,
688153,唯捷创芯,电子,strategy,0,电子,
688155,先惠技术,电子,strategy,0,电子,
688158,优刻得,电子,strategy,0,电子,
688160,步科股份,电子,strategy,0,电子,
688161,威高骨科,电子,strategy,0,电子,
688165,埃夫特,电子,strategy,0,电子,
688167,炬光科技,电子,strategy,0,电子,
688169,石头科技,电子,strategy,0,电子,
688172,燕东微,电子,strategy,0,电子,
688177,百奥泰,电子,strategy,0,电子,
688179,阿拉丁,电子,strategy,0,电子,
688182,灿勤科技,电子,strategy,0,电子,
688186,广大特材,电子,strategy,0,电子,
688190,云路股份,电子,strategy,0,电子,
688195,腾景科技,电子,strategy,0,电子,
688196,卓越新能,电子,strategy,0,电子,
688198,佰仁医疗,电子,strategy,0,电子,
688201,ST信安,电子,strategy,0,电子,
688205,德科立,电子,strategy,0,电子,
688208,道通科技,电子,strategy,0,电子,
688213,XD思特威,电子,strategy,0,电子,
688222,成都先导,电子,strategy,0,电子,
688225,亚信安全,电子,strategy,0,电子,
688228,开普云,电子,strategy,0,电子,
688233,神工股份,电子,strategy,0,电子,
688235,百济神州,电子,strategy,0,电子,
688248,南网科技,电子,strategy,0,电子,
688252,天德钰,电子,strategy,0,电子,
688257,新锐股份,电子,strategy,0,电子,
688259,创耀科技,电子,strategy,0,电子,
688261,东微半导,电子,strategy,0,电子,
688262,国芯科技,电子,strategy,0,电子,
688268,华特气体,电子,strategy,0,电子,
688270,ST臻镭,电子,strategy,0,电子,
688271,联影医疗,电子,strategy,0,电子,
688297,XD中无人,电子,strategy,0,电子,
688299,长阳科技,电子,strategy,0,电子,
688300,联瑞新材,电子,strategy,0,电子,
688301,奕瑞科技,电子,strategy,0,电子,
688305,科德数控,电子,strategy,0,电子,
688308,欧科亿,电子,strategy,0,电子,
688313,仕佳光子,电子,strategy,0,电子,
688318,财富趋势,电子,strategy,0,电子,
688322,奥比中光,电子,strategy,0,电子,
688326,经纬恒润,电子,strategy,0,电子,
688327,云从科技,电子,strategy,0,电子,
688330,宏力达,电子,strategy,0,电子,
688332,中科蓝讯,电子,strategy,0,电子,
688333,铂力特,电子,strategy,0,电子,
688336,三生国健,电子,strategy,0,电子,
688345,博力威,电子,strategy,0,电子,
688347,华虹公司,电子,strategy,0,电子,
688348,昱能科技,电子,strategy,0,电子,
688352,颀中科技,电子,strategy,0,电子,
688356,键凯科技,电子,strategy,0,电子,
688357,建龙微纳,电子,strategy,0,电子,
688361,中科飞测,电子,strategy,0,电子,
688366,昊海生科,电子,strategy,0,电子,
688368,晶丰明源,电子,strategy,0,电子,
688369,致远互联,电子,strategy,0,电子,
688372,伟测科技,电子,strategy,0,电子,
688377,迪威尔,电子,strategy,0,电子,
688380,中微半导,电子,strategy,0,电子,
688383,新益昌,电子,strategy,0,电子,
688385,复旦微电,电子,strategy,0,电子,
688386,泛亚微透,电子,strategy,0,电子,
688387,信科移动,电子,strategy,0,电子,
688388,嘉元科技,电子,strategy,0,电子,
688390,固德威,电子,strategy,0,电子,
688400,凌云光,电子,strategy,0,电子,
688403,汇成股份,电子,strategy,0,电子,
688408,中信博,电子,strategy,0,电子,
688409,富创精密,电子,strategy,0,电子,
688428,诺诚健华,电子,strategy,0,电子,
688433,华曙高科,电子,strategy,0,电子,
688496,*ST清越,电子,strategy,0,电子,
688498,源杰科技,电子,strategy,0,电子,
688499,利元亨,电子,strategy,0,电子,
688503,聚和材料,电子,strategy,0,电子,
688505,复旦张江,电子,strategy,0,电子,
688508,芯朋微,电子,strategy,0,电子,
688510,航亚科技,电子,strategy,0,电子,
688515,裕太微,电子,strategy,0,电子,
688516,奥特维,电子,strategy,0,电子,
688519,南亚新材,电子,strategy,0,电子,
688536,思瑞浦,电子,strategy,0,电子,
688549,中巨芯,电子,strategy,0,电子,
688550,瑞联新材,电子,strategy,0,电子,
688551,科威尔,电子,strategy,0,电子,
688556,高测股份,电子,strategy,0,电子,
688558,国盛智科,电子,strategy,0,电子,
688559,海目星,电子,strategy,0,电子,
688560,明冠新材,电子,strategy,0,电子,
688567,孚能科技,电子,strategy,0,电子,
688568,中科星图,电子,strategy,0,电子,
688569,铁科轨道,电子,strategy,0,电子,
688575,亚辉龙,电子,strategy,0,电子,
688578,艾力斯,电子,strategy,0,电子,
688582,芯动联科,电子,strategy,0,电子,
688584,上海合晶,电子,strategy,0,电子,
688585,上纬新材,电子,strategy,0,电子,
688589,力合微,电子,strategy,0,电子,
688591,泰凌微,电子,strategy,0,电子,
688595,芯海科技,电子,strategy,0,电子,
688596,正帆科技,电子,strategy,0,电子,
688598,金博股份,电子,strategy,0,电子,
688601,力芯微,电子,strategy,0,电子,
688608,恒玄科技,电子,strategy,0,电子,
688609,九联科技,电子,strategy,0,电子,
688621,阳光诺和,电子,strategy,0,电子,
688628,优利德,电子,strategy,0,电子,
688629,华丰科技,电子,strategy,0,电子,
688630,芯碁微装,电子,strategy,0,电子,
688631,莱斯信息,电子,strategy,0,电子,
688636,智明达,电子,strategy,0,电子,
688661,和林微纳,电子,strategy,0,电子,
688663,新风光,电子,strategy,0,电子,
688667,菱电电控,电子,strategy,0,电子,
688668,鼎通科技,电子,strategy,0,电子,
688676,金盘科技,电子,strategy,0,电子,
688677,海泰新光,电子,strategy,0,电子,
688680,海优新材,电子,strategy,0,电子,
688686,奥普特,电子,strategy,0,电子,
688691,灿芯股份,电子,strategy,0,电子,
688696,极米科技,电子,strategy,0,电子,
688697,纽威数控,电子,strategy,0,电子,
688700,东威科技,电子,strategy,0,电子,
688709,成都华微,电子,strategy,0,电子,
688717,艾罗能源,电子,strategy,0,电子,
688766,普冉股份,电子,strategy,0,电子,
688772,珠海冠宇,电子,strategy,0,电子,
688777,中控技术,电子,strategy,0,电子,
688778,厦钨新能,电子,strategy,0,电子,
688787,海天瑞声,电子,strategy,0,电子,
688788,科思科技,电子,strategy,0,电子,
688789,宏华数科,电子,strategy,0,电子,
688800,瑞可达,电子,strategy,0,电子,
688819,天能股份,电子,strategy,0,电子,
000558,天府文旅,社会服务,strategy,0,社会服务,
000610,*ST西旅,社会服务,strategy,0,社会服务,
000721,西安饮食,社会服务,strategy,0,社会服务,
000888,峨眉山Ａ,社会服务,strategy,0,社会服务,
002159,三特索道,社会服务,strategy,0,社会服务,
300144,宋城演艺,社会服务,strategy,0,社会服务,
601007,金陵饭店,社会服务,strategy,0,社会服务,
601888,中国中免,社会服务,strategy,0,社会服务,
603099,长白山,社会服务,strategy,0,社会服务,
603199,XD九华旅,社会服务,strategy,0,社会服务,
605108,同庆楼,社会服务,strategy,0,社会服务,
000997,新 大 陆,计算机,strategy,0,计算机,
002402,和而泰,计算机,strategy,0,计算机,
002405,四维图新,计算机,strategy,0,计算机,
002410,广联达,计算机,strategy,0,计算机,
002439,启明星辰,计算机,strategy,0,计算机,
300253,卫宁健康,计算机,strategy,0,计算机,
600131,国网信通,计算机,strategy,0,计算机,
600602,云赛智联,计算机,strategy,0,计算机,
603613,国联股份,计算机,strategy,0,计算机,
603881,数据港,计算机,strategy,0,计算机,
688088,虹软科技,计算机,strategy,0,计算机,
688343,云天励飞,计算机,strategy,0,计算机,
688475,萤石网络,计算机,strategy,0,计算机,
688561,奇安信,计算机,strategy,0,计算机,
688615,合合信息,计算机,strategy,0,计算机,
000063,中兴通讯,通信,strategy,0,通信,
300098,高新兴,通信,strategy,0,通信,
300134,大富科技,通信,strategy,0,通信,
000568,泸州老窖,食品饮料,strategy,0,食品饮料,
000596,古井贡酒,食品饮料,strategy,0,食品饮料,
000799,酒鬼酒,食品饮料,strategy,0,食品饮料,
000848,承德露露,食品饮料,strategy,0,食品饮料,
000858,五 粮 液,食品饮料,strategy,0,食品饮料,
000995,皇台酒业,食品饮料,strategy,0,食品饮料,
001338,永顺泰,食品饮料,strategy,0,食品饮料,
002304,洋河股份,食品饮料,strategy,0,食品饮料,
002507,涪陵榨菜,食品饮料,strategy,0,食品饮料,
002568,百润股份,食品饮料,strategy,0,食品饮料,
600559,老白干酒,食品饮料,strategy,0,食品饮料,
600702,舍得酒业,食品饮料,strategy,0,食品饮料,
600809,山西汾酒,食品饮料,strategy,0,食品饮料,
603198,迎驾贡酒,食品饮料,strategy,0,食品饮料,
603369,今世缘,食品饮料,strategy,0,食品饮料,
603919,金徽酒,食品饮料,strategy,0,食品饮料,
