name,turnover,holding_period_days,concentration_hhi,buy_sell_symmetry,volatility_pref,realized_return_pref,max_drawdown_pref,market_state_exposure,trade_interval_days,ind_交通运输,ind_传媒,ind_公用事业,ind_农林牧渔,ind_医药生物,ind_商贸零售,ind_国防军工,ind_基础化工,ind_家用电器,ind_建筑材料,ind_建筑装饰,ind_房地产,ind_有色金属,ind_机械设备,ind_汽车,ind_煤炭,ind_环保,ind_电力设备,ind_电子,ind_石油石化,ind_社会服务,ind_纺织服饰,ind_综合,ind_美容护理,ind_计算机,ind_轻工制造,ind_通信,ind_钢铁,ind_银行,ind_非银金融,ind_食品饮料
etf动量改,21.415516864578706,16.118570433214476,0.534757981286863,0.49985839678074623,0.11543196243621252,0.01857477032605042,0.9366535648695191,0.2503507190057951,1.6715867158671587,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,0.21526686189570154,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,0.17650004265532374,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,0.1661420626036604,0.21192069223376317,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,1.192411703586922e-07,0.1695866124299362,0.06058074715235607,1.192411703586922e-07
中证1000增强,17.34035757092227,13.601838661689948,0.07062912703794536,0.4994551258490461,0.0932772353362996,0.04037693179663489,0.5264710804151924,0.41557976360891663,7.137931034482759,0.014818275675237733,0.05347401189366511,0.012930443891529529,0.008709431259963077,0.08322339210143648,0.030451674768778175,0.03322282052502609,0.03323348621076605,6.993078048287537e-09,0.021625215348288068,0.022384857864358294,0.03116567882131331,0.0487794623442265,0.02748942250585061,0.026213996869779023,6.993078048287537e-09,0.004220754072252877,0.1260486822644376,0.17137667782992325,0.020441824574809867,0.011876908348622883,0.014165065497799046,6.993078048287537e-09,6.993078048287537e-09,0.1496994650166563,0.0029285337218272088,0.0459563299568747,6.993078048287537e-09,6.993078048287537e-09,0.0036610559716969276,0.0019024907064129684
中证2000增强,20.455760805828323,12.642541961170474,0.06997911242704896,0.5019167576030182,0.10430369143219705,0.02583569972539223,0.6433623604490946,0.0725747462217877,2.004366812227074,1.0236018966201203e-08,0.02222193664405097,0.01578955069258318,0.037009104868733,0.15929804412575624,0.017483017854815746,0.027586388518551816,0.05517266468426716,0.032990852496423036,0.028152593925560677,0.01661054072389,1.0236018966201203e-08,0.025872377479246728,0.07731673317691255,0.026933074489427805,1.0236018966201203e-08,1.0236018966201203e-08,0.0456154164688126,0.1282681083633303,0.011009954097391195,0.04986338423732088,0.013156918181183247,1.0236018966201203e-08,0.007935821620246024,0.0776139477160816,0.01782047915195169,0.017124051345401823,0.005841890528207402,1.0236018966201203e-08,0.00108845728291877,0.08222462991082154
中证800增强,11.920553879671694,17.192329517221186,0.0659881040013018,0.4999248449341497,0.18606696920681706,0.058858976574243625,0.554967851067401,0.5677626494362157,7.16412213740458,0.0262128601925004,0.012979923430060037,0.013840596527792718,0.024377880882501046,0.14971803705876197,0.007983844107317924,0.047224918419949614,0.05521873980701219,0.002428572372116479,0.015784458690048703,0.005677189652562194,0.01652762502263672,0.005149427062924965,0.0750343452617669,0.036689850896224965,2.356159375963418e-09,2.356159375963418e-09,0.033028421068972046,0.2735156947990861,0.006709518318640997,0.031450121880513014,0.013825782887836396,2.356159375963418e-09,2.356159375963418e-09,0.027431579384281854,0.021966911906793975,0.020375837099186903,0.04514192150314707,2.356159375963418e-09,0.015531570431256444,0.016174359555311858
养殖etf增强,14.13457236425637,23.819721154219582,0.19603878970912553,0.5018570385496043,0.09368673286961343,0.015690574050778377,0.9062913133567011,0.5233891142450104,7.2631578947368425,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,0.7251997710127409,0.23329567844026933,3.577896496941175e-08,3.577896496941175e-08,0.021537852751292868,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,3.577896496941175e-08,0.019965731763642778
军工etf增强,5.6194052992279575,69.82864137086904,0.17409046440244047,0.49427325609269585,0.2549439644194186,0.17733221315559136,0.28423260719470955,0.7416235628827735,7.859649122807017,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,0.7806118373647772,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,0.12203701314391488,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,0.09734149041793926,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07,3.4496690601721054e-07
创业板300ETF增强,15.247959202419839,19.54392801879764,0.09896065425665485,0.4987236640577786,0.14822605930996183,0.029902595390621303,0.9551875684380668,-0.2813885813799633,3.06020942408377,0.012065435713518377,0.053093542650310084,1.427794626706236e-07,0.0019148153738757332,0.18195032291288837,0.027454777318008872,0.12113238277620503,0.031952187612670845,0.002543045009626477,0.01217608979708811,0.010161328799342942,1.427794626706236e-07,0.055004560090478785,0.024258516266664292,1.427794626706236e-07,1.427794626706236e-07,0.03297520246270586,0.0955711324141877,0.11045599134322408,0.028529635390939594,0.03136450734431856,1.427794626706236e-07,0.045670395552225566,0.00418529438926399,0.09149055248284635,0.009381039035847983,1.427794626706236e-07,1.427794626706236e-07,0.010806292188118682,1.427794626706236e-07,0.005861810839942453
创业板增强,18.137319373068394,15.669704284852143,0.09933101226670187,0.49940805126617444,0.20857277263686594,0.03662590237786754,0.6965738053609176,0.34638770487021286,7.225806451612903,2.0475583939843937e-09,0.0159668200165736,2.0475583939843937e-09,0.013595314590228356,0.26304532882115933,2.0475583939843937e-09,0.020320905183782684,0.018093830462536518,0.0030815780376778606,2.0475583939843937e-09,2.0475583939843937e-09,2.0475583939843937e-09,2.0475583939843937e-09,0.04646882152398214,0.034901085055484296,2.0475583939843937e-09,2.0475583939843937e-09,0.09853351354459751,0.19165543627523124,2.0475583939843937e-09,0.012483635363214216,0.004670081492736478,2.0475583939843937e-09,0.05494379664335693,0.11038545811449918,2.0475583939843937e-09,0.08800185901839754,2.0475583939843937e-09,2.0475583939843937e-09,2.0475583939843937e-09,0.023852505143166208
动量趋势策略,170.34167023676878,0.5383743167859871,0.11229433729405486,0.4999496962818629,0.028544032346553862,0.00459695545254064,0.9136949665357245,0.14913349574947066,0.2605042016806723,0.005268054675324312,0.01112191515084371,0.0075980765522854436,0.002339196080356195,0.022082387776844375,0.013352896471676715,0.009436734220886499,0.02664960912059106,0.0034714567866820684,0.006062412832913337,0.013399199769456461,0.008051747531694544,0.02197047046068606,0.03322396011689456,0.022296758976981402,0.0002686343179943574,0.003763442250684901,0.028987823772726178,0.0382031123042933,0.003199430650733801,0.005045959075433155,0.010428175520137684,0.000669820726192133,0.001344566769606161,0.029384850889855478,0.01346473390434579,0.014075550034469368,0.001474268498406955,1.0181861066623323e-10,0.6379942040366978,0.005370550622487502
化工ETF优选策略,17.933949945788896,17.184698971289887,0.19954376662611986,0.5051588763442524,0.1636898747933794,0.051098798174824524,0.8968183222226147,0.8816601353457708,7.111111111111111,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,0.030506754954662336,2.328066764811955e-08,2.328066764811955e-08,0.785138163570408,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,0.0917577891795785,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,0.09259666371732454,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08,2.328066764811955e-08
医疗etf增强,25.96989728643057,12.434114166545418,0.21124349131035947,0.4997936823657061,0.1391693719348242,0.02085706598749191,0.8208511613950917,0.07756632879203111,1.0759493670886076,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,0.9066198386616264,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,0.006555487667266552,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,0.05638428087621968,0.030439546856787656,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08,3.1331040726458255e-08
半导体优选策略,7.750919590345711,46.04856985572402,0.22396334352187605,0.5168711844107673,0.10843243399388344,0.12825012919691828,0.6500337331408776,0.6996746927149027,7.225806451612903,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,0.9999979129752888,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08,6.956749037268247e-08
双创50增强,4.141378046365642,61.79916020082154,0.06852993865774702,0.5086031289321324,0.392852263748491,0.1908143540871625,0.7560592444764772,-0.3331015626615973,3.751842751842752,3.897602772647181e-08,0.08114236126325851,3.897602772647181e-08,0.0033399729152459195,0.10114781951104516,3.897602772647181e-08,0.009176555158049963,3.897602772647181e-08,3.897602772647181e-08,3.897602772647181e-08,3.897602772647181e-08,3.897602772647181e-08,0.007468469162300586,0.029373855084299638,3.897602772647181e-08,3.897602772647181e-08,3.897602772647181e-08,0.14549622481762792,0.31575832450962144,3.897602772647181e-08,3.897602772647181e-08,0.01059317756086445,3.897602772647181e-08,0.03205275489298589,0.1269192369155078,3.897602772647181e-08,0.10573810480927472,3.897602772647181e-08,3.897602772647181e-08,0.03179244183141894,3.897602772647181e-08
国企etf增强,24.42552586856884,11.83101959698536,0.13510917894693866,0.4998181939279535,0.04648746530635947,0.004298417739987869,0.9077670165205508,0.30290093264803025,7.111111111111111,0.15680620883857477,0.013806726293745141,0.035335616774178506,0.013372995502136357,0.0805776899722816,0.06463385290296715,1.859188361010722e-08,0.02091074227240029,1.859188361010722e-08,0.004233726599936741,0.1002316569352675,0.12974695048078166,1.859188361010722e-08,1.859188361010722e-08,0.03595835859501802,1.859188361010722e-08,1.859188361010722e-08,1.859188361010722e-08,0.028826070114295683,1.859188361010722e-08,0.09380737687322345,0.050474837729972924,1.859188361010722e-08,1.859188361010722e-08,0.004519669478928317,1.859188361010722e-08,1.859188361010722e-08,1.859188361010722e-08,0.07640480968424032,0.04549027412724293,0.04486219513032171
国证2000ETF增强,14.607181965886625,20.851845216768183,0.1160469821865558,0.5000671953859821,0.1425569277952552,0.017379911542226473,0.9345242131292045,-0.23066460755021712,2.9641943734015346,0.008675552020066767,0.01156436972382391,0.0031689954236437338,0.001844675000111161,0.10315908448015777,0.0015014916287549756,0.011905836319935692,0.026024939284955896,0.005839439316312799,0.019175521092360738,0.008392627459789132,0.015688235538404663,0.14578875976774294,0.04884328576841563,0.02267877265608976,0.012108930831348582,0.0012321295929081252,0.053421684996704556,0.19147074126560978,0.07012403683973059,0.0063391925899585495,0.0014917060098618778,0.09290662289484941,0.005782785733247496,0.06256335866337923,0.0145445198705833,0.0060880283717023725,0.0038388811240098342,0.02210777320980128,0.020667227102222616,0.0010607954235166926
均衡持仓,7.238522510195833,63.96118560338744,0.08476455766786195,0.5004963089168787,0.09136933888664045,0.08314092880846602,0.40215482975070715,0.5669521699302582,7.344262295081967,0.007413626847159699,6.456688122374688e-08,0.04303018701413135,6.456688122374688e-08,0.097477360770538,0.030122496769556594,6.456688122374688e-08,0.12346120476801893,0.03175026463645779,0.034085047661404376,0.079293683557142,0.024118657872681092,0.008139499657331793,0.06310493875510641,6.456688122374688e-08,6.456688122374688e-08,0.051082579683598126,0.03200196494004813,6.456688122374688e-08,0.009909866810464373,0.020541185909233182,0.09671407178041075,6.456688122374688e-08,0.019821173836313967,0.03787762186980616,0.15798785905479779,6.456688122374688e-08,6.456688122374688e-08,6.456688122374688e-08,6.456688122374688e-08,0.032065997570105906
形态识别,18.369368703715864,6.786335105728639,0.06703452886410363,0.5005648326324001,0.17753266132194975,0.007480071530646076,0.9997282886494402,-0.051299631762414546,2.2211253701875617,0.09804322873476172,0.018912307864757963,0.08189272123419548,0.012997579528938135,0.09248365833201422,0.01955251613514998,0.01863640863043014,0.05137839751364485,0.01952663031252391,0.00877291559055182,0.016363826698200693,0.050530507674939246,0.02567365646430441,0.049757874324792006,0.06089898440411947,0.016442372291048835,0.008474358515999201,0.040974604145853556,0.038289998773273735,0.004919452022267275,0.02407098073232003,0.01531934776837084,0.0164451234693048,0.002985474188159575,0.028161630330408298,0.019483917043834374,0.028000559673680453,0.027525410774315827,0.037419411382996974,0.026842044958128225,0.039224100486714104
成长红利量化选股,3.6640972083491254,63.714320071522806,0.029764948265298866,0.5056911375062593,0.18436147813428352,0.04031611448741412,0.5666373313068387,-0.8018850725194966,14.746666666666666,0.09409885538816527,0.03502885526974845,0.02919620289980417,0.007152388468115744,0.06400356144826341,0.036863948280966154,1.835056191125732e-08,0.03096782091046761,0.036422507308112737,0.014724013740442566,0.02109898053915492,0.06317604829824568,0.015341877288973,0.03374985779337232,0.03301055075957971,0.05752917660626767,0.013770819470376394,0.030104445305149368,0.014626719017297944,0.005061213383451947,0.01582337760134032,0.08524784712638821,1.835056191125732e-08,1.835056191125732e-08,0.006422861990111615,0.05464226641411907,0.0021596775882147326,0.026223393713278673,0.12153257865598743,0.018736327517453216,0.033283772165466
