product_id,product_name,date,nav,total_value,market_value,cash,running_delta,initial_capital,data_completeness
集中_行业轮动_V251111701,,2023-01-03,1.0,168347.21,149766.9,18580.31,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-04,1.003444072521309,168927.01,150346.7,18580.31,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-05,1.023537663617948,172309.71000000002,153729.40000000002,18580.31,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-06,1.013962809362864,170697.81,152117.5,18580.31,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-09,1.0268540238950206,172868.00999999998,127783.19999999998,45084.81,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-10,1.0292045231994047,173263.71,128178.9,45084.81,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-11,1.0295050924811884,173314.31,128229.5,45084.81,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-12,1.0271052903104247,172910.31,127825.5,45084.81,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-13,1.0373876109975333,174641.31,129556.5,45084.81,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-16,1.044793792543399,175888.12,126407.6,49480.52,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-17,1.0398884543438531,175062.32,125581.8,49480.52,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-18,1.04054245983643,175172.41999999998,125691.9,49480.52,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-19,1.0516415448762115,177040.91999999998,127560.4,49480.52,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-20,1.0519231058239698,177088.32,127607.8,49480.52,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-30,1.0496862407164338,176711.75,126767.4,49944.35,0.0,0.0,full
集中_行业轮动_V251111701,,2023-01-31,1.0394989616994545,174996.75,125052.4,49944.35,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-01,1.0465510536230451,176183.95,126239.6,49944.35,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-02,1.0498870162445817,176745.55,126801.2,49944.35,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-03,1.0436368384127068,175693.35,125749.0,49944.35,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-06,1.03570590804564,174358.2,113081.4,61276.8,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-07,1.0346438173819457,174179.40000000002,112902.6,61276.8,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-08,1.034855285097983,174215.0,112938.2,61276.8,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-09,1.0396667696482764,175025.0,113748.20000000001,61276.8,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-10,1.0417778827460225,175380.4,114103.59999999999,61276.8,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-13,1.0466690834971368,176203.82,153244.4,22959.42,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-14,1.0495571622481896,176690.02000000002,153730.6,22959.42,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-15,1.0529050050784925,177253.62,154294.2,22959.42,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-16,1.049454398442362,176672.71999999997,153713.3,22959.42,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-17,1.0320433584851214,173741.62,150782.2,22959.42,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-20,1.0399911587486363,175079.61000000002,125597.6,49482.01,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-21,1.0384003987948478,174811.81,125329.8,49482.01,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-22,1.033310323348988,173954.91,124472.9,49482.01,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-23,1.0294349992494678,173302.51,123820.5,49482.01,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-24,1.0321365587228917,173757.31,124275.3,49482.01,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-27,1.0252971225362153,172605.91,127687.40000000001,44918.51,0.0,0.0,full
集中_行业轮动_V251111701,,2023-02-28,1.0377677776780498,174705.31,129786.8,44918.51,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-01,1.0559005403178345,177757.91,132839.4,44918.51,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-02,1.0560383507395221,177781.11000000002,132862.6,44918.51,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-03,1.051225678168352,176970.91,132052.4,44918.51,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-06,1.0553340325628204,177662.53999999998,126821.69999999998,50840.84,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-07,1.0467161291238505,176211.74,125370.90000000001,50840.84,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-08,1.0468771059526318,176238.84,125398.0,50840.84,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-09,1.0478162364555963,176396.93999999997,125556.09999999998,50840.84,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-10,1.0348935393702097,174221.44,123380.6,50840.84,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-13,1.0447721111624004,175884.47,127187.2,48697.27,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-14,1.0453144426925756,175975.77,127278.5,48697.27,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-15,1.0567996345172574,177909.27,129212.0,48697.27,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-16,1.056263837101904,177819.07,129121.8,48697.27,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-17,1.0665313075280547,179547.57,130850.3,48697.27,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-20,1.0656921489818572,179406.3,116202.0,63204.3,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-21,1.0630078158111442,178954.4,115750.09999999999,63204.3,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-22,1.0660830078502637,179472.09999999998,116267.79999999999,63204.3,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-23,1.0726242507969097,180573.3,117369.0,63204.3,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-24,1.0618489014460057,178759.3,115554.99999999999,63204.3,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-27,1.0534630184842388,177347.56,154283.6,23063.96,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-28,1.03406798366305,174082.46,151018.5,23063.96,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-29,1.0531767054529746,177299.36,154235.4,23063.96,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-30,1.062853135493009,178928.36,155864.4,23063.96,0.0,0.0,full
集中_行业轮动_V251111701,,2023-03-31,1.0692185513499157,179999.96,156936.0,23063.96,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-03,1.105416359439518,186093.75999999998,163029.8,23063.96,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-04,1.116160226237192,187902.46,164838.5,23063.96,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-06,1.1392725783813111,191793.36,168729.4,23063.96,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-07,1.149403426406651,193498.86,170434.9,23063.96,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-10,1.1436659983851236,192532.98,140889.5,51643.48,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-11,1.1499987436679235,193599.08000000002,141955.6,51643.48,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-12,1.147562706860423,193188.98,141545.5,51643.48,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-13,1.1397710719411391,191877.28,140233.8,51643.48,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-14,1.143862021829765,192565.98,140922.5,51643.48,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-17,1.1567534739660967,194736.22,142727.0,52009.22,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-18,1.1575601401413187,194872.02,142862.8,52009.22,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-19,1.1518481357665509,193910.42,141901.2,52009.22,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-20,1.1507028836414932,193717.62,141708.4,52009.22,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-21,1.1359381601869138,191232.02,139222.8,52009.22,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-24,1.1309374239109757,190390.16,136229.6,54160.56,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-25,1.1357251480437367,191196.15999999997,137035.59999999998,54160.56,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-26,1.1292932030177396,190113.36,135952.8,54160.56,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-27,1.1405817773873417,192013.76,137853.2,54160.56,0.0,0.0,full
集中_行业轮动_V251111701,,2023-04-28,1.1535739736940103,194200.96,140040.4,54160.56,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-04,1.1668295542290248,196432.5,142452.8,53979.7,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-05,1.1700977996605946,196982.7,143003.0,53979.7,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-08,1.1962651474889312,201387.90000000002,147408.2,53979.7,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-09,1.1869035429811998,199811.90000000002,145832.2,53979.7,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-10,1.167304762579671,196512.5,142532.8,53979.7,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-11,1.1693802350511187,196861.90000000002,142882.2,53979.7,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-12,1.1660133838867897,196295.09999999998,142315.4,53979.7,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-15,1.1620330387417768,195625.02000000002,126449.2,69175.82,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-16,1.161250132984087,195493.22,126317.4,69175.82,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-17,1.162375188754242,195682.62,126506.79999999999,69175.82,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-18,1.1665011852587281,196377.22,127201.4,69175.82,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-19,1.1635323210880657,195877.42,126701.6,69175.82,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-22,1.1717598408669796,197262.5,117926.4,79336.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-23,1.1669661766298354,196455.5,117119.4,79336.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-24,1.1590290091531663,195119.30000000002,115783.20000000001,79336.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-25,1.1656581656446816,196235.3,116899.2,79336.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-26,1.168078164170348,196642.7,117306.6,79336.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-29,1.1885608321040786,200090.90000000002,120754.8,79336.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-30,1.1879941461459327,199995.5,120659.4,79336.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-05-31,1.18339650535343,199221.5,119885.4,79336.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-01,1.178413945796904,198382.7,119046.6,79336.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-02,1.1826373600132725,199093.69999999998,119757.59999999998,79336.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-05,1.1876846073065306,199943.39,113297.7,86645.69,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-06,1.1799155447839025,198635.49000000002,111989.80000000002,86645.69,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-07,1.1825654253491937,199081.59,112435.9,86645.69,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-08,1.172154798407411,197328.99000000002,110683.30000000002,86645.69,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-09,1.1801353286460765,198672.49,112026.79999999999,86645.69,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-12,1.1839026022468686,199306.7,113747.6,85559.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-13,1.19675698813185,201470.7,115911.59999999999,85559.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-14,1.2028277748113558,202492.7,116933.6,85559.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-15,1.205344003028028,202916.30000000002,117357.20000000001,85559.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-16,1.2218123484196741,205688.7,120129.6,85559.1,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-19,1.2287298375779439,206853.24,117940.8,88912.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-20,1.2306419571788567,207175.14,118262.7,88912.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-21,1.2124010846392999,204104.34,115191.9,88912.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-26,1.199714744307316,201968.63,115628.4,86340.23,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-27,1.2000438260901385,202024.03000000003,115683.80000000002,86340.23,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-28,1.2040058757136516,202691.03000000003,116350.80000000002,86340.23,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-29,1.2011189849834751,202205.02999999997,115864.79999999999,86340.23,0.0,0.0,full
集中_行业轮动_V251111701,,2023-06-30,1.2030150663025536,202524.22999999998,116184.0,86340.23,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-03,1.217300304531331,204929.11,117997.8,86931.31,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-04,1.2141496731665464,204398.71,117467.4,86931.31,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-05,1.2126444507158745,204145.31,117214.0,86931.31,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-06,1.2114314814008498,203941.11,117009.8,86931.31,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-07,1.2067744395645164,203157.11,116225.8,86931.31,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-10,1.2008175246860342,202154.28,142405.8,59748.48,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-11,1.2085117418934357,203449.58000000002,143701.1,59748.48,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-12,1.199236268899259,201888.08000000002,142139.6,59748.48,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-13,1.2039740961552023,202685.68000000002,142937.2,59748.48,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-14,1.1994489246361733,201923.88,142175.4,59748.48,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-17,1.202438816776352,202427.22,176062.2,26365.02,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-18,1.2126569843361232,204147.41999999998,177782.4,26365.02,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-19,1.2184652184018971,205125.22,178760.2,26365.02,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-20,1.2057985398154207,202992.81999999998,176627.8,26365.02,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-21,1.2025730631354092,202449.81999999998,176084.8,26365.02,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-24,1.195932323440347,201331.87,148851.4,52480.47,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-25,1.202665431758566,202465.37,149984.9,52480.47,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-26,1.2066084730480535,203129.16999999998,150648.69999999998,52480.47,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-27,1.2074810743819278,203276.07,150795.6,52480.47,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-28,1.2169519768103076,204870.47,152390.0,52480.47,0.0,0.0,full
集中_行业轮动_V251111701,,2023-07-31,1.2308910257556394,207217.07,154736.6,52480.47,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-01,1.2256067088964528,206327.47,153847.0,52480.47,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-02,1.2154449723283207,204616.77,152136.3,52480.47,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-03,1.21973135165115,205338.37,152857.9,52480.47,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-04,1.2167256588333126,204832.37,152351.9,52480.47,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-07,1.214366486976529,204435.20999999996,136852.59999999998,67582.61,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-08,1.2124015004466067,204104.40999999997,136521.8,67582.61,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-09,1.207421316931834,203266.01,135683.4,67582.61,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-10,1.2113762384300872,203931.81,136349.19999999998,67582.61,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-11,1.1942378492640298,201046.61,133464.0,67582.61,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-14,1.188531666191557,200085.99,174181.6,25904.39,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-15,1.1887621422416204,200124.78999999998,174220.4,25904.39,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-16,1.1848963223091131,199473.99,173569.6,25904.39,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-17,1.1833780316287985,199218.39,173314.0,25904.39,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-18,1.1739807864947687,197636.39,171732.0,25904.39,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-21,1.147996750287694,193262.05,138404.3,54857.75,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-22,1.1598823051477953,195262.95,140405.2,54857.75,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-23,1.1492774367926857,193477.65,138619.9,54857.75,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-24,1.1508105777339581,193735.75,138878.0,54857.75,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-25,1.1569704659792104,194772.75,139915.0,54857.75,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-28,1.178493543195637,198396.09999999998,134877.3,63518.8,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-29,1.1837523176059763,199281.40000000002,135762.6,63518.8,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-30,1.1798508570471704,198624.60000000003,135105.80000000002,63518.8,0.0,0.0,full
集中_行业轮动_V251111701,,2023-08-31,1.18063376280486,198756.40000000002,135237.6,63518.8,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-01,1.1776987572291808,198262.3,134743.5,63518.8,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-04,1.1807923041908446,198783.09000000003,146144.7,52638.39,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-05,1.1808000263265426,198784.39,146146.0,52638.39,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-06,1.1808932859653571,198800.09000000003,146161.7,52638.39,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-07,1.176682939978631,198091.28999999998,145452.9,52638.39,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-08,1.1812122695707283,198853.78999999998,146215.4,52638.39,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-11,1.180350004018481,198708.63,131896.5,66812.13,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-12,1.1804218792815162,198720.73,131908.6,66812.13,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-13,1.1790835737640086,198495.43000000002,131683.30000000002,66812.13,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-14,1.1818629486048506,198963.33,132151.19999999998,66812.13,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-15,1.1778426859583835,198286.53000000003,131474.40000000002,66812.13,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-18,1.1737505480488808,197597.63,131158.7,66438.93,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-19,1.175016978303353,197810.83,131371.9,66438.93,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-20,1.1759436345871133,197966.83,131527.9,66438.93,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-21,1.1682773358703125,196676.22999999998,130237.3,66438.93,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-22,1.1660200962047427,196296.22999999998,129857.3,66438.93,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-25,1.1690994463169306,196814.63,121669.3,75145.33,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-26,1.1647382216788744,196080.43,120935.1,75145.33,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-27,1.1607803301284294,195414.13,120268.8,75145.33,0.0,0.0,full
集中_行业轮动_V251111701,,2023-09-28,1.1563282218933122,194664.63,119519.3,75145.33,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-09,1.1547774388420222,194403.56000000003,134452.90000000002,59950.66,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-10,1.1453415830295024,192815.06000000003,132864.40000000002,59950.66,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-11,1.1558068589316095,194576.86000000002,134626.2,59950.66,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-12,1.164395061848664,196022.66,136072.0,59950.66,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-13,1.1674702538877837,196540.36,136589.69999999998,59950.66,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-16,1.1563516259045816,194668.57,142265.4,52403.17,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-17,1.1536263060136254,194209.77000000002,141806.6,52403.17,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-18,1.1387160500016602,191699.66999999998,139296.5,52403.17,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-19,1.1287550889616764,190022.77000000002,137619.6,52403.17,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-20,1.1152360053962285,187746.87,135343.7,52403.17,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-23,1.1134277782209756,187442.46,122393.9,65048.56,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-24,1.1226759267349902,188999.36,123950.79999999999,65048.56,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-25,1.1180765039111726,188225.06,123176.5,65048.56,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-26,1.119416591459995,188450.65999999997,123402.09999999999,65048.56,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-27,1.1481055135989482,193280.36,128231.79999999999,65048.56,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-30,1.1732136220136944,197507.24000000002,136644.80000000002,60862.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-10-31,1.1684490642880274,196705.14,135842.7,60862.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-01,1.1661835084763212,196323.74,135461.3,60862.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-02,1.1629063528881771,195772.04,134909.6,60862.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-03,1.1714595091893716,197211.94,136349.5,60862.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-06,1.1761767242831056,198006.07,120830.0,77176.07,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-07,1.1760834646442913,197990.37,120814.3,77176.07,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-08,1.173605253095671,197573.17,120397.1,77176.07,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-09,1.1682460909212578,196670.97,119494.9,77176.07,0.0,0.0,full
