product_id,product_name,date,nav,total_value,market_value,cash,running_delta,initial_capital,data_completeness
集中_行业轮动_V251111701,,2023-11-10,1.1699877295263763,196964.17,119788.1,77176.07,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-13,1.1690855464726742,196812.28999999998,109335.79999999999,87476.49,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-14,1.1739463338893472,197630.59,110154.09999999999,87476.49,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-15,1.1752258323734623,197845.99,110369.5,87476.49,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-16,1.168581231610551,196727.39,109250.9,87476.49,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-17,1.1683858021763476,196694.49,109218.0,87476.49,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-20,1.1710997170668882,197151.37,171609.4,25541.97,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-21,1.1570472121278401,194785.67,169243.7,25541.97,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-22,1.1435982217941125,192521.57,166979.6,25541.97,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-23,1.1510067199806877,193768.77000000002,168226.80000000002,25541.97,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-24,1.1311311307149077,190422.77,164880.8,25541.97,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-27,1.127106412990153,189745.22,165067.2,24678.02,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-28,1.1341876114252203,190937.31999999998,166259.3,24678.02,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-29,1.132203022550834,190603.22,165925.2,24678.02,0.0,0.0,full
集中_行业轮动_V251111701,,2023-11-30,1.1339084265192156,190890.31999999998,166212.3,24678.02,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-01,1.1343052254920054,190957.12,166279.1,24678.02,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-04,1.1303742426144157,190295.35,140730.0,49565.35,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-05,1.117251364011319,188086.15000000002,138520.80000000002,49565.35,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-06,1.1243581048952338,189282.55000000002,139717.2,49565.35,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-07,1.1237735986239388,189184.15,139618.8,49565.35,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-08,1.1255520658762326,189483.55000000002,139918.2,49565.35,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-11,1.126658647921756,189669.84,136042.4,53627.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-12,1.1286782834120024,190009.84,136382.4,53627.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-13,1.122438797768017,188959.44,135332.0,53627.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-14,1.1250239311955328,189394.64,135767.2,53627.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-15,1.1222202019267198,188922.64,135295.2,53627.44,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-18,1.1233627216037612,189114.98,136988.0,52126.98,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-19,1.1243992698186083,189289.48,137162.5,52126.98,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-20,1.1273069509141251,189778.98,137652.0,52126.98,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-21,1.1203796011825793,188612.78,136485.8,52126.98,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-22,1.1228227661153396,189024.08000000002,136897.1,52126.98,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-25,1.1254916550146565,189473.38,137346.4,52126.98,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-26,1.1269113399622124,189712.38000000003,137585.40000000002,52126.98,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-27,1.13169668805322,190517.98,138391.0,52126.98,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-28,1.1293604449993553,190124.68000000002,137997.7,52126.98,0.0,0.0,full
集中_行业轮动_V251111701,,2023-12-29,1.1284058702249946,189963.98,137837.0,52126.98,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-02,1.1337034335169554,190855.81,123639.5,67216.31,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-03,1.1270475465557162,189735.31,122519.00000000001,67216.31,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-04,1.1243412349987858,189279.71,122063.4,67216.31,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-05,1.1215535440118072,188810.41,121594.1,67216.31,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-08,1.1225704898821902,188981.61000000002,112856.40000000001,76125.21,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-09,1.1284761416598466,189975.81,113850.6,76125.21,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-10,1.1261975176184977,189592.21000000002,113467.0,76125.21,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-11,1.128283682277835,189943.41000000003,113818.20000000001,76125.21,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-12,1.1296368380563002,190171.21000000002,114046.00000000001,76125.21,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-15,1.1318085402187534,190536.81,133678.0,56858.81,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-16,1.134622961675456,191010.61,134151.8,56858.81,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-17,1.1276166085556152,189831.11,132972.3,56858.81,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-18,1.1235333808026873,189143.71,132284.9,56858.81,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-19,1.1217762979261727,188847.91,131989.1,56858.81,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-22,1.1098002158752733,186831.77000000002,115896.70000000001,70935.07,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-23,1.1116125417225504,187136.87,116201.79999999999,70935.07,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-24,1.1240285479040606,189227.07,118292.0,70935.07,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-25,1.1376361390248164,191517.87000000002,120582.80000000002,70935.07,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-26,1.1448890064765547,192738.87,121803.8,70935.07,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-29,1.153108685317683,194122.63,136823.3,57299.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-30,1.15916521574667,195142.23000000004,137842.90000000002,57299.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-01-31,1.1511609250904717,193794.72999999998,136495.4,57299.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-01,1.1441088331668812,192607.52999999997,135308.19999999998,57299.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-02,1.156017554434077,194612.33000000002,137313.0,57299.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-05,1.1625997841009659,195720.43,138421.1,57299.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-06,1.165319163887539,196178.22999999998,138878.9,57299.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-07,1.1621198236668133,195639.63,138340.3,57299.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-08,1.1757618673929906,197936.22999999998,140636.9,57299.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-19,1.1784495864232023,198388.7,124458.9,73929.8,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-20,1.1803349755543915,198706.10000000003,124776.30000000002,73929.8,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-21,1.1853496116745859,199550.3,125620.5,73929.8,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-22,1.1917791806588298,200632.7,126702.90000000001,73929.8,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-23,1.1973373363300763,201568.40000000002,127638.6,73929.8,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-26,1.1854672257413708,199570.09999999998,125640.29999999999,73929.8,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-27,1.1875735867556105,199924.7,125994.9,73929.8,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-28,1.1904569134231568,200410.1,126480.3,73929.8,0.0,0.0,full
集中_行业轮动_V251111701,,2024-02-29,1.189963290748923,200327.0,126397.20000000001,73929.8,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-01,1.1923494306796056,200728.7,126798.9,73929.8,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-04,1.1930726977892891,200850.46000000002,146644.30000000002,54206.16,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-05,1.1920527818667146,200678.76,146472.6,54206.16,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-06,1.1864934381745917,199742.86000000002,145536.7,54206.16,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-07,1.182929969555183,199142.96,144936.8,54206.16,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-08,1.1900978935142437,200349.66,146143.5,54206.16,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-11,1.1902182400290449,200369.92,131209.7,69160.22,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-12,1.1841219109006915,199343.62,130183.4,69160.22,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-13,1.1859467109671733,199650.82,130490.59999999999,69160.22,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-14,1.1852184541698079,199528.22,130368.0,69160.22,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-15,1.1830734824770783,199167.12,130006.9,69160.22,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-18,1.190973643103441,200497.09,174639.4,25857.69,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-19,1.1879281515862368,199984.39,174126.7,25857.69,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-20,1.18854829848383,200088.79,174231.1,25857.69,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-21,1.18722484322728,199865.99,174008.3,25857.69,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-22,1.1667724698259032,196422.89,170565.2,25857.69,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-25,1.155110559895825,194459.64,138260.2,56199.44,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-26,1.1538607619336252,194249.24,138049.8,56199.44,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-27,1.135783242264603,191205.94,135006.5,56199.44,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-28,1.1476147421748182,193197.74,136998.3,56199.44,0.0,0.0,full
集中_行业轮动_V251111701,,2024-03-29,1.1569145695969656,194763.34,138563.9,56199.44,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-01,1.1662638186875802,196337.26,170634.90000000002,25702.36,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-02,1.1658337551302451,196264.86,170562.5,25702.36,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-03,1.1759099541952607,197961.15999999997,172258.8,25702.36,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-08,1.1798876262933016,198630.79,139311.1,59319.69,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-09,1.1807685437733122,198779.09,139459.4,59319.69,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-10,1.1735822054906642,197569.29,138249.6,59319.69,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-11,1.163700247838975,195905.69,136586.0,59319.69,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-12,1.1624563899811584,195696.29,136376.6,59319.69,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-15,1.157930624451691,194934.38999999998,169386.59999999998,25547.79,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-16,1.1524496901374248,194011.69,168463.9,25547.79,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-17,1.168306204777614,196681.09000000003,171133.30000000002,25547.79,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-18,1.166926318529425,196448.79,170901.0,25547.79,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-19,1.1646536345924594,196066.19000000003,170518.40000000002,25547.79,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-22,1.1534483404863078,194179.80999999997,137592.59999999998,56587.21,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-23,1.1402927913091045,191965.11,135377.9,56587.21,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-24,1.1480749220613753,193275.21,136688.0,56587.21,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-25,1.1485340921301872,193352.50999999998,136765.3,56587.21,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-26,1.1510883370149108,193782.50999999998,137195.3,56587.21,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-29,1.1509406660199477,193757.65000000002,143354.6,50403.05,0.0,0.0,full
集中_行业轮动_V251111701,,2024-04-30,1.1574332001106524,194850.65000000002,144447.6,50403.05,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-06,1.1629560121608193,195780.4,122353.4,73427.0,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-07,1.1627136559019897,195739.6,122312.6,73427.0,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-08,1.1602900933136937,195331.6,121904.6,73427.0,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-09,1.1696825863642168,196912.8,123485.8,73427.0,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-10,1.1694794347943156,196878.6,123451.6,73427.0,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-13,1.1734357225165772,197544.63,171756.30000000002,25788.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-14,1.1698675018136624,196943.93000000005,171155.60000000003,25788.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-15,1.1598572379072989,195258.73000000004,169470.40000000002,25788.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-16,1.1607512236169522,195409.23000000004,169620.90000000002,25788.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-17,1.1746385936541508,197747.13,171958.80000000002,25788.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-20,1.1859496216183207,199651.31,147830.8,51820.51,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-21,1.181646610003219,198926.91000000003,147106.40000000002,51820.51,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-22,1.1774546783400806,198221.21000000002,146400.7,51820.51,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-23,1.1637247210690334,195909.81000000003,144089.30000000002,51820.51,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-24,1.1607297204390852,195405.61000000002,143585.1,51820.51,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-27,1.1587013529953953,195064.14,139829.6,55234.54,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-28,1.1537449298981548,194229.74000000002,138995.2,55234.54,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-29,1.15316042362686,194131.34000000003,138896.80000000002,55234.54,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-30,1.1455689702252858,192853.34,137618.8,55234.54,0.0,0.0,full
集中_行业轮动_V251111701,,2024-05-31,1.1406101710862921,192018.54,136784.0,55234.54,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-03,1.1414508146585853,192160.06,125240.29999999999,66919.76,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-04,1.1428883199192903,192402.06,125482.3,66919.76,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-05,1.1413159742890895,192137.36,125217.59999999999,66919.76,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-06,1.1475643700896498,193189.26,126269.5,66919.76,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-07,1.1510126006840269,193769.76,126850.0,66919.76,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-11,1.1503898995415487,193664.93,140646.59999999998,53018.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-12,1.1532839183969843,194152.13,141133.8,53018.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-13,1.1624304911260481,195691.93,142673.6,53018.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-14,1.1563608924674187,194670.13,141651.8,53018.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-17,1.1612389061868027,195491.33000000002,125073.1,70418.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-18,1.1617592593307602,195578.93,125160.70000000001,70418.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-19,1.1606579639781376,195393.53,124975.3,70418.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-20,1.1605130254311904,195369.13,124950.90000000001,70418.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-21,1.1624382132617461,195693.23,125275.00000000001,70418.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-24,1.1461646438928208,192953.62,114129.5,78824.12,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-25,1.1226091599617238,188988.12,110163.99999999999,78824.12,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-26,1.1417903510251217,192217.21999999997,113393.09999999999,78824.12,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-27,1.1303015951378101,190283.12,111459.0,78824.12,0.0,0.0,full
集中_行业轮动_V251111701,,2024-06-28,1.1318638425905598,190546.12,111722.0,78824.12,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-01,1.1252740095900604,189436.74,164703.0,24733.74,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-02,1.1226413553274799,188993.53999999998,164259.8,24733.74,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-03,1.1301223227875288,190252.94,165519.2,24733.74,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-04,1.1257515939824598,189517.14,164783.40000000002,24733.74,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-05,1.1304620967582406,190310.13999999998,165576.4,24733.74,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-08,1.1379965845587812,191578.55,137289.4,54289.15,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-09,1.1403975747504214,191982.74999999997,137693.59999999998,54289.15,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-10,1.1366660011769718,191354.55,137065.4,54289.15,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-11,1.1429387514055025,192410.55,138121.4,54289.15,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-12,1.1284912295249796,189978.35,135689.2,54289.15,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-15,1.1454388225382526,192831.43,117101.19999999998,75730.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-16,1.1459443254212525,192916.53,117186.3,75730.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-17,1.1514977290089923,193851.43,118121.19999999998,75730.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-18,1.1482098812329584,193297.93,117567.70000000001,75730.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-19,1.140308948393026,191967.83,116237.59999999999,75730.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-22,1.1325642402983687,190664.03,114933.8,75730.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-23,1.1363457107486363,191300.63,115570.4,75730.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-24,1.134153218220842,190931.52999999997,115201.29999999999,75730.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-25,1.1219035349620583,188869.33000000002,113139.1,75730.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-26,1.1219445216823014,188876.22999999998,113146.0,75730.23,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-29,1.1206616373386882,188660.26,163861.2,24799.06,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-30,1.1287158248717037,190016.15999999997,165217.09999999998,24799.06,0.0,0.0,full
集中_行业轮动_V251111701,,2024-07-31,1.166410539265842,196361.96,171562.9,24799.06,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-01,1.1691673417100286,196826.06,172027.0,24799.06,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-02,1.1438547749024173,192564.76,167765.7,24799.06,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-05,1.1190927963700732,188396.15,139061.5,49334.65,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-06,1.1311060634744108,190418.55,141083.9,49334.65,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-07,1.1318943153260452,190551.25,141216.6,49334.65,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-08,1.1142516112978644,187581.15,138246.5,49334.65,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-09,1.1072137756247933,186396.35,137061.7,49334.65,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-12,1.1029880447677154,185684.96000000002,114639.1,71045.86,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-13,1.1102171518019215,186901.96000000002,115856.1,71045.86,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-14,1.1015802400289256,185447.96000000002,114402.1,71045.86,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-15,1.1049565953602671,186016.36,114970.5,71045.86,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-16,1.0951637392743243,184367.76,113321.90000000001,71045.86,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-19,1.0936878609393046,184119.3,128656.29999999999,55463.0,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-20,1.0842181465318013,182525.1,127062.1,55463.0,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-21,1.078519804397114,181565.8,126102.79999999999,55463.0,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-22,1.0669437289753712,179617.0,124154.0,55463.0,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-23,1.068466177728754,179873.3,124410.29999999999,55463.0,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-26,1.0681231367006314,179815.55,156243.0,23572.55,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-27,1.069928334422649,180119.44999999998,156546.9,23572.55,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-28,1.0654809782710382,179370.75,155798.2,23572.55,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-29,1.0555711021287486,177702.44999999998,154129.9,23572.55,0.0,0.0,full
集中_行业轮动_V251111701,,2024-08-30,1.0536886830497512,177385.55,153813.0,23572.55,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-02,1.046532579898413,176180.84,126256.4,49924.44,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-03,1.0473107335725964,176311.84,126387.4,49924.44,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-04,1.0357590125788243,174367.14,124442.70000000001,49924.44,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-05,1.038043576724556,174751.74,124827.29999999999,49924.44,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-06,1.0364694490630402,174486.74,124562.3,49924.44,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-09,1.0303400929543172,173454.88,128166.4,45288.48,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-10,1.0334301352543946,173975.08000000002,128686.6,45288.48,0.0,0.0,full
