product_id,product_name,date,nav,total_value,market_value,cash,running_delta,initial_capital,data_completeness
集中_行业轮动_V251111701,,2024-09-11,1.0330511565947542,173911.28,128622.79999999999,45288.48,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-12,1.0346722110808961,174184.18,128895.7,45288.48,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-13,1.036495229116063,174491.08000000002,129202.6,45288.48,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-18,1.0502210283140418,176801.78,126477.9,50323.88,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-19,1.0575047843085725,178027.98,127704.1,50323.88,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-20,1.055087755835098,177621.08,127297.2,50323.88,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-23,1.053768874458923,177399.05,113202.7,64196.35,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-24,1.0833731666833089,182382.85,118186.5,64196.35,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-25,1.0941188155122976,184191.85,119995.5,64196.35,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-26,1.1300558530194829,190241.75,126045.4,64196.35,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-27,1.1911052758165699,200519.25000000003,136322.90000000002,64196.35,0.0,0.0,full
集中_行业轮动_V251111701,,2024-09-30,1.2658025636421295,213094.33,104170.4,108923.93,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-08,1.2654532855044047,213035.53000000003,100774.20000000001,112261.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-09,1.2461823988648222,209791.33000000002,97530.0,112261.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-10,1.2590427248541867,211956.33000000002,99695.0,112261.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-11,1.25504325257306,211283.03,99021.7,112261.33,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-14,1.269667433157936,213744.97000000003,154141.30000000002,59603.67,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-15,1.2557681829119711,211405.07,151801.40000000002,59603.67,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-16,1.2494948386730023,210348.97000000003,150745.30000000002,59603.67,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-17,1.2454062648261293,209660.66999999998,150057.0,59603.67,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-18,1.264735364488666,212914.66999999998,153311.0,59603.67,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-21,1.2658524011179042,213102.72,153947.0,59155.72,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-22,1.2673279230466608,213351.12,154195.4,59155.72,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-23,1.2789859719088903,215313.72,156158.0,59155.72,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-24,1.2621113233774415,212472.91999999998,153317.19999999998,59155.72,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-25,1.2730636878389614,214316.72,155161.0,59155.72,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-28,1.2871309242368798,216684.90000000002,139490.40000000002,77194.5,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-29,1.280109720856081,215502.9,138308.4,77194.5,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-30,1.2854177981327997,216396.5,139202.0,77194.5,0.0,0.0,full
集中_行业轮动_V251111701,,2024-10-31,1.281240716730619,215693.3,138498.8,77194.5,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-01,1.2622418868717815,212494.90000000002,135300.40000000002,77194.5,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-04,1.2765309267673637,214900.41999999998,154838.4,60062.02,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-05,1.290525812693896,217256.41999999998,157194.4,60062.02,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-06,1.3043757600734815,219588.02,159526.0,60062.02,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-07,1.3122404582766771,220912.02,160850.0,60062.02,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-08,1.3192307731146837,222088.81999999998,162026.8,60062.02,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-11,1.352655146467827,227715.71999999997,198327.8,29387.92,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-12,1.3473452871597935,226821.82,197433.90000000002,29387.92,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-13,1.3458596670535858,226571.72000000003,197183.80000000002,29387.92,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-14,1.3192824520228166,222097.51999999996,192709.59999999998,29387.92,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-15,1.308798761797122,220332.62,190944.7,29387.92,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-18,1.308124797553818,220219.16,156589.5,63629.66,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-19,1.316929814280855,221701.46,158071.8,63629.66,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-20,1.3214633019460205,222464.66,158835.0,63629.66,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-21,1.3204962529524553,222301.86000000002,158672.2,63629.66,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-22,1.2926312232914352,217610.86000000002,153981.2,63629.66,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-25,1.2944702796084357,217920.45999999996,189454.09999999998,28466.36,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-26,1.2871104902778019,216681.45999999996,188215.09999999998,28466.36,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-27,1.2893742640581933,217062.56,188596.2,28466.36,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-28,1.2809007051557322,215636.06,187169.69999999998,28466.36,0.0,0.0,full
集中_行业轮动_V251111701,,2024-11-29,1.2866358759375942,216601.56,188135.19999999998,28466.36,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-02,1.2962963270968384,218227.87,156003.69999999998,62224.17,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-03,1.3050651091871388,219704.07,157479.90000000002,62224.17,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-04,1.304146769049515,219549.47000000003,157325.30000000002,62224.17,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-05,1.3179996864812917,221881.57,159657.4,62224.17,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-06,1.3206252126186122,222323.57,160099.4,62224.17,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-09,1.3246448812546412,223000.27000000002,160776.1,62224.17,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-10,1.3161962707905888,221577.96999999997,159353.8,62224.17,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-11,1.3198577511323182,222194.37,159970.2,62224.17,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-12,1.329513390807012,223819.87,161595.7,62224.17,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-13,1.334875523033617,224722.57,162498.40000000002,62224.17,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-16,1.337918579108024,225234.86,167135.8,58099.06,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-17,1.3258649192938816,223205.66,165106.6,58099.06,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-18,1.3290898019634547,223748.56,165649.5,58099.06,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-19,1.3146226777384675,221313.06,163214.0,58099.06,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-20,1.3024389296383356,219261.96,161162.9,58099.06,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-23,1.303562440981351,219451.1,190618.7,28832.4,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-24,1.3161429880542728,221569.0,192736.6,28832.4,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-25,1.3250685889002862,223071.6,194239.2,28832.4,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-26,1.3161251677411234,221566.0,192733.6,28832.4,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-27,1.3188564277364627,222025.8,193193.4,28832.4,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-30,1.3245089122653124,222977.38,159863.0,63114.38,0.0,0.0,full
集中_行业轮动_V251111701,,2024-12-31,1.3173190099200345,221766.98,158652.6,63114.38,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-02,1.3023160882796936,219241.28,156126.9,63114.38,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-03,1.2955615955856952,218104.18,154989.8,63114.38,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-06,1.303965061256436,219518.88,156404.5,63114.38,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-07,1.3046356990412855,219631.78,156517.4,63114.38,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-08,1.3087207088255284,220319.48,157205.1,63114.38,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-09,1.301570605179617,219115.78,156001.4,63114.38,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-10,1.293855597606875,217816.98,154702.6,63114.38,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-13,1.2803090707591773,215536.46,130640.79999999999,84895.66,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-14,1.286689336877042,216610.56000000003,131714.90000000002,84895.66,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-15,1.2897080979245223,217118.76,132223.1,84895.66,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-16,1.297740307071321,218470.96000000002,133575.30000000002,84895.66,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-17,1.2956072155873575,218111.86000000002,133216.2,84895.66,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-20,1.2945069894535235,217926.63999999998,139690.3,78236.34,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-21,1.2932560034704474,217716.04,139479.7,78236.34,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-22,1.288023959529832,216835.24,138598.9,78236.34,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-23,1.2961589324824576,218204.74,139968.4,78236.34,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-24,1.3004631321184361,218929.34,140693.0,78236.34,0.0,0.0,full
集中_行业轮动_V251111701,,2025-01-27,1.3078887378056347,220179.42,121610.80000000002,98568.62,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-05,1.3193265869983835,222104.95,123200.9,98904.05,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-06,1.3332335593800464,224446.15000000002,125542.1,98904.05,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-07,1.3384287746734866,225320.75,126416.70000000001,98904.05,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-10,1.3451033729635327,226444.4,157427.9,69016.5,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-11,1.3422568749431616,225965.2,156948.7,69016.5,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-12,1.353451595663511,227849.8,158833.3,69016.5,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-13,1.3428437572562097,226064.0,157047.5,69016.5,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-14,1.3520865596762794,227620.0,158603.5,69016.5,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-17,1.358482210664496,228696.69,167038.2,61658.49,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-18,1.3464089485058892,226664.18999999997,165005.69999999998,61658.49,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-19,1.355802035566851,228245.49,166587.0,61658.49,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-20,1.3605071922486873,229037.59,167379.1,61658.49,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-21,1.3708584181466397,230780.19,169121.7,61658.49,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-24,1.3685455197030005,230390.82,150755.3,79635.52,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-25,1.3530887740877926,227788.72000000003,148153.2,79635.52,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-26,1.3621129806665648,229307.91999999998,149672.4,79635.52,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-27,1.3627568879816905,229416.32,149780.8,79635.52,0.0,0.0,full
集中_行业轮动_V251111701,,2025-02-28,1.3542554105886289,227985.12,148349.6,79635.52,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-03,1.3595699031780812,228879.8,167046.4,61833.4,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-04,1.351933898993634,227594.3,165760.9,61833.4,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-05,1.3496760653176259,227214.19999999998,165380.8,61833.4,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-06,1.3636370926491748,229564.5,167731.1,61833.4,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-07,1.3714602101216888,230881.5,169048.1,61833.4,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-10,1.3721712406163433,231001.19999999998,169167.8,61833.4,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-11,1.3897949363104982,233968.1,172134.7,61833.4,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-12,1.3833766535245822,232887.6,171054.2,61833.4,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-13,1.3805099591493084,232404.99999999997,170571.59999999998,61833.4,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-14,1.4175132453932566,238634.4,176801.0,61833.4,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-17,1.4149328640492473,238200.0,173511.4,64688.6,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-18,1.4131745931518562,237904.0,173215.4,64688.6,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-19,1.4087664416891739,237161.9,172473.3,64688.6,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-20,1.4027895086589206,236155.7,171467.1,64688.6,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-21,1.3947887820653526,234808.80000000002,170120.2,64688.6,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-24,1.3974903415387763,235263.59999999998,168963.8,66299.8,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-25,1.4007924455653296,235819.5,169519.7,66299.8,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-26,1.4049303222785818,236516.09999999998,170216.3,66299.8,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-27,1.405393650420462,236594.09999999998,170294.3,66299.8,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-28,1.397444602735027,235255.90000000002,168956.1,66299.8,0.0,0.0,full
集中_行业轮动_V251111701,,2025-03-31,1.386091994040175,233344.71999999997,168764.69999999998,64580.02,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-01,1.3996740427120835,235631.22,171051.2,64580.02,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-02,1.3989380637790199,235507.31999999998,170927.3,64580.02,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-03,1.4136374460853853,237981.91999999998,173401.9,64580.02,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-07,1.3714543888193935,230880.52000000002,165337.10000000003,65543.42,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-08,1.3903171902878586,234056.02000000002,168512.6,65543.42,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-09,1.396329169933972,235068.12,169524.7,65543.42,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-10,1.4021445321250057,236047.12,170503.69999999998,65543.42,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-11,1.3978468666038486,235323.62,169780.2,65543.42,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-14,1.4019968611300424,236022.26,205129.4,30892.86,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-15,1.4012097972992845,235889.76,204996.90000000002,30892.86,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-16,1.4076601566488691,236975.65999999997,206082.8,30892.86,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-17,1.4117124958590053,237657.86,206765.0,30892.86,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-18,1.4048837518602186,236508.26,205615.40000000002,30892.86,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-21,1.4145754479685178,238139.83000000002,168162.1,69977.73,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-22,1.4222862974681918,239437.93,169460.19999999998,69977.73,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-23,1.409633875132235,237307.93,167330.19999999998,69977.73,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-24,1.4140384625322877,238049.43,168071.69999999998,69977.73,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-25,1.4090339245895442,237206.93,167229.2,69977.73,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-28,1.4047056675308143,236478.28,174155.6,62322.68,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-29,1.4016785903371975,235968.68,173646.0,62322.68,0.0,0.0,full
集中_行业轮动_V251111701,,2025-04-30,1.398443609490173,235424.08,173101.4,62322.68,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-06,1.4071796022042788,236894.76,169213.6,67681.16,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-07,1.4153775402633653,238274.86000000002,170593.7,67681.16,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-08,1.4212784399575153,239268.26,171587.1,67681.16,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-09,1.4292791665510836,240615.16,172934.0,67681.16,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-12,1.4359827525505189,241743.69,210501.8,31241.89,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-13,1.4398972813389674,242402.69,211160.8,31241.89,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-14,1.4616772680699621,246069.28999999998,214827.4,31241.89,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-15,1.4462561630810526,243473.19,212231.3,31241.89,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-16,1.4374505523435772,241990.78999999998,210748.9,31241.89,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-19,1.4351927186675693,241610.69,171918.90000000002,69691.79,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-20,1.4441058452943782,243111.19,173419.4,69691.79,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-21,1.4491377077172838,243958.28999999998,174266.5,69691.79,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-22,1.441313402223893,242641.08999999997,172949.3,69691.79,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-23,1.4424301418479117,242829.08999999997,173137.3,69691.79,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-26,1.4343662719447516,241471.56,146732.5,94739.06,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-27,1.4390274718541531,242256.26,147517.2,94739.06,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-28,1.435339855053138,241635.46,146896.4,94739.06,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-29,1.452368946298547,244502.26,149763.2,94739.06,0.0,0.0,full
集中_行业轮动_V251111701,,2025-05-30,1.4514191236076928,244342.36000000002,149603.30000000002,94739.06,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-03,1.4655473648776252,246720.81,168910.2,77810.61,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-04,1.4695741616389137,247398.70999999996,169588.09999999998,77810.61,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-05,1.4621561592853256,246149.90999999997,168339.3,77810.61,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-06,1.462093194178865,246139.31,168328.7,77810.61,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-09,1.4741351519873727,248166.53999999998,171217.0,76949.54,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-10,1.471715747472145,247759.24,170809.7,76949.54,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-11,1.477097482043214,248665.24,171715.7,76949.54,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-12,1.4769555135484582,248641.33999999997,171691.8,76949.54,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-13,1.4612231470898756,245992.83999999997,169043.3,76949.54,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-16,1.4561068757836868,245131.53000000003,147314.2,97817.33,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-17,1.4536559887152285,244718.93,146901.6,97817.33,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-18,1.447734298655738,243722.03000000003,145904.7,97817.33,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-19,1.4377091844884167,242034.33000000002,144217.0,97817.33,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-20,1.4359224010899867,241733.53000000003,143916.2,97817.33,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-23,1.4422980339264322,242806.85,211434.2,31372.65,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-24,1.4555462487320117,245037.15,213664.5,31372.65,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-25,1.4932748217211336,251388.65000000002,220016.00000000003,31372.65,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-26,1.4914844742600735,251087.24999999997,219714.59999999998,31372.65,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-27,1.4810215743997195,249325.85,217953.2,31372.65,0.0,0.0,full
集中_行业轮动_V251111701,,2025-06-30,1.4965152080631465,251934.16000000003,185167.90000000002,66766.26,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-01,1.5068070329172678,253666.76,186900.5,66766.26,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-02,1.5106069176911225,254306.45999999996,187540.19999999998,66766.26,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-03,1.50973728640944,254160.06,187393.8,66766.26,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-04,1.5208696360337668,256034.15999999997,189267.9,66766.26,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-07,1.524908313003822,256714.06,189947.8,66766.26,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-08,1.5227069103194533,256343.46000000002,189577.2,66766.26,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-09,1.5265133292081297,256984.26,190218.0,66766.26,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-10,1.5370783988638725,258762.86,191996.6,66766.26,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-11,1.5257244833460566,256851.45999999996,190085.19999999998,66766.26,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-14,1.5397849480249783,259218.5,225578.4,33640.1,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-15,1.529132558834804,257425.19999999998,223785.09999999998,33640.1,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-16,1.5341608571950798,258271.7,224631.6,33640.1,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-17,1.5432711952874067,259805.4,226165.3,33640.1,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-18,1.5626531618789525,263068.29999999993,229428.19999999995,33640.1,0.0,0.0,full
集中_行业轮动_V251111701,,2025-07-21,1.5731865707783337,264841.56999999995,196073.19999999998,68768.37,0.0,0.0,full
